RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: ** Imported module 'cellDDPdec' (0x0, 0x0)
·! LDR: **** cellDDPdec import: [0xEE2731D3] -> 0x1116b98
·! LDR: **** cellDDPdec import: &[0xF5E9C15C] (ref=*0x11176d4)
·! LDR: ** Imported module 'cellM4AacDec2ch' (0x0, 0x0)
·! LDR: **** cellM4AacDec2ch import: [0x869E328D] -> 0x1116bb8
·! LDR: **** cellM4AacDec2ch import: &[0xE996C664] (ref=*0x11176ec)
·! LDR: ** Imported module 'cellDTSHDdec' (0x0, 0x0)
·! LDR: **** cellDTSHDdec import: [0xF3AF1093] -> 0x1116bd8
·! LDR: **** cellDTSHDdec import: &[0x51AC2B6C] (ref=*0x1117704)
·! LDR: ** Imported module 'cellMPL1dec' (0x0, 0x0)
·! LDR: **** cellMPL1dec import: [0xA4A9A309] -> 0x1116bf8
·! LDR: **** cellMPL1dec import: &[0xBBC70551] (ref=*0x111771c)
·! LDR: ** Imported module 'cellMP3Sdec' (0x0, 0x0)
·! LDR: **** cellMP3Sdec import: [0x73A2C895] -> 0x1116c18
·! LDR: **** cellMP3Sdec import: &[0x292CDF0A] (ref=*0x1117734)
·! LDR: ** Imported module 'cellM4AacDec2chmod' (0x0, 0x0)
·! LDR: **** cellM4AacDec2chmod import: [0x156FE2F0] -> 0x1116c38
·! LDR: **** cellM4AacDec2chmod import: &[0xDBD26836] (ref=*0x111774c)
·! LDR: ** Imported module 'cellCelp8Dec' (0x0, 0x0)
·! LDR: **** cellCelp8Dec import: [0x881583C3] -> 0x1116c58
·! LDR: **** cellCelp8Dec import: &[0xF0190C6C] (ref=*0x1117764)
·! LDR: ** Imported module 'cellWMAPROdec' (0x0, 0x0)
·! LDR: **** cellWMAPROdec import: [0x8D45F21A] -> 0x1116c78
·! LDR: **** cellWMAPROdec import: &[0xA8BAC670] (ref=*0x111777c)
·! LDR: ** Imported module 'cellWMALSLdec' (0x0, 0x0)
·! LDR: **** cellWMALSLdec import: [0xF2F9C183] -> 0x1116c98
·! LDR: **** cellWMALSLdec import: &[0x602AAB16] (ref=*0x1117794)
·! LDR: ** Imported module 'cellDTSHDCOREdec' (0x0, 0x0)
·! LDR: **** cellDTSHDCOREdec import: [0xD4C180D4] -> 0x1116cb8
·! LDR: **** cellDTSHDCOREdec import: &[0x6C8F4F1C] (ref=*0x11177ac)
·! LDR: ** Imported module 'cellAtrac3multidec' (0x0, 0x0)
·! LDR: **** cellAtrac3multidec import: &[0xC20C6BD7] (ref=*0x11177c4)
·! PPU: Reading OPD section at 0x111f160...
·! PPU: OPD: [0x111f160] 0x1112000 (TOC=0x1127380)
·! PPU: OPD: [0x111f168] 0x1112028 (TOC=0x1127380)
·! PPU: OPD: [0x111f170] 0x1112050 (TOC=0x1127380)
·! PPU: OPD: [0x111f178] 0x11120bc (TOC=0x1127380)
·! PPU: OPD: [0x111f180] 0x1112120 (TOC=0x1127380)
·! PPU: OPD: [0x111f188] 0x11122c0 (TOC=0x1127380)
·! PPU: OPD: [0x111f190] 0x1112364 (TOC=0x1127380)
·! PPU: OPD: [0x111f198] 0x11123e0 (TOC=0x1127380)
·! PPU: OPD: [0x111f1a0] 0x111245c (TOC=0x1127380)
·! PPU: OPD: [0x111f1a8] 0x11126c0 (TOC=0x1127380)
·! PPU: OPD: [0x111f1b0] 0x11127f4 (TOC=0x1127380)
·! PPU: OPD: [0x111f1b8] 0x11128d8 (TOC=0x1127380)
·! PPU: OPD: [0x111f1c0] 0x1112cb4 (TOC=0x1127380)
·! PPU: OPD: [0x111f1c8] 0x1112cbc (TOC=0x1127380)
·! PPU: OPD: [0x111f1d0] 0x1112d84 (TOC=0x1127380)
·! PPU: OPD: [0x111f1d8] 0x1112d88 (TOC=0x1127380)
·! PPU: OPD: [0x111f1e0] 0x1112e50 (TOC=0x1127380)
·! PPU: OPD: [0x111f1e8] 0x1113090 (TOC=0x1127380)
·! PPU: OPD: [0x111f1f0] 0x1113178 (TOC=0x1127380)
·! PPU: OPD: [0x111f1f8] 0x11131c0 (TOC=0x1127380)
·! PPU: OPD: [0x111f200] 0x1113258 (TOC=0x1127380)
·! PPU: OPD: [0x111f208] 0x11132a0 (TOC=0x1127380)
·! PPU: OPD: [0x111f210] 0x11132fc (TOC=0x1127380)
·! PPU: OPD: [0x111f218] 0x1113384 (TOC=0x1127380)
·! PPU: OPD: [0x111f220] 0x11133e8 (TOC=0x1127380)
·! PPU: OPD: [0x111f228] 0x1113460 (TOC=0x1127380)
·! PPU: OPD: [0x111f230] 0x1113468 (TOC=0x1127380)
·! PPU: OPD: [0x111f238] 0x1113518 (TOC=0x1127380)
·! PPU: OPD: [0x111f240] 0x11135cc (TOC=0x1127380)
·! PPU: OPD: [0x111f248] 0x1113620 (TOC=0x1127380)
·! PPU: OPD: [0x111f250] 0x11136fc (TOC=0x1127380)
·! PPU: OPD: [0x111f258] 0x1113c7c (TOC=0x1127380)
·! PPU: OPD: [0x111f260] 0x1113da4 (TOC=0x1127380)
·! PPU: OPD: [0x111f268] 0x1113f54 (TOC=0x1127380)
·! PPU: OPD: [0x111f270] 0x1114094 (TOC=0x1127380)
·! PPU: OPD: [0x111f278] 0x11140f0 (TOC=0x1127380)
·! PPU: OPD: [0x111f280] 0x1114118 (TOC=0x1127380)
·! PPU: OPD: [0x111f288] 0x111417c (TOC=0x1127380)
·! PPU: OPD: [0x111f290] 0x1114184 (TOC=0x1127380)
·! PPU: OPD: [0x111f298] 0x111418c (TOC=0x1127380)
·! PPU: OPD: [0x111f2a0] 0x11142bc (TOC=0x1127380)
·! PPU: OPD: [0x111f2a8] 0x111449c (TOC=0x1127380)
·! PPU: OPD: [0x111f2b0] 0x1114560 (TOC=0x1127380)
·! PPU: OPD: [0x111f2b8] 0x11145bc (TOC=0x1127380)
·! PPU: OPD: [0x111f2c0] 0x1114d14 (TOC=0x1127380)
·! PPU: OPD: [0x111f2c8] 0x1114d50 (TOC=0x1127380)
·! PPU: OPD: [0x111f2d0] 0x1114ec0 (TOC=0x1127380)
·! PPU: OPD: [0x111f2d8] 0x1114f68 (TOC=0x1127380)
·! PPU: OPD: [0x111f2e0] 0x1115684 (TOC=0x1127380)
·! PPU: OPD: [0x111f2e8] 0x1115904 (TOC=0x1127380)
·! PPU: OPD: [0x111f2f0] 0x1115a2c (TOC=0x1127380)
·! PPU: OPD: [0x111f2f8] 0x1115b90 (TOC=0x1127380)
·! PPU: OPD: [0x111f300] 0x1115efc (TOC=0x1127380)
·! PPU: OPD: [0x111f308] 0x111601c (TOC=0x1127380)
·! PPU: OPD: [0x111f310] 0x1116060 (TOC=0x1127380)
·! PPU: OPD: [0x111f318] 0x1116064 (TOC=0x1127380)
·! PPU: OPD: [0x111f320] 0x1116130 (TOC=0x1127380)
·! PPU: OPD: [0x111f328] 0x11161cc (TOC=0x1127380)
·! PPU: OPD: [0x111f330] 0x1116238 (TOC=0x1127380)
·! PPU: OPD: [0x111f338] 0x11162fc (TOC=0x1127380)
·! PPU: OPD: [0x111f340] 0x1116398 (TOC=0x1127380)
·! PPU: OPD: [0x111f348] 0x11164a0 (TOC=0x1127380)
·! PPU: OPD: [0x111f350] 0x11164e4 (TOC=0x1127380)
·! PPU: OPD: [0x111f358] 0x111654c (TOC=0x1127380)
·! PPU: OPD: [0x111f360] 0x11165c8 (TOC=0x1127380)
·! PPU: OPD: [0x111f368] 0x11166b0 (TOC=0x1127380)
·! PPU: OPD: [0x111f370] 0x11166f4 (TOC=0x1127380)
·! PPU: OPD: [0x111f378] 0x1116770 (TOC=0x1127380)
·! PPU: Function analysis: 108 functions (162 enqueued)
·W LDR: Loading library: libapostsrc_mini.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1a200, p_memsz=0x1a200, flags=0x400005
·W LDR: **** Loaded to 0x1120000 (size=0x1a200)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1a200, p_filesz=0x120, p_memsz=0x120, flags=0x600006
·W LDR: **** Loaded to 0x113b000 (size=0x120)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd80, p_memsz=0x0, flags=0x0
·W LDR: Library CELLAPOSTSRC_Library (rtoc=0x1143110):
·! LDR: ** Special: [0xBC9A0086] at 0x113b054
·! LDR: ** Special: [0xAB779874] at 0x113b05c
·! LDR: ** Special: &[0xD7F43016] at 0x1121830
·! LDR: ** Special: &[0x6D0F6CAE] at 0x113b050
·! LDR: ** Exported module 'cellApostSrcMini' (0x0, 0x0, 0x2c000001, 0x90003)
·! LDR: **** cellApostSrcMini export: [0x24F4ECD3] at 0x113b06c
·! LDR: **** cellApostSrcMini export: [0x24FA3789] at 0x113b0b4
·! LDR: **** cellApostSrcMini export: [0x35506005] at 0x113b094
·! LDR: **** cellApostSrcMini export: [0x7156446D] at 0x113b0e4
·! LDR: **** cellApostSrcMini export: [0x736513CA] at 0x113b0fc
·! LDR: **** cellApostSrcMini export: [0x752E10C4] at 0x113b0ac
·! LDR: **** cellApostSrcMini export: [0x827CB70E] at 0x113b0a4
·! LDR: **** cellApostSrcMini export: [0x8A6D4227] at 0x113b08c
·! LDR: **** cellApostSrcMini export: [0x9AAA0039] at 0x113b0ec
·! LDR: **** cellApostSrcMini export: [0xA87B5742] at 0x113b0f4
·! LDR: **** cellApostSrcMini export: [0xB3226E6A] at 0x113b0c4
·! LDR: **** cellApostSrcMini export: [0xC4248C51] at 0x113b07c
·! LDR: **** cellApostSrcMini export: [0xCAA48B00] at 0x113b074
·! LDR: **** cellApostSrcMini export: [0xCB3974E7] at 0x113b0d4
·! LDR: **** cellApostSrcMini export: [0xCF350A4C] at 0x113b09c
·! LDR: **** cellApostSrcMini export: [0xF960FCA7] at 0x113b0bc
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1121508
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x1121528
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1121548
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1121568
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1121588
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x11215a8
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x11215c8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x11215e8
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1121608
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1121628
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1121648
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1121668
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1121688
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x11216a8
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x11216c8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x11216e8
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1121708
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1121728
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1121748
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1121768
·! PPU: OPD*: [0x113b054] 0x1120000 (TOC=0x1143110)
·! PPU: OPD*: [0x113b05c] 0x1120008 (TOC=0x1143110)
·! PPU: OPD*: [0x113b064] 0x1120010 (TOC=0x1143110)
·! PPU: OPD*: [0x113b06c] 0x112001c (TOC=0x1143110)
·! PPU: OPD*: [0x113b074] 0x11200e4 (TOC=0x1143110)
·! PPU: OPD*: [0x113b07c] 0x1120100 (TOC=0x1143110)
·! PPU: OPD*: [0x113b084] 0x11202f8 (TOC=0x1143110)
·! PPU: OPD*: [0x113b08c] 0x1120404 (TOC=0x1143110)
·! PPU: OPD*: [0x113b094] 0x1120450 (TOC=0x1143110)
·! PPU: OPD*: [0x113b09c] 0x1120504 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0a4] 0x1120634 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0ac] 0x112063c (TOC=0x1143110)
·! PPU: OPD*: [0x113b0b4] 0x112070c (TOC=0x1143110)
·! PPU: OPD*: [0x113b0bc] 0x1120720 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0c4] 0x1120b88 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0cc] 0x1120bbc (TOC=0x1143110)
·! PPU: OPD*: [0x113b0d4] 0x1121264 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0dc] 0x1121274 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0e4] 0x1121288 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0ec] 0x1121290 (TOC=0x1143110)
·! PPU: OPD*: [0x113b0f4] 0x112129c (TOC=0x1143110)
·! PPU: OPD*: [0x113b0fc] 0x11212dc (TOC=0x1143110)
·! PPU: Function analysis: 42 functions (67 enqueued)
·W LDR: Loading library: libasfparser2_astd.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xfd02, p_memsz=0xfd02, flags=0x400005
·W LDR: **** Loaded to 0x113c000 (size=0xfd02)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xfd10, p_filesz=0x7a4, p_memsz=0x7b0, flags=0x600006
·W LDR: **** Loaded to 0x114c000 (size=0x7b0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x2b38, p_memsz=0x0, flags=0x0
·W LDR: Library cellAsfParser2AStd_Library (rtoc=0x11546a0):
·! LDR: ** Special: [0xBC9A0086] at 0x114c140
·! LDR: ** Special: [0xAB779874] at 0x114c148
·! LDR: ** Special: &[0xD7F43016] at 0x11466b4
·! LDR: ** Special: &[0x6D0F6CAE] at 0x114c004
·! LDR: ** Exported module 'cellAsfParser2AStd' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** cellAsfParser2AStd export: [0x00C3C7E0] at 0x114c498
·! LDR: **** cellAsfParser2AStd export: [0x03BB1E7E] at 0x114c4c8
·! LDR: **** cellAsfParser2AStd export: [0x2E6F232B] at 0x114c480
·! LDR: **** cellAsfParser2AStd export: [0x34944F04] at 0x114c488
·! LDR: **** cellAsfParser2AStd export: [0x3E1F2192] at 0x114c510
·! LDR: **** cellAsfParser2AStd export: [0x452B09FB] at 0x114c508
·! LDR: **** cellAsfParser2AStd export: [0x475C64F0] at 0x114c4c0
·! LDR: **** cellAsfParser2AStd export: [0x4D6BF37A] at 0x114c470
·! LDR: **** cellAsfParser2AStd export: [0x54D414BE] at 0x114c460
·! LDR: **** cellAsfParser2AStd export: [0x94F52C91] at 0x114c468
·! LDR: **** cellAsfParser2AStd export: [0x9FDD0A84] at 0x114c4e8
·! LDR: **** cellAsfParser2AStd export: [0xA0126AA6] at 0x114c4f0
·! LDR: **** cellAsfParser2AStd export: [0xA17B4C9D] at 0x114c478
·! LDR: **** cellAsfParser2AStd export: [0xB9944334] at 0x114c4a0
·! LDR: **** cellAsfParser2AStd export: [0xBD473829] at 0x114c4e0
·! LDR: **** cellAsfParser2AStd export: [0xBEDDECC9] at 0x114c490
·! LDR: **** cellAsfParser2AStd export: [0xC226F142] at 0x114c4d0
·! LDR: **** cellAsfParser2AStd export: [0xE12F7196] at 0x114c4d8
·! LDR: **** cellAsfParser2AStd export: [0xE53B246A] at 0x114c500
·! LDR: **** cellAsfParser2AStd export: [0xFF4BD923] at 0x114c4f8
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1146618
·! PPU: OPD*: [0x114c140] 0x113c000 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c148] 0x113c008 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c150] 0x113c010 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c158] 0x113c04c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c160] 0x113c054 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c168] 0x113c064 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c170] 0x113c094 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c178] 0x113c0dc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c180] 0x113c128 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c188] 0x113c1a0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c190] 0x113c1f4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c198] 0x113c218 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1a0] 0x113c268 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1a8] 0x113c330 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1b0] 0x113c370 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1b8] 0x113c3d8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1c0] 0x113c564 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1c8] 0x113c638 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1d0] 0x113c6ec (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1d8] 0x113c770 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1e0] 0x113c818 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1e8] 0x113c8a0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1f0] 0x113c8c4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c1f8] 0x113c93c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c200] 0x113c944 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c208] 0x113ca3c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c210] 0x113cb88 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c218] 0x113cbf0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c220] 0x113cf14 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c228] 0x113d090 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c230] 0x113d2bc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c238] 0x113d434 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c240] 0x113d724 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c248] 0x113db28 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c250] 0x113dbb4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c258] 0x113e12c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c260] 0x113e1c8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c268] 0x113e2a4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c270] 0x113e2fc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c278] 0x113e334 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c280] 0x113e390 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c288] 0x113e444 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c290] 0x113e548 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c298] 0x113e61c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2a0] 0x113e6d8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2a8] 0x113e780 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2b0] 0x113e804 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2b8] 0x113e934 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2c0] 0x113e93c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2c8] 0x113e944 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2d0] 0x113e9a4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2d8] 0x113e9f8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2e0] 0x113ea2c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2e8] 0x113ea54 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2f0] 0x113ea74 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c2f8] 0x113ea94 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c300] 0x113eb20 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c308] 0x113eb2c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c310] 0x113eb74 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c318] 0x113ebdc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c320] 0x113ec90 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c328] 0x113ec94 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c330] 0x113ecd8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c338] 0x113ed5c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c340] 0x113ef50 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c348] 0x113f00c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c350] 0x113f050 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c358] 0x113f438 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c360] 0x113f670 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c368] 0x113f708 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c370] 0x113f7b4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c378] 0x113f83c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c380] 0x113f968 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c388] 0x113fa0c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c390] 0x114020c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c398] 0x1140264 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3a0] 0x11402f8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3a8] 0x114032c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3b0] 0x114033c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3b8] 0x1140554 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3c0] 0x11405c4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3c8] 0x11405d0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3d0] 0x1140680 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3d8] 0x114069c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3e0] 0x11407e8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3e8] 0x114088c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3f0] 0x1140988 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c3f8] 0x11409d0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c400] 0x1140bc8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c408] 0x1140d20 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c410] 0x1140e5c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c418] 0x1140fb4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c420] 0x1141148 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c428] 0x11412f8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c430] 0x1141824 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c438] 0x11418a8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c440] 0x1141930 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c448] 0x1141994 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c450] 0x11419a0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c458] 0x1141a08 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c460] 0x1141a5c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c468] 0x1141ad0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c470] 0x1141b34 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c478] 0x1141b98 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c480] 0x1141bfc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c488] 0x1141c60 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c490] 0x1141cf0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c498] 0x1141d58 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4a0] 0x1141dc0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4a8] 0x1141e64 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4b0] 0x1141f0c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4b8] 0x1141f98 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4c0] 0x1142024 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4c8] 0x11420a8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4d0] 0x1142138 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4d8] 0x11422fc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4e0] 0x114251c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4e8] 0x11426f0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4f0] 0x114289c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c4f8] 0x1142a9c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c500] 0x1142b4c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c508] 0x1142d24 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c510] 0x1142d30 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c518] 0x1142dd8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c520] 0x1142de4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c528] 0x1142df0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c530] 0x1142dfc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c538] 0x1142e08 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c540] 0x1142e14 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c548] 0x1142e28 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c550] 0x1142e34 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c558] 0x1142e40 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c560] 0x1142e4c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c568] 0x1142e58 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c570] 0x1142e64 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c578] 0x1142e70 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c580] 0x1142e84 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c588] 0x1142e90 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c590] 0x1143094 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c598] 0x11433dc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5a0] 0x11434fc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5a8] 0x1143eac (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5b0] 0x11440cc (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5b8] 0x11440f4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5c0] 0x1144d30 (TOC=0x11546a0)
