HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Knytt Underground
LDR: ! Serial: NPEB01041
LDR: ! Elf path: /dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x38ac680000, g_priv_addr = 0x39ac680000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00473f28]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473f28]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x00474168]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x56a2b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ee8]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x56a600)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ca8]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ce8]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, aspect=0, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473c68]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000faa4, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473fe8]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473fc8]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=7864320, size=15073280, pitch=10240, comp=8, base=120, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473fc8]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=22937600, size=15073280, pitch=10240, comp=10, base=580, bank=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x004741c8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473fc8]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x004740e8]} cellGcmSys: cellGcmBindZcull(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474048]} cellGcmSys: cellGcmMapEaIoAddress(ea=0x20300000, io=0xa100000, size=0x3f00000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474028]} cellGcmSys: cellGcmMapEaIoAddressWithFlags(ea=0x24200000, io=0xe000000, size=0x100000, flags=0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745e8]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473308]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x56ab88, userdata=0x837990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474808]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f970, revision=2, sdkVersion=0x330000, nSpus=2, spuPriority=250, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748a8]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x24200400, attr_addr=0xd000f970)
HLE: E {PPU[0x1] Thread (main_thread)[0x004748a8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x004748a8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748a8]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x1f, eq=0x24, req=0xffffffffffff0000, spup=*0x242004c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748a8]} sys_event: sys_event_port_connect_local(eport_id=0x25, equeue_id=0x24)
HLE: W {PPU[0x26] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x1f)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748a8]} sys_spu: sys_spu_thread_group_connect_event(id=0x1f, eq=0x24, et=2)
HLE: W {PPU[0x26] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x1f, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x878140, attr=*0xd000f9d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x878158, lwmutex=*0x878140, attr=*0xd000f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x886998, attr=*0xd000f8e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8869b0, lwmutex=*0x886998, attr=*0xd000f8e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x852468, attr=*0xd000f948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x852480, lwmutex=*0x852468, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x0035dc8c]} sys_event: sys_event_queue_create(equeue_id=*0x88d508, attr=*0xd000fa04, event_queue_key=0x0, size=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x88d500, entry=0x564460, arg=0x0, prio=200, stacksize=0x1000, flags=0x1, threadname=*0x4cc8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x88d500, param=*0xd000f988, arg=0x0, unk=0x0, prio=200, stacksize=0x1000, flags=0x1, threadname=*0x4cc8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2f)
HLE: W {PPU[0x1] Thread (main_thread)[0x0035dd24]} sys_event: sys_event_port_create(eport_id=*0x88d50c, port_type=1, name=0xd1ed1ed1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0035dd34]} sys_event: sys_event_port_connect_local(eport_id=0x30, equeue_id=0x2e)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748c8]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x24200400, queue=0x2e, port_addr=0xd000fa00, isDynamic=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004748c8]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x1f, eq=0x2e, req=0x2, spup=*0xd000fa00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474748]} cellSpurs: cellSpursAddWorkload(spurs_addr=0x24200400, wid_addr=0x89d888, pm_addr=0x4fc480, size=0xa00, data=0x89d900, priorityTable_addr=0x5a8988, minContention=0x1, maxContention=0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474868]} cellSpurs: _cellSpursWorkloadFlagReceiver(spurs_addr=0x24200400, wid=0, is_set=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x004749a8]} cellSpurs: cellSpursReadyCountStore(spurs_addr=0x24200400, wid=0, value=0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474768]} cellSpurs: cellSpursWakeUp(spurs_addr=0x24200400)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x879430, attr=*0xd000fa38)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x879448, lwmutex=*0x879430, attr=*0xd000fa30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x879460, attr=*0xd000fa38)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x879478, lwmutex=*0x879460, attr=*0xd000fa30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8793d0, attr=*0xd000fa38)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8793e8, lwmutex=*0x8793d0, attr=*0xd000fa30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x879400, attr=*0xd000fa38)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x879418, lwmutex=*0x879400, attr=*0xd000fa30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2001dec8, entry=0x55c928, arg=0x2001dec0, prio=1002, stacksize=0x8000, flags=0x1, threadname=*0x2009ff90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2001dec8, param=*0xd000f8c8, arg=0x2001dec0, unk=0x0, prio=1002, stacksize=0x8000, flags=0x1, threadname=*0x2009ff90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x39)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2001def8, entry=0x55c928, arg=0x2001def0, prio=1002, stacksize=0x8000, flags=0x1, threadname=*0x2009ff90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2001def8, param=*0xd000f8c8, arg=0x2001def0, unk=0x0, prio=1002, stacksize=0x8000, flags=0x1, threadname=*0x2009ff90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x3a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fa50, entry=0x55c928, arg=0xd000fa48, prio=1002, stacksize=0x10000, flags=0x0, threadname=*0x4d51b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fa50, param=*0xd000f918, arg=0xd000fa48, unk=0x0, prio=1002, stacksize=0x10000, flags=0x0, threadname=*0x4d51b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x3b)
HLE: W {PPU[0x3b] Thread (PhyreEngineHDDPathThread)[0x004749e8]} cellGame: cellGameBootCheck(type=*0xd004fcd0, attributes=*0xd004fcd4, size=*0xd004fcd8, dirName=*0x0)
HLE: W {PPU[0x3b] Thread (PhyreEngineHDDPathThread)[0x004749c8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd004fce8, usrdirPath=*0x8b1628)
HLE: W {PPU[0x3b] Thread (PhyreEngineHDDPathThread)[0x004749c8]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01041', usrdir='/dev_hdd0/game/NPEB01041/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x87cd60, attr=*0xd000f898)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x87cd78, lwmutex=*0x87cd60, attr=*0xd000f890)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x87cdd8, attr=*0xd000f898)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x87cdf0, lwmutex=*0x87cdd8, attr=*0xd000f890)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474928]} cellSpurs: cellSpursGetWorkloadFlag(spurs_addr=0x24200400, flag_addr=0xd000f9c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474088]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=0, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885658, attr=*0xd000f998)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885670, lwmutex=*0x885658, attr=*0xd000f990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885688, attr=*0xd000f998)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8856a0, lwmutex=*0x885688, attr=*0xd000f990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885258, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885270, lwmutex=*0x885258, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885298, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8852b0, lwmutex=*0x885298, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8852d8, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8852f0, lwmutex=*0x8852d8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885318, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885330, lwmutex=*0x885318, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885358, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885370, lwmutex=*0x885358, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885398, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8853b0, lwmutex=*0x885398, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8853d8, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8853f0, lwmutex=*0x8853d8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885418, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885430, lwmutex=*0x885418, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885458, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885470, lwmutex=*0x885458, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885498, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8854b0, lwmutex=*0x885498, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8854d8, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8854f0, lwmutex=*0x8854d8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885518, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885530, lwmutex=*0x885518, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885558, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885570, lwmutex=*0x885558, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885598, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8855b0, lwmutex=*0x885598, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8855d8, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x8855f0, lwmutex=*0x8855d8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x885618, attr=*0xd000f9a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x885630, lwmutex=*0x885618, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x885228, entry=0x55c928, arg=0x885220, prio=1001, stacksize=0x10000, flags=0x1, threadname=*0x4c80c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x885228, param=*0xd000f938, arg=0x885220, unk=0x0, prio=1001, stacksize=0x10000, flags=0x1, threadname=*0x4c80c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x64)
HLE: W {PPU[0x1] Thread (main_thread)[0x004742a8]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474348]} sys_io: cellKbInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474448]} sys_io: cellMouseInit(max_connect=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x837ae8, attr=*0xd000f988)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x837b00, lwmutex=*0x837ae8, attr=*0xd000f980)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x89ebd0, attr=*0xd000f9e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473ba8]} sysPrxForUser: sys_lwcond_create(lwcond=*0x89ebe8, lwmutex=*0x89ebd0, attr=*0xd000f9e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473288]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x004736e8]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x5dc1a8, commID_addr=0x837810, commSign_addr=0x83789c, options=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00473608]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x5dc1ac)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473628]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd000f9c8, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004735e8]} sceNpTrophy: sceNpTrophyRegisterContext(context=0x1, handle=0x0, statusCb_addr=0x557c08, arg_addr=0x0, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x5dc1b0, entry=0x557c10, arg=0x5dc1c0, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x494bb8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x5dc1b0, param=*0xd000f868, arg=0x5dc1c0, unk=0x0, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x494bb8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a28]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x69)
HLE: W {PPU[0x69] Thread (Get Trophy Info Thread)[0x004736c8]} sceNpTrophy: sceNpTrophyGetTrophyUnlockState(context=0x1, handle=0x0, flags_addr=0xd0063dd4, count_addr=0xd0063dd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004735a8]} sceNp: sceNp2Init(mem_size=0x20000, mem_addr=0x817810)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473808]} sceNpTus: sceNpTusInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00473488]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x4954c0, flags=0, fd=*0xd000f670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x4954c0, flags=0, fd=*0xd000f670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Creatures.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Creatures.ini') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000f620, flags=0, fd=*0xd000f670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000f620, flags=0, fd=*0xd000f670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Creatures.ini'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6a, sb=*0xd000f698)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6a, ringbuf=*0xd000f678)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474528]} cellFs: cellFsStReadStart(fd=0x6a, offset=0x0, size=0x1c66)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474508]} cellFs: cellFsStRead(fd=0x6a, buf=*0x200c5ad0, size=0x1c66, rsize=*0xd000f6d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004745a8]} cellFs: cellFsStReadStop(fd=0x6a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00474568]} cellFs: cellFsStReadFinish(fd=0x6a)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0x496e40, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0x496e40, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = 'Assets/Localization/Standard_Quests.csv'
HLE: E {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs error: sys_fs_open('Assets/Localization/Standard_Quests.csv') failed: device not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} cellFs: cellFsOpen(path=*0xd000cfc0, flags=0, fd=*0xd000d020, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: sys_fs_open(path=*0xd000cfc0, flags=0, fd=*0xd000d020, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004733a8]} sys_fs: *** path = '/dev_hdd0/game/NPEB01041/USRDIR/Assets/Localization/Standard_Quests.csv'
HLE: W {PPU[0x1] Thread (main_thread)[0x004733c8]} sys_fs: sys_fs_fstat(fd=0x6b, sb=*0xd000d048)
HLE: W {PPU[0x1] Thread (main_thread)[0x004744e8]} cellFs: cellFsStReadInit(fd=0x6b, ringbuf=*0xd000d028)
