HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SUPER STARDUST™ HD
LDR: ! Serial: NPEA00014
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1323a10000, g_priv_addr = 0x1423a10000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 16
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 17
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 18
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 19
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 20
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 21
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 22
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 23
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 24
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 25
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 27
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 28
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 29
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_spu: sys_spu_thread_group_create(id_addr=0x20106000, num=5, prio=250, attr_addr=0x20108000)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=250, type=0x0, container=0): id=30
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_spu: sys_spu_thread_initialize(thread_addr=0x2010a000, group=0x1e000000, spu_num=0, img_addr=0x2000a370, attr_addr=0x2010b000, arg_addr=0x20109000)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_spu: sys_spu_thread_group_destroy(id=503316480)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sysPrxForUser: sys_spu_image_close(img=0x2000a370)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=486539264)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=218103808)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=234881024)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=251658240)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=268435456)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=285212672)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=301989888)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=318767104)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=335544320)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=352321536)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=369098752)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=385875968)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=402653184)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=419430400)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=436207616)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=452984832)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_destroy(sem_id=469762048)
HLE: W {PPU[1] Thread (main_thread)[0x002cbbd0]} sys_event: sys_event_queue_create(equeue_id_addr=0x8093f4, attr_addr=0xd00ff8e4, event_queue_key=0x0, size=8)
HLE: W {PPU[1] Thread (main_thread)[0x002cbbd0]} sys_event: *** event_queue created [] (protocol=0x2, type=0x1, key=0x0, size=0x8): id = 31
HLE: ! {PPU[1] Thread (main_thread)[0x00668b70]} sys_ppu_thread: *** New PPU Thread [spu_printf_handler] (joinable, entry=0x7cc4d0): id = 32
HLE: W {PPU[1] Thread (main_thread)[0x002cbc68]} sys_event: sys_event_port_create(eport_id_addr=0x809400, port_type=0x1, name=0xfee1dead)
HLE: W {PPU[1] Thread (main_thread)[0x002cbc68]} sys_event: *** sys_event_port created: id = 33, name=0xfee1dead
HLE: W {PPU[1] Thread (main_thread)[0x002cbc80]} sys_event: sys_event_port_connect_local(eport_id=33, equeue_id=31)
HLE: W {PPU[1] Thread (main_thread)[0x006695f0]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x20009600, queue=31, port_addr=0xd00ff8e0, isDynamic=0)
HLE: W {PPU[1] Thread (main_thread)[0x006695f0]} sys_process: sys_process_get_sdk_version(pid=1, version_addr=0x20100000)
HLE: W {PPU[1] Thread (main_thread)[0x006695f0]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=503316480, eq_id=31, req=0x2, spup_addr=0x20100000)
TTY: spu_printf_server_initialize: cellSpursAttachLv2EventQueue failed -2147418107\n
TTY: UDP LOG: SPURS initialized\n
HLE: W {PPU[1] Thread (main_thread)[0x006690f0]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x7cc300, userdata=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2000a628, attr_addr=0xd00ff870)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (main_thread)[0x00668e70]} sys_io: cellKbInit(max_connect=7)
HLE: W {PPU[1] Thread (main_thread)[0x00668e30]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (main_thread)[0x00669090]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (main_thread)[0x00669130]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x1, aspect=0, option=0)
HLE: W {PPU[1] Thread (main_thread)[0x00669130]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, aspect=0, option=0)
HLE: W {PPU[1] Thread (main_thread)[0x00669130]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x91, aspect=0, option=0)
HLE: W {PPU[1] Thread (main_thread)[0x00669330]} cellAvconfExt: cellVideoOutGetScreenSize(videoOut=0, screenSize_addr=0xd00ffa50)
HLE: W {PPU[1] Thread (main_thread)[0x00668fd0]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd00ffab0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x00668830]} cellGcmSys: _cellGcmInitBody(context_addr=0x8d2898, cmdSize=0x10000, ioSize=0x2e00000, ioAddress=0x20300000)
HLE: W {PPU[1] Thread (main_thread)[0x00668830]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (main_thread)[0x00668830]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=17825792, pitch=8192, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=17825792, size=8912896, pitch=8192, comp=9, base=274, bank=2)
HLE: E {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=1)
HLE: E {PPU[1] Thread (main_thread)[0x00668a70]} cellGcmSys TODO: cellGcmSetZcull(index=0, offset=0x1100000, width=1920, height=1088, cullStart=0x0, zFormat=0x2, aaFormat=0x0, zCullDir=0x0, zCullFormat=0x1, sFunc=0x1, sRef=0x80, sMask=0xff)
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=26738688, size=0, pitch=0, comp=0, base=274, bank=0)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=26738688, size=0, pitch=0, comp=9, base=276, bank=2)
HLE: E {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=3)
HLE: E {PPU[1] Thread (main_thread)[0x00668a70]} cellGcmSys TODO: cellGcmSetZcull(index=1, offset=0x1980000, width=0, height=0, cullStart=0x0, zFormat=0x2, aaFormat=0x0, zCullDir=0x0, zCullFormat=0x1, sFunc=0x1, sRef=0x80, sMask=0xff)
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=4, location=0, offset=26738688, size=8912896, pitch=8192, comp=0, base=413, bank=0)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=4)
HLE: W {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys: cellGcmSetTileInfo(index=5, location=0, offset=35651584, size=8912896, pitch=8192, comp=9, base=550, bank=2)
HLE: E {PPU[1] Thread (main_thread)[0x00668a30]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (main_thread)[0x006688b0]} cellGcmSys: cellGcmBindTile(index=5)
HLE: E {PPU[1] Thread (main_thread)[0x00668a70]} cellGcmSys TODO: cellGcmSetZcull(index=2, offset=0x2200000, width=1920, height=1088, cullStart=0x0, zFormat=0x2, aaFormat=0x0, zCullDir=0x0, zCullFormat=0x1, sFunc=0x1, sRef=0x80, sMask=0xff)
HLE: W {PPU[1] Thread (main_thread)[0x006688d0]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (main_thread)[0x006687f0]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x7ce9d8)
HLE: W {PPU[1] Thread (main_thread)[0x006689d0]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x7ce9d0)
HLE: W {PPU[1] Thread (main_thread)[0x00668970]} cellGcmSys: cellGcmSetFlipHandler(handler_addr=8186008)
HLE: E {PPU[1] Thread (main_thread)[0x00668b10]} cellGcmSys error: cellGcmSetVBlankFrequency
HLE: W {PPU[1] Thread (main_thread)[0x006691f0]} cellGame: cellGameBootCheck(type_addr=0xd00ff980, attributes_addr=0xd00ff984, size_addr=0xd00ff988, dirName_addr=0x8090e8)
TTY: === STARTING HDD GAME INIT ===cellGameBootCheck, ret: 0 (0x0)\n
TTY:   Boot type: 2 (0x2)\n
TTY:   Attributes: 0 (0x0)\n
TTY:   Game dir name: NPEA00014\n
HLE: W {PPU[1] Thread (main_thread)[0x006691d0]} cellGame: cellGameContentPermit(contentInfoPath_addr=0x8091e8, usrdirPath_addr=0x8092e8)
TTY: cellGameContentPermit, ret: 0 (0x0)\n
TTY:   Content dir name: /dev_hdd0/game/NPEA00014\n
TTY:   Usrdir dir name: /dev_hdd0/game/NPEA00014/USRDIR\n
TTY:   Final used game data path: /dev_hdd0/game/NPEA00014/USRDIR\n
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x200ffee8, attr_addr=0xd00ff490)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff28, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 36
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff38, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 37
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff48, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 38
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff58, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff68, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x200fff78, attr_addr=0xd00ff518, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 41
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x200fff88, attr_addr=0xd00ff530)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 42
HLE: ! {PPU[1] Thread (main_thread)[0x00668b70]} sys_ppu_thread: *** New PPU Thread [Task_Bagger_Impl::Worker thread] (joinable, entry=0x7d6390): id = 43
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x202535a8, attr_addr=0xd00ff210)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x202589f8, attr_addr=0xd00ff288, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x20258a08, attr_addr=0xd00ff288, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 46
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x20258a18, attr_addr=0xd00ff288, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 47
HLE: ! {PPU[1] Thread (main_thread)[0x00668b70]} sys_ppu_thread: *** New PPU Thread [Streamer loader thread] (joinable, entry=0x7d6390): id = 48
HLE: W {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: sys_semaphore_create(sem_addr=0x2025fca8, attr_addr=0xd00ff358, initial_count=0, max_count=65535)
HLE: ! {PPU[1] Thread (main_thread)[0x003aa8b8]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 49
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2025fcb8, attr_addr=0xd00ff2f0)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 50
HLE: ! {PPU[1] Thread (main_thread)[0x00668b70]} sys_ppu_thread: *** New PPU Thread [Streamer unpack thread] (joinable, entry=0x7d6390): id = 51
HLE: ! {PPU[48] Thread (Streamer loader thread)[0x00668d70]} sys_fs: cellFsOpen(): '/dev_hdd0/game/NPEA00014/USRDIR/stream.dat' opened, id -> 0x34
HLE: W {PPU[48] Thread (Streamer loader thread)[0x00668d90]} sys_fs: cellFsStat(path_addr=0x2025fc68, sb=0xd019fb50)
HLE: W {PPU[48] Thread (Streamer loader thread)[0x00668d90]} sys_fs: cellFsStat(path='/dev_hdd0/game/NPEA00014/USRDIR/stream.dat')
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669430]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=0xd01df8c0, revision=1, skd_version=3342336, args=0x0, priority=0x7e0a70, max_contention=8)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x006694f0]} cellSpurs: cellSpursTasksetAttributeSetName(attr=0xd01df8c0, name=0x700978)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669630]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=0x20009600, taskset=0x2025fd80, attr=0xd01df8c0)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669630]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x20106000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x2025fd80, priorityTable_addr=0xd01df8d0, minContention=0x8, maxContention=0x8)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669630]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x20106000, nameClass_addr=0x0, nameInstance_addr=0x700978)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669630]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20009600, wid_addr=0x20107000, attr_addr=0x20106000)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x006694d0]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x20009600, taskset_addr=0x0, eventFlag_addr=0x20261680, flagClearMode=0, flagDirection=1)
HLE: W {PPU[51] Thread (Streamer unpack thread)[0x00669530]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x20261680)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
