HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Hitman™ 2: Silent Assassin
LDR: ! Serial: NPEB00840
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x81a0520000, g_priv_addr = 0x82a0520000
MEM: ! Memory initialized.
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x83ad00, attr_addr=0x83ab00)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x83ad00, flags=0x2)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 18
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 19
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 20
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 21
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 22
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 23
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 24
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 25
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 27
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 28
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 29
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 30
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 31
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 32
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 33
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 34
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_group_create(id_addr=0x20106000, num=1, prio=255, attr_addr=0x20108000)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=1, prio=255, type=0x0, container=0): id=35
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_initialize(thread_addr=0x2010a000, group=0x23000000, spu_num=0, img_addr=0x83ba70, attr_addr=0x2010b000, arg_addr=0x20109000)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_group_destroy(id=587202560)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sysPrxForUser: sys_spu_image_close(img=0x83ba70)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=570425344)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=301989888)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=318767104)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=335544320)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=352321536)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=369098752)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=385875968)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=402653184)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=419430400)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=436207616)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=452984832)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=469762048)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=486539264)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=503316480)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=520093696)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=536870912)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=553648128)
HLE: W {PPU[1] Thread (main_thread)[0x00601b38]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0x83bd00, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=150, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x83bf00, attr_addr=0x83bd00)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x83bf00, flags=0x2)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 36
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 37
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 38
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 41
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 42
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 43
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 44
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 48
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 49
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 50
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 51
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 52
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_group_create(id_addr=0x20106000, num=5, prio=150, attr_addr=0x20108000)
HLE: ! {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=150, type=0x0, container=0): id=53
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_initialize(thread_addr=0x2010a000, group=0x35000000, spu_num=0, img_addr=0x83cc70, attr_addr=0x2010b000, arg_addr=0x20109000)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_spu: sys_spu_thread_group_destroy(id=889192448)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sysPrxForUser: sys_spu_image_close(img=0x83cc70)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=872415232)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=603979776)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=620756992)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=637534208)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=654311424)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=671088640)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=687865856)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=704643072)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=721420288)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=738197504)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=754974720)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=771751936)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=788529152)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=805306368)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=822083584)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=838860800)
HLE: W {PPU[1] Thread (main_thread)[0x00601b98]} sys_semaphore: sys_semaphore_destroy(sem_id=855638016)
HLE: W {PPU[1] Thread (main_thread)[0x006018b8]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x689510, userdata=0x0)
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20007828, attr_addr=0xd00ff970)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [ZSysCom] (attribute=0x12): sq_id = 54
HLE: W {PPU[1] Thread (main_thread)[0x00601478]} cellGcmSys: _cellGcmInitBody(context_addr=0x12ed414, cmdSize=0x3fe000, ioSize=0x400000, ioAddress=0x20300000)
HLE: W {PPU[1] Thread (main_thread)[0x00601478]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (main_thread)[0x00601478]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (main_thread)[0x006015f8]} cellGcmSys: cellGcmMapMainMemory(ea=0x20800000,size=0x9600000,offset_addr=0x12ec9c0)
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x11f9458, attr_addr=0xd00ff950)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [Memory] (attribute=0x12): sq_id = 55
HLE: W {PPU[1] Thread (main_thread)[0x000a1508]} sys_mutex: *** mutex created [] (protocol=0x2, recursive=true): id = 56
HLE: W {PPU[1] Thread (main_thread)[0x000a82b4]} sys_semaphore: sys_semaphore_create(sem_addr=0x20816528, attr_addr=0x20816508, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x000a82b4]} sys_semaphore: *** semaphore created [] (protocol=0x2): id = 57
HLE: W {PPU[1] Thread (main_thread)[0x00602298]} sys_io: cellPadInit(max_connect=2)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x00601df8]} cellGame: cellGameBootCheck(type_addr=0xd00ff714, attributes_addr=0xd00ff710, size_addr=0xd00ff718, dirName_addr=0xd00ff728)
HLE: W {PPU[1] Thread (main_thread)[0x00601dd8]} cellGame: cellGameGetParamInt(id=104, value_addr=0x1510560)
HLE: W {PPU[1] Thread (main_thread)[0x00601d98]} cellGame: cellGameContentPermit(contentInfoPath_addr=0xd00ff848, usrdirPath_addr=0x11f93d0)
HLE: W {PPU[1] Thread (main_thread)[0x006025d8]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20006ca0, attr_addr=0xd00ff1e0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [opWait] (attribute=0x12): sq_id = 58
HLE: W {PPU[1] Thread (main_thread)[0x00602ad8]} sys_lwcond: *** lwcond created [opWait] (lwmutex_addr=0x20006ca0): id = 59
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20006af0, attr_addr=0xd00ff170)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [s_media] (attribute=0x12): sq_id = 60
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20012f30, attr_addr=0xd00ff1f0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 61
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20012fb8, attr_addr=0xd00ff290)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 62
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: sys_rwlock_create(rw_lock_id_addr=0x20012fec, attr_addr=0xd00ff280)
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: *** rwlock created [] (protocol=0x2): id = 63
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20013008, attr_addr=0xd00ff290)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 64
HLE: W {PPU[1] Thread (main_thread)[0x00602ad8]} sys_lwcond: *** lwcond created [media.m] (lwmutex_addr=0x20013008): id = 65
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: sys_rwlock_create(rw_lock_id_addr=0x200133ac, attr_addr=0xd00ff280)
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: *** rwlock created [] (protocol=0x2): id = 66
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x200133e0, attr_addr=0xd00ff0d0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 67
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: sys_rwlock_create(rw_lock_id_addr=0x20013464, attr_addr=0xd00ff1f0)
HLE: W {PPU[1] Thread (main_thread)[0x0046e720]} sys_rwlock: *** rwlock created [] (protocol=0x2): id = 68
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x20013480, attr_addr=0xd00ff200)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [cache_f] (attribute=0x12): sq_id = 69
HLE: W {PPU[1] Thread (main_thread)[0x00601a58]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=0xd00ff430, revision=1, skd_version=3342336, args=0x0, priority=0xd00ff3e0, max_contention=8)
HLE: W {PPU[1] Thread (main_thread)[0x00601af8]} cellSpurs: cellSpursTasksetAttributeSetName(attr=0xd00ff430, name=0x617fe0)
HLE: W {PPU[1] Thread (main_thread)[0x00601bb8]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=0x83bf00, taskset=0x20014600, attr=0xd00ff430)
HLE: W {PPU[1] Thread (main_thread)[0x00601bb8]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x20106000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x20014600, priorityTable_addr=0xd00ff440, minContention=0x8, maxContention=0x8)
HLE: W {PPU[1] Thread (main_thread)[0x00601bb8]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x20106000, nameClass_addr=0x0, nameInstance_addr=0x617fe0)
HLE: W {PPU[1] Thread (main_thread)[0x00601bb8]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x83bf00, wid_addr=0x20107000, attr_addr=0x20106000)
HLE: W {PPU[1] Thread (main_thread)[0x00601ad8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x83bf00, taskset_addr=0x0, eventFlag_addr=0x20015f00, flagClearMode=0, flagDirection=1)
HLE: W {PPU[1] Thread (main_thread)[0x00601b18]} cellSpurs: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x20015f00)
