HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: WATCH_DOGS™
LDR: ! Serial: NPEB01433
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x9bf3bd0000, g_priv_addr = 0x9cf3bd0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x2005d3c)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x2005d74)
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module (0x2005dac)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x2005de4)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x2005e1c)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x2005e54)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x2005e8c)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x2005ec4)
LDR: ! Imported function 'sceNpLookupNpIdAsync' in 'sceNp' module (0x2005efc)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x2005f34)
LDR: ! Imported function 'sceNpDrmProcessExitSpawn2' in 'sceNp' module (0x2005f6c)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x2005fa4)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x2005fdc)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x2006014)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x200604c)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x2006084)
LDR: ! Imported function 'sceNpCustomMenuActionSetActivation' in 'sceNp' module (0x20060bc)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x20060f4)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0x2007afc)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0x2007b34)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module (0x2007b6c)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0x2007ba4)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0x2007bdc)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0x2007c14)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x2007c4c)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0x2007c84)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x2007cbc)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0x2007cf4)
LDR: E Unimplemented function 'UCS2stoUTF16s' in 'cellL10n' module (0x200612c)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x2006164)
LDR: E Unimplemented function 'cellAudioOutUnregisterDevice' in 'cellSysutilAvconfExt' module (0x2007fcc)
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x2008004)
LDR: E Unimplemented function 'cellAudioOutGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x200803c)
LDR: E Unimplemented function 'cellAudioOutRegisterDevice' in 'cellSysutilAvconfExt' module (0x2008074)
LDR: E Unimplemented function 'cellAudioOutSetDeviceMode' in 'cellSysutilAvconfExt' module (0x20080ac)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x20080e4)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x200811c)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x2008154)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x200619c)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x20061d4)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x200620c)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x200818c)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x20081c4)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0x2006244)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x200627c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module (0x20062b4)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0x20062ec)
LDR: ! Imported function 'sceNpCommerce2CreateSessionAbort' in 'sceNpCommerce2' module (0x2006324)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0x200635c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module (0x2006394)
LDR: ! Imported function 'sceNpCommerce2AbortReq' in 'sceNpCommerce2' module (0x20063cc)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoStart' in 'sceNpCommerce2' module (0x2006404)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0x200643c)
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module (0x2006474)
LDR: ! Imported function 'sceNpCommerce2DoProductBrowseStartAsync' in 'sceNpCommerce2' module (0x20064ac)
LDR: ! Imported function 'sceNpCommerce2DestroyGetCategoryContentsResult' in 'sceNpCommerce2' module (0x20064e4)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoCreateReq' in 'sceNpCommerce2' module (0x200651c)
LDR: ! Imported function 'sceNpCommerce2DoProductCodeFinishAsync' in 'sceNpCommerce2' module (0x2006554)
LDR: ! Imported function 'sceNpCommerce2DoProductBrowseFinishAsync' in 'sceNpCommerce2' module (0x200658c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfo' in 'sceNpCommerce2' module (0x20065c4)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoGetResult' in 'sceNpCommerce2' module (0x20065fc)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module (0x2006634)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0x200666c)
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module (0x20066a4)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0x20066dc)
LDR: ! Imported function 'sceNpCommerce2GetPrice' in 'sceNpCommerce2' module (0x2006714)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0x200674c)
LDR: ! Imported function 'sceNpCommerce2DoProductCodeStartAsync' in 'sceNpCommerce2' module (0x2006784)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module (0x20067bc)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfo' in 'sceNpCommerce2' module (0x20067f4)
LDR: ! Imported function 'sceNpCommerce2DestroyGetProductInfoResult' in 'sceNpCommerce2' module (0x200682c)
LDR: ! Imported function 'sceNpCommerce2InitGetProductInfoResult' in 'sceNpCommerce2' module (0x2006864)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfoFromContentInfo' in 'sceNpCommerce2' module (0x200689c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x20071cc)
LDR: ! Imported function 'cellAudioUnsetPersonalDevice' in 'cellAudio' module (0x2007204)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x200723c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x2007274)
LDR: ! Imported function 'cellAudioSetPersonalDevice' in 'cellAudio' module (0x20072ac)
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module (0x20072e4)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x200731c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x2007354)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x200738c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x20073c4)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x20073fc)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x2007434)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilBuildHeader' in 'cellHttpUtil' module (0x20078cc)
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x2007904)
LDR: E Unimplemented function 'cellHttpUtilParseProxy' in 'cellHttpUtil' module (0x200793c)
LDR: E Unimplemented function 'cellHttpUtilParseHeader' in 'cellHttpUtil' module (0x2007974)
LDR: ! Imported function 'cellMicIsOpen' in 'cellMic' module (0x2007d2c)
LDR: ! Imported function 'cellMicIsAttached' in 'cellMic' module (0x2007d64)
LDR: ! Imported function 'cellMicRemoveNotifyEventQueue' in 'cellMic' module (0x2007d9c)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x2007dd4)
LDR: ! Imported function 'cellMicInit' in 'cellMic' module (0x2007e0c)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x2007e44)
LDR: ! Imported function 'cellMicGetSignalState' in 'cellMic' module (0x2007e7c)
LDR: ! Imported function 'cellMicReadDsp' in 'cellMic' module (0x2007eb4)
LDR: ! Imported function 'cellMicEnd' in 'cellMic' module (0x2007eec)
LDR: ! Imported function 'cellMicOpen' in 'cellMic' module (0x2007f24)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x2007f5c)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x2007f94)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x20082a4)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x20082dc)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x2008314)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x200834c)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x2008384)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x20083bc)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x20083f4)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x200842c)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x2008464)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x200849c)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x20084d4)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0x200850c)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x2008544)
LDR: ! Imported function 'sys_spinlock_unlock' in 'sysPrxForUser' module (0x200857c)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x20085b4)
LDR: ! Imported function 'sys_spinlock_trylock' in 'sysPrxForUser' module (0x20085ec)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x2008624)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x200865c)
LDR: ! Imported function 'sys_spinlock_initialize' in 'sysPrxForUser' module (0x2008694)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x20086cc)
LDR: ! Imported function 'sys_spinlock_lock' in 'sysPrxForUser' module (0x2008704)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x200873c)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x2008774)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x20087ac)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x20087e4)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x200881c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x2008854)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x200888c)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x20088c4)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x20088fc)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x2008934)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x200896c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x20089a4)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x28c3000, user_size=0x1dc)
*** TLS segment addr: 0x02731b30
*** TLS segment size: 0x000001dc
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286e3e8, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x01607a5c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd005fc04)
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286e1e8, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d538, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d560, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d588, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d470, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d498, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d4c0, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d4e8, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286d510, attr_addr=0x2183a78)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x286a2c0, attr_addr=0xd005fa80)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2867f78, attr_addr=0xd005fa80)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [Adaptiv] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a1c8, attr_addr=0xd005f730)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a1a8, attr_addr=0xd005f720)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a188, attr_addr=0xd005f710)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769c80, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769cb0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769ce0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769d10, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769d40, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769d70, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769da0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769dd0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769e00, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769e30, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769e60, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769e90, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769ec0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 30
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769ef0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769f20, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769f50, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 33
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769f80, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769fb0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x2769fe0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 36
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a010, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 37
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a040, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 38
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a070, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a0a0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 40
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a0d0, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 41
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a100, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 42
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a130, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 43
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x276a160, attr_addr=0xd005f670)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e4e0, attr_addr=0xd005f5f0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 45
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e4f8, attr_addr=0xd005f5e0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 46
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e510, attr_addr=0xd005f5d0)
HLE: ! {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 47
HLE: W {PPU[1] Thread (main_thread)[0x020083f4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x275e528, attr_addr=0xd005f5c0)
