HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tom Clancy's™ Splinter Cell® HD
LDR: ! Serial: NPEB00527
LDR: ! Elf path: /dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xe7b7bd0000, g_priv_addr = 0xe8b7bd0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20010048, param=*0xd000fa98, arg=0x20010020, unk=0x0, prio=1000, stacksize=0x4000, flags=0x1, threadname=*0x4d5e80)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x11)
TTY: \n
TTY: [Loading Saved Game Files]\n
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0c00]} cellGame: cellGameBootCheck(type=*0xd000e610, attributes=*0xd000e614, size=*0xd000e618, dirName=*0xd000e628)
TTY: [PS3CertificationTool] --- Thread #17 is starting!\n
HLE: W {PPU[0x11] Thread (Certification Thread)[0x004c03c0]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x564dc8, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0be0]} cellGame: cellGameContentPermit(contentInfoPath=*0x5ec760, usrdirPath=*0x5ec7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0be0]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00527', usrdir='/dev_hdd0/game/NPEB00527/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} cellFs: cellFsOpen(path=*0x5ed248, flags=0, fd=*0xd000e670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x5ed248, flags=0, fd=*0xd000e670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/SplinterCellUser_def.ixx'
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0260]} sys_fs: sys_fs_fstat(fd=0x12, sb=*0xd000e780)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} cellFs: cellFsOpen(path=*0x20010320, flags=0, fd=*0xd000e630, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x20010320, flags=0, fd=*0xd000e630, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/SplinterCellUser_def.ixx'
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} cellFs: cellFsOpen(path=*0x20010320, flags=0101, fd=*0xd000e640, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x20010320, flags=0101, fd=*0xd000e640, mode=0600, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/SplinterCellUser.ixx'
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} cellFs: cellFsOpen(path=*0x5ed248, flags=0, fd=*0xd000f610, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x5ed248, flags=0, fd=*0xd000f610, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/USERINFO'
G: W {PPU[0x1] Thread (main_thread)[0x004c0160]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/USERINFO', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x004c0160]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/USERINFO'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0460]} cellUserInfo: cellUserInfoGetStat(id=0, stat_addr=0xd000f88c)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fbd0, entry=0x563e00, arg=0x200102e0, prio=500, stacksize=0x20000, flags=0x0, threadname=*0x4d3888)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fbd0, param=*0xd000fb58, arg=0x200102e0, unk=0x0, prio=500, stacksize=0x20000, flags=0x0, threadname=*0x4d3888)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x15)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fc40, entry=0x5583e8, arg=0x0, prio=1000, stacksize=0x10000, flags=0x0, threadname=*0x4cce18)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0320]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fc40, param=*0xd000fbc8, arg=0x0, unk=0x0, prio=1000, stacksize=0x10000, flags=0x0, threadname=*0x4cce18)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x16)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} cellFs: cellFsStat(path=*0x200103b0, sb=*0xd0043c10) -> sys_fs_stat()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: sys_fs_stat(path=*0x200103b0, sb=*0xd0043c10)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/ICON0.PNG'
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} cellFs: cellFsStat(path=*0x200103e0, sb=*0xd0043c10) -> sys_fs_stat()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: sys_fs_stat(path=*0x200103e0, sb=*0xd0043c10)
TTY: \n
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/Save/BIGSAVE'
TTY: \n
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fcc8, entry=0x558468, arg=0x0, prio=800, stacksize=0x800000, flags=0x1, threadname=*0x4cd1c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fcc8, param=*0xd000fc48, arg=0x0, unk=0x0, prio=800, stacksize=0x800000, flags=0x1, threadname=*0x4cd1c8)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} cellFs: cellFsStat(path=*0x200103e0, sb=*0xd0043c10) -> sys_fs_stat()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: sys_fs_stat(path=*0x200103e0, sb=*0xd0043c10)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/Save/USR-DATA'
HLE: E {PPU[0x15] Thread (SaveInitThread)[0x004c0180]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/Save/USR-DATA') failed: not found
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004bff20]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd0043c60, entry=0x563de8, arg=0x0, prio=800, stacksize=0x10000, flags=0x0, threadname=*0x4d3870)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004bff20]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd0043c60, param=*0xd0043be8, arg=0x0, unk=0x0, prio=800, stacksize=0x10000, flags=0x0, threadname=*0x4d3870)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0500]} cellGcmSys: _cellGcmInitBody(context_addr=0x71b2e8, cmdSize=0x200000, ioSize=0x1800000, ioAddress=0x20100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x17)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004bff20]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x18)
HLE: W {PPU[0x1] Thread (main_thread)[0x002d9758]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x17, vptr=*0xd000fcc0)
HLE: W {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x004c0440]} cellSysutil: cellSaveDataAutoLoad2(version=0, dirName=*0xd0863da0, errDialog=0, setBuf=*0xd0863dc0, funcStat=*0x563e68, funcFile=*0x563dc8, container=0xffffffff, userdata=*0x2)
G: W {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x004c0440]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/savedata/NPEB00527-SPLINTE/PARAM.SFO', 0x1) failed: error 0x3
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} cellFs: cellFsOpen(path=*0x5ed248, flags=0, fd=*0xd0043670, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x5ed248, flags=0, fd=*0xd0043670, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../saveBackUp'
HLE: E {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../saveBackUp') failed: path is a directory
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} cellFs: cellFsMkdir(path=*0x5ed248, mode=0700) -> sys_fs_mkdir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: sys_fs_mkdir(path=*0x5ed248, mode=0700)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../saveBackUp'
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0500]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0320]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0500]} cellGcmSys: cellGcmInit(): 256MB io address space used
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} cellFs: cellFsOpendir(path=*0xd0043668, fd=*0xd0043050) -> sys_fs_opendir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: sys_fs_opendir(path=*0xd0043668, fd=*0xd0043050)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=1)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=2)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=3)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=4)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=5)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=6)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=7)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=8)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=9)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=10)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=11)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=12)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=13)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c07a0]} cellGcmSys: cellGcmUnbindTile(index=14)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x6ea038, attr=*0xd00538e0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c03e0]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, aspect=0, option=0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c02c0]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd0053a28, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x00359650]} sys_semaphore: sys_semaphore_create(sem=*0x70a220, attr=*0xd0053950, initial_val=1, max_val=2)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c06a0]} cellGcmSys: cellGcmSetFlipHandler(handler_addr=5764912)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c05a0]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0720]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0760]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=257097728, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0580]} cellGcmSys: cellGcmBindTile(index=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x2
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0760]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=253165568, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0580]} cellGcmSys: cellGcmBindTile(index=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x4
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0760]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=249233408, size=3932160, pitch=5120, comp=10, base=1, bank=3)
HLE: E {PPU[0x16] Thread (RenderingThread)[0x004c0760]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0580]} cellGcmSys: cellGcmBindTile(index=1)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x6
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0680]} cellGcmSys: cellGcmBindZcull(index=0)
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0x66626660
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 1
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x8
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0140]} sys_fs: sys_fs_readdir(fd=0x1b, dir=*0xd0043160, nread=*0xd0043058)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0140]} sys_fs: sys_fs_readdir(fd=0x1b, dir=*0xd0043160, nread=*0xd0043058)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c01c0]} cellFs: cellFsUnlink(path=*0x5ed248) -> sys_fs_unlink()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c01c0]} sys_fs: sys_fs_unlink(path=*0x5ed248)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c01c0]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default/Config.ixx'
HLE: ! {PPU[0x15] Thread (SaveInitThread)[0x004c01c0]} sys_fs: sys_fs_unlink(): file '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default/Config.ixx' deleted
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} cellFs: cellFsOpendir(path=*0xd0043668, fd=*0xd0043050) -> sys_fs_opendir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: sys_fs_opendir(path=*0xd0043668, fd=*0xd0043050)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0140]} sys_fs: sys_fs_readdir(fd=0x1c, dir=*0xd0043160, nread=*0xd0043058)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} cellFs: cellFsRmdir(path=*0x5ed248) -> sys_fs_rmdir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: sys_fs_rmdir(path=*0x5ed248)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2001d880, attr=*0xd0053840)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x70a470, attr=*0xd00537c0)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0a40]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x6ea1f8)
HLE: W {PPU[0x16] Thread (RenderingThread)[0x004c0a20]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x4c5ed0, drm_path_addr=0xd00538e8('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/BinkPS3SPU.spu.self'))
HLE: ! {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: sys_fs_rmdir(): directory '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default' removed
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} cellFs: cellFsOpen(path=*0x5ed248, flags=0, fd=*0xd00436e0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x5ed248, flags=0, fd=*0xd00436e0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'
G: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/Save/Default', 0x1) failed: error 0x2
HLE: E {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} cellFs: cellFsMkdir(path=*0x5ed248, mode=0700) -> sys_fs_mkdir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: sys_fs_mkdir(path=*0x5ed248, mode=0700)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default'
HLE: ! {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: sys_fs_mkdir(): directory '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/Default' created
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} cellFs: cellFsOpendir(path=*0xd0043668, fd=*0xd0043050) -> sys_fs_opendir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: sys_fs_opendir(path=*0xd0043668, fd=*0xd0043050)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0140]} sys_fs: sys_fs_readdir(fd=0x1f, dir=*0xd0043160, nread=*0xd0043058)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} cellFs: cellFsOpendir(path=*0xd0043668, fd=*0xd0043050) -> sys_fs_opendir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: sys_fs_opendir(path=*0xd0043668, fd=*0xd0043050)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0100]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0140]} sys_fs: sys_fs_readdir(fd=0x20, dir=*0xd0043160, nread=*0xd0043058)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} cellFs: cellFsRmdir(path=*0x5ed248) -> sys_fs_rmdir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: sys_fs_rmdir(path=*0x5ed248)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'
HLE: ! {PPU[0x15] Thread (SaveInitThread)[0x004c00c0]} sys_fs: sys_fs_rmdir(): directory '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3' removed
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} cellFs: cellFsOpen(path=*0x5ed248, flags=0, fd=*0xd00436e0, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: sys_fs_open(path=*0x5ed248, flags=0, fd=*0xd00436e0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'
G: W {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/Save/PS3', 0x1) failed: error 0x2
HLE: E {PPU[0x15] Thread (SaveInitThread)[0x004c0160]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} cellFs: cellFsMkdir(path=*0x5ed248, mode=0700) -> sys_fs_mkdir()
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: sys_fs_mkdir(path=*0x5ed248, mode=0700)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: *** path = '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3'
HLE: ! {PPU[0x15] Thread (SaveInitThread)[0x004c0200]} sys_fs: sys_fs_mkdir(): directory '/dev_hdd0/game/NPEB00527/USRDIR/Data_SC/System/../Save/PS3' created
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x15] Thread (SaveInitThread)[0x004c0a40]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x641c30)
PPU: E {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x00095890]} vm::stack_pop(*0xd0863ca0,*0xd0863cd0): stack inconsistency (SP=0xd0863770)
G: E {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x00095890]} Exception: Access violation reading location 0x4aa
G: E {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x00095890]} Information: is_alive=1, m_last_syscall=0xfbd5c856 (cellSaveDataAutoLoad2)
G: W {PPU[0x18] Thread (Splinter_Cell_2_Load)[0x00095890]} Registers:
=========
GPR[0] = 0x0
GPR[1] = 0xd0863d30
GPR[2] = 0x599a88
GPR[3] = 0x0
GPR[4] = 0xd0863cd0
GPR[5] = 0xd0863ca0
GPR[6] = 0x5ec971
GPR[7] = 0x5a37e8
GPR[8] = 0x5a170c
GPR[9] = 0x0
GPR[10] = 0x641b7c
GPR[11] = 0x170c
GPR[12] = 0x42000082
GPR[13] = 0x7a7990
GPR[14] = 0x0
GPR[15] = 0x0
GPR[16] = 0x0
GPR[17] = 0x0
GPR[18] = 0x0
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x0
GPR[24] = 0xd0863ca0
GPR[25] = 0x2
GPR[26] = 0x0
GPR[27] = 0x641b7c
GPR[28] = 0x2
GPR[29] = 0x0
GPR[30] = 0xd0863ca0
GPR[31] = 0xd0863d18
FPR[0] = 0
FPR[1] = 0
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 0
FPR[12] = 0
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
