HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: echochrome™ ii Demo
LDR: ! Serial: NPEA90071
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x796e290000, g_priv_addr = 0x7a6e290000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00249d40]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd001fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a3748, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2a90, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2ab8, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2ae0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a29c8, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a29f0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2a18, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2a40, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a2a68, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a3c40, attr=*0x3a23d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a3c00, attr=*0x3a23e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a7274]} sys_semaphore: sys_semaphore_create(sem=*0x950408, attr=*0xd001f800, initial_val=1, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000050, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003a0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000500, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200005c0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000680, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000930, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200009a0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000a10, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000a80, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000af0, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000b60, attr=*0x2d938c)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3a1fa0, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3a42e0, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3a42b8, attr=*0xd001fbd0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002cdf74]} sys_prx TODO: sys_prx_register_library(lib_addr=0x2cfbe8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdd94]} cellSysutil: cellSysutilRegisterCallback(slot=1, func_addr=0x38cec0, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdd94]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x385ce0, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd4b4]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x0002d700]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd474]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001f970, entry=0x38cfa0, arg=0x0, prio=1500, stacksize=0x8000, flags=0x0, threadname=*0x2e4430)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001f970, param=*0xd001f8f8, arg=0x0, unk=0x0, prio=1500, stacksize=0x8000, flags=0x0, threadname=*0x2e4430)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1f)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_DATE_FORMAT
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIME_FORMAT
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdc74]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc374]} cellFs: cellFsStat(path=*0x7b7b60, sb=*0xd001f500) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc374]} sys_fs: sys_fs_stat(path=*0x7b7b60, sb=*0xd001f500)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc374]} sys_fs: *** path = '/dev_hdd0/game/NPEA90071/USRDIR/data/conf.ini'
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc354]} cellFs: cellFsOpen(path=*0x7b7b60, flags=0, fd=*0xd001f420, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc354]} sys_fs: sys_fs_open(path=*0x7b7b60, flags=0, fd=*0xd001f420, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cc354]} sys_fs: *** path = '/dev_hdd0/game/NPEA90071/USRDIR/data/conf.ini'
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x999e40, attr=*0xd001f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x999e58, attr=*0xd001f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x001d5860]} sys_mutex: sys_mutex_create(mutex_id=*0x20006998, attr=*0xd001f778)
HLE: W {PPU[0x1] Thread (main_thread)[0x001d58d8]} sys_cond: sys_cond_create(cond_id=*0x2000699c, mutex_id=0x23, attr=*0xd001f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x001d58f8]} sys_cond: sys_cond_create(cond_id=*0x200069a0, mutex_id=0x23, attr=*0xd001f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2000e9e8, entry=0x38fcf8, arg=0x2000e9e0, prio=150, stacksize=0x4000, flags=0x1, threadname=*0x2e6460)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2000e9e8, param=*0xd001f728, arg=0x2000e9e0, unk=0x0, prio=150, stacksize=0x4000, flags=0x1, threadname=*0x2e6460)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x26)
HLE: E {PPU[0x1] Thread (main_thread)[0x001d3f70]} Unimplemented syscall 631: sys_gpio_get -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2001c6c0, attr=*0xd001f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2001c6e0, attr=*0xd001f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x99cc38, attr=*0xd001f6e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20021470, attr=*0xd001f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20021490, attr=*0xd001f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd354]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd001f498, revision=2, sdkVersion=0x310000, nSpus=1, spuPriority=32, ppuPriority=110, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd274]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd001f498, prefix_addr=0x2d4980, size=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3b4]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x99cd00, attr_addr=0xd001f498)
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd3b4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3b4]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3d, eq=0x41, req=0xffffffffffff0000, spup=*0x99cdc9)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3b4]} sys_event: sys_event_port_connect_local(eport_id=0x42, equeue_id=0x41)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3b4]} sys_spu: sys_spu_thread_group_connect_event(id=0x3d, eq=0x41, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x001eef44]} sys_event: sys_event_queue_create(equeue_id=*0x99dd00, attr=*0xd001f388, event_queue_key=0x0, size=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001eef68]} sys_event: sys_event_port_create(eport_id=*0x99dd10, port_type=1, name=0xfee1dead)
HLE: W {PPU[0x1] Thread (main_thread)[0x001eef80]} sys_event: sys_event_port_connect_local(eport_id=0x46, equeue_id=0x45)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3d4]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x99cd00, queue=0x45, port_addr=0xd001f360, isDynamic=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3d4]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3d, eq=0x45, req=0x2, spup=*0xd001f360)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x99dd08, entry=0x3909c0, arg=0x0, prio=109, stacksize=0x10000, flags=0x1, threadname=*0x2e8228)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x99dd08, param=*0xd001f2b8, arg=0x0, unk=0x0, prio=109, stacksize=0x10000, flags=0x1, threadname=*0x2e8228)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdef4]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x47)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2004b180, attr=*0xd001f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001ef2d0]} sys_event: sys_event_queue_create(equeue_id=*0x2004b198, attr=*0xd001f6b0, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3d4]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x99cd00, queue=0x49, port_addr=0x2004b19c, isDynamic=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cd3d4]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3d, eq=0x49, req=0xffffffffffff0000, spup=*0x2004b19c)
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd2d4]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd374]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd2b4]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd314]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd434]} cellSpurs error: cellSpursRunJobChain
HLE: E {PPU[0x1] Thread (main_thread)[0x002cd414]} cellSpurs error: cellSpursJobGuardNotify
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0x43] Thread (sgx-spurs-SpursHdlr0)[0x00000000]} sys_lwcond: _sys_lwcond_queue_wait(lwcond_id=0x40) aborted
HLE: W {PPU[0x43] Thread (sgx-spurs-SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x1] Thread (main_thread)[0x001ed8a8]} sys_event: sys_event_queue_receive(equeue_id=0x49) aborted
HLE: W {PPU[0x26] Thread (sgsfile-req-th)[0x001d5b94]} sys_cond: sys_cond_wait(id=0x24) aborted
HLE: W {PPU[0x47] Thread (sgx-spurs-printf-handler)[0x001ef4d0]} sys_event: sys_event_queue_receive(equeue_id=0x45) aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
