HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(189): fd=0x8e, offset=0xc2000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(190): fd=0x8e, offset=0xc4000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea50000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea51000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea52000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(191): fd=0x8e, offset=0xc6000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x8f, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(192): fd=0x8f, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(193): fd=0x8f, offset=0xc4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(194): fd=0x8f, offset=0xc6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(195): fd=0x8f, offset=0xc8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(196): fd=0x8f, offset=0xe0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(197): fd=0x8f, offset=0xe2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(198): fd=0x8f, offset=0xe4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(199): fd=0x8f, offset=0xe6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(200): fd=0x8f, offset=0xe8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(201): fd=0x8f, offset=0xea000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(202): fd=0x8f, offset=0xec000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(203): fd=0x8f, offset=0xee000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(204): fd=0x8f, offset=0xf0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(205): fd=0x8f, offset=0xf2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(206): fd=0x8f, offset=0xc4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(207): fd=0x8f, offset=0xc6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(208): fd=0x8f, offset=0xc8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(209): fd=0x8f, offset=0xc4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(210): fd=0x8f, offset=0xc6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(211): fd=0x8f, offset=0xc8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(212): fd=0x8f, offset=0xca000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(213): fd=0x8f, offset=0xcc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(214): fd=0x8f, offset=0xce000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(215): fd=0x8f, offset=0xd0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(216): fd=0x8f, offset=0xd2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(217): fd=0x8f, offset=0xd4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(218): fd=0x8f, offset=0xd6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(219): fd=0x8f, offset=0xd8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(220): fd=0x8f, offset=0xda000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(221): fd=0x8f, offset=0xdc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(222): fd=0x8f, offset=0xde000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(223): fd=0x8f, offset=0xe0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(224): fd=0x8f, offset=0xe2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(225): fd=0x8f, offset=0xe4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(226): fd=0x8f, offset=0xe6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_CONTROL0: 0x10
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000007
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(227): fd=0x8f, offset=0xe8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(228): fd=0x8f, offset=0xea000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(229): fd=0x8f, offset=0xec000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(230): fd=0x8f, offset=0xee000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(231): fd=0x8f, offset=0xf0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(232): fd=0x8f, offset=0xf2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x90, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(233): fd=0x90, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(234): fd=0x90, offset=0xf0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(235): fd=0x90, offset=0xf2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(236): fd=0x90, offset=0xf4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(237): fd=0x90, offset=0xf0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(238): fd=0x90, offset=0xf2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(239): fd=0x90, offset=0xf4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(240): fd=0x90, offset=0xf6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(241): fd=0x90, offset=0xf8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xe2d0000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xe2d1000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xe2d2000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(242): fd=0x90, offset=0xfa000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(243): fd=0x90, offset=0xfc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(244): fd=0x90, offset=0xfe000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(245): fd=0x90, offset=0x100000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(246): fd=0x90, offset=0x102000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(247): fd=0x90, offset=0xf2000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(248): fd=0x90, offset=0xf4000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(249): fd=0x90, offset=0xf0000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
