HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Toki Tori - Trial
LDR: ! Serial: NPEB00651
LDR: ! Elf path: /dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x99c8760000, g_priv_addr = 0x9ac8760000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x121)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x122)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x123)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x124)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x125)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x126)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x127)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x129)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x12f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x131)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x132)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x133)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x134)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x135)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x136)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x137)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c31e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x138)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3250, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x139)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x141)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x142)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x143)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x144)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x145)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x146)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x147)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x148)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c32e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x149)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14c)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x14f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x150)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x151)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x152)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x153)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x154)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x155)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x156)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x157)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x158)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3390, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x159)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x160)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x161)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x162)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x163)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x164)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x165)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x166)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x167)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x168)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x169)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x16f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x170)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c34f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x171)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x172)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x173)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x174)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x175)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x176)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x177)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x178)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x179)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17a)
