HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Dead Space™ Ignition
LDR: ! Serial: NPEB00338
LDR: ! Elf path: /dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xafbd250000, g_priv_addr = 0xb0bd250000
MEM: ! Memory initialized.
LDR: E 'BreakPoints.dat' is broken (version=0xdd90, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2a5c20, attr=*0xd001fca0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00016500]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd001fbf8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527fc8, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527750, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527778, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5277a0, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527688, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5276b0, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5276d8, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527700, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x527728, attr=*0x21aae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x528100, attr=*0x2926c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5280c0, attr=*0x2926d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x295390, attr=*0xd001fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x28fd40, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x295370, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0014e520]} sys_semaphore: sys_semaphore_create(sem=*0x524a88, attr=*0xd001fbc0, initial_val=0, max_val=32)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x524a90, attr=*0xd001fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x524bb0, entry=0x27ac90, arg=0x524a88, prio=1002, stacksize=0x1000, flags=0x0, threadname=*0x22a0f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x524bb0, param=*0xd001fb38, arg=0x524a88, unk=0x0, prio=1002, stacksize=0x1000, flags=0x0, threadname=*0x22a0f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x14)
HLE: W {PPU[0x1] Thread (main_thread)[0x0011ab50]} sys_semaphore: sys_semaphore_create(sem=*0x501c80, attr=*0xd001fb90, initial_val=0, max_val=513)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x501c88, attr=*0xd001fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x501ca0, attr=*0xd001fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x501cb8, entry=0x279e68, arg=0x501c80, prio=1005, stacksize=0x30000, flags=0x0, threadname=*0x228690)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x501cb8, param=*0xd001fb08, arg=0x501c80, unk=0x0, prio=1005, stacksize=0x30000, flags=0x0, threadname=*0x228690)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x18)
HLE: W {PPU[0x1] Thread (main_thread)[0x0004c8b0]} sys_semaphore: sys_semaphore_create(sem=*0x2c9ce0, attr=*0xd001fbb0, initial_val=1, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0004c8dc]} sys_semaphore: sys_semaphore_create(sem=*0x2c9ce4, attr=*0xd001fbb0, initial_val=1, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00025794]} sys_semaphore: sys_semaphore_create(sem=*0x2c6368, attr=*0xd001fbe0, initial_val=1, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2a5b40, attr=*0xd001fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00011c38]} sys_semaphore: sys_semaphore_create(sem=*0x2a5728, attr=*0xd001fbb0, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00011c64]} sys_semaphore: sys_semaphore_create(sem=*0x2a5930, attr=*0xd001fbb0, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002107e8]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x275f00, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd001fbc0, entry=0x275ef8, arg=0x2a5480, prio=999, stacksize=0x4000, flags=0x0, threadname=*0x21aea8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd001fbc0, param=*0xd001fb48, arg=0x2a5480, unk=0x0, prio=999, stacksize=0x4000, flags=0x0, threadname=*0x21aea8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1f)
HLE: W {PPU[0x1f] Thread (GameContentThread)[0x00211ba8]} cellGame: cellGameBootCheck(type=*0x2a5480, attributes=*0x2a5484, size=*0x2a5488, dirName=*0x2a5494)
HLE: W {PPU[0x1f] Thread (GameContentThread)[0x00211b28]} cellGame: cellGameGetParamString(id=100, buf=*0x2a5714, bufsize=10)
HLE: W {PPU[0x1f] Thread (GameContentThread)[0x00211b28]} cellGame: cellGameGetParamString(id=0, buf=*0x2a5694, bufsize=128)
HLE: W {PPU[0x1f] Thread (GameContentThread)[0x00211b48]} cellGame: cellGameContentPermit(contentInfoPath=*0x2a5514, usrdirPath=*0x2a5594)
HLE: W {PPU[0x1f] Thread (GameContentThread)[0x00211b48]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00338', usrdir='/dev_hdd0/game/NPEB00338/USRDIR'
TTY: Setting root path to /dev_hdd0/game/NPEB00338/USRDIR/\n
TTY: Setting boot path to /dev_hdd0/game/NPEB00338/\n
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0046: CELL_SYSMODULE_VOICE)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe68]} cellGcmSys: cellGcmInitDefaultFifoMode(mode=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210048]} cellGcmSys: _cellGcmInitBody(context_addr=0x4fd550, cmdSize=0xbff000, ioSize=0xc00000, ioAddress=0x2ad00000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210048]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210048]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
TTY: (CellGcmControlRegister*)0x0026f040\n
TTY: gcmAddToOffset(0x2ad00000)=00000000\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2a5dc8, attr=*0xd001f980)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fee8]} cellGcmSys: cellGcmMapMainMemory(ea=0x20000000,size=0xad00000,offset_addr=0xd001fa38)
TTY: gcmAddToOffset2(0x20000000)=00c00000\n
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x002104e8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0011a614]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210308]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd001f6f0, revision=2, sdkVersion=0x330000, nSpus=4, spuPriority=100, ppuPriority=999, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002103c8]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x20d98a00, attr_addr=0xd001f6f0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x32, eq=0x39, req=0xffffffffffff0000, spup=*0x20d98ac9)
HLE: W {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_event: sys_event_port_connect_local(eport_id=0x3a, equeue_id=0x39)
HLE: W {PPU[0x3b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x32)
HLE: W {PPU[0x1] Thread (main_thread)[0x002103c8]} sys_spu: sys_spu_thread_group_connect_event(id=0x32, eq=0x39, et=2)
HLE: W {PPU[0x3b] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x32, cause=*0x0, status=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00210148]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00210348]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x00210128]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x002101e8]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002101e8]} cellSpurs error: cellSpursJobGuardInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00210488]} cellSpurs error: cellSpursRunJobChain
HLE: W {PPU[0x1] Thread (main_thread)[0x00210408]} cellSpurs: _cellSpursTasksetAttribute2Initialize(attribute_addr=0xd001f700, revision=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210188]} cellSpurs: cellSpursCreateTaskset2(spurs=0x20d98a00, taskset=0x215da000, attr=0xd001f700)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210188]} cellSpurs: _cellSpursWorkloadAttributeInitialize(attr_addr=0x2b906000, revision=1, sdkVersion=0x33, pm_addr=0x200, size=0x1e40, data=0x215da000, priorityTable_addr=0xd001f710, minContention=0x8, maxContention=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210188]} cellSpurs: cellSpursWorkloadAttributeSetName(attr_addr=0x2b906000, nameClass_addr=0x0, nameInstance_addr=0x228140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210188]} cellSpurs: cellSpursAddWorkloadWithAttribute(spurs_addr=0x20d98a00, wid_addr=0x2b907000, attr_addr=0x2b906000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00210088]} cellSpurs error: _cellSpursLFQueueInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x002100c8]} cellSpurs error: cellSpursLFQueueAttachLv2EventQueue
HLE: W {PPU[0x1] Thread (main_thread)[0x002101a8]} cellSpurs: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x215da000, eventFlag_addr=0x20000280, flagClearMode=0, flagDirection=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ce8]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x279d00)
HLE: E {PPU[0x1] Thread (main_thread)[0x002100e8]} cellSpurs error: cellSpursTaskGetLoadableSegmentPattern
HLE: E {PPU[0x1] Thread (main_thread)[0x00210248]} cellSpurs error: cellSpursTaskGetReadOnlyAreaPattern
HLE: E {PPU[0x1] Thread (main_thread)[0x002102e8]} cellSpurs error: cellSpursTaskGenerateLsPattern
HLE: W {PPU[0x1] Thread (main_thread)[0x002102a8]} cellSpurs: _cellSpursTaskAttribute2Initialize(attribute_addr=0xd001f600, revision=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x002102c8]} cellSpurs error: cellSpursTaskGetContextSaveAreaSize
TTY: RenderTask Context Size: 0 bytes\n
HLE: E {PPU[0x1] Thread (main_thread)[0x00210468]} cellSpurs error: cellSpursCreateTask2
TTY: Resolution 1280 x 720\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=0, location=0, offset=8454144, size=3801088, pitch=5120, comp=0, base=129, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=1, location=0, offset=12255232, size=3801088, pitch=5120, comp=0, base=187, bank=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211cc8]} cellGcmSys: cellGcmBindZcull(index=0)
TTY: ***** Screen Capture Address Buffer 1 : 0xc0bb0000\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=0, location=0, offset=8454144, size=3801088, pitch=5120, comp=0, base=129, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=2, location=0, offset=16056320, size=3801088, pitch=5120, comp=0, base=245, bank=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211cc8]} cellGcmSys: cellGcmBindZcull(index=0)
TTY: ***** Screen Capture Address Buffer 2 : 0xc0f50000\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=3, location=0, offset=19857408, size=7536640, pitch=10240, comp=11, base=303, bank=3)
HLE: E {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys error: cellGcmSetTile: bad compression mode! (11)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys: cellGcmSetTile(index=4, location=0, offset=27394048, size=7536640, pitch=10240, comp=7, base=418, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0020fe48]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffc8]} cellGcmSys: cellGcmBindTile(index=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211cc8]} cellGcmSys: cellGcmBindZcull(index=1)
TTY: ***** MSAA Address Buffer 2 : 0xc1a20000\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00210748]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd001f924, option_addr=0x0, waitForEvent=0x0)
TTY: CELL_VIDEO_OUT_ASPECT_16_9\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0020ffa8]} cellGcmSys: cellGcmSetFlipMode(mode=2)
TTY: Debug_InitDebugPrims() - Allocated 131072 3d line and tri verts\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5274a8, attr=*0xd001f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210688]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210788]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} cellFs: cellFsOpen(path=*0xd001f6f0, flags=0, fd=*0xd001f620, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: sys_fs_open(path=*0xd001f6f0, flags=0, fd=*0xd001f620, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: *** path = '/dev_hdd0/game/NPEB00338/USRDIR//shadercache/shader_vs_49.rtsc'
HLE: W {PPU[0x1] Thread (main_thread)[0x00210628]} sys_fs: sys_fs_fstat(fd=0x3e, sb=*0xd001f630)
TTY: Loaded 137 runtime vertex shaders\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} cellFs: cellFsOpen(path=*0xd001f6f0, flags=0, fd=*0xd001f620, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: sys_fs_open(path=*0xd001f6f0, flags=0, fd=*0xd001f620, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00210588]} sys_fs: *** path = '/dev_hdd0/game/NPEB00338/USRDIR//shadercache/shader_ps_87.rtsc'
HLE: W {PPU[0x1] Thread (main_thread)[0x00210628]} sys_fs: sys_fs_fstat(fd=0x3f, sb=*0xd001f630)
TTY: Loaded 446 runtime pixel shaders\n
HLE: E {PPU[0x1] Thread (main_thread)[0x002115c8]} cellVoice error: cellVoiceInit
HLE: E {PPU[0x1] Thread (main_thread)[0x002114a8]} cellVoice error: cellVoiceCreateNotifyEventQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x002114e8]} cellVoice error: cellVoiceSetNotifyEventQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x002114c8]} cellVoice error: cellVoiceCreatePort
HLE: E {PPU[0x1] Thread (main_thread)[0x002114c8]} cellVoice error: cellVoiceCreatePort
HLE: E {PPU[0x1] Thread (main_thread)[0x002115a8]} cellVoice error: cellVoiceConnectIPortToOPort
HLE: E {PPU[0x1] Thread (main_thread)[0x00211568]} cellVoice error: cellVoiceSetBitRate
HLE: E {PPU[0x1] Thread (main_thread)[0x002114c8]} cellVoice error: cellVoiceCreatePort
HLE: E {PPU[0x1] Thread (main_thread)[0x00211468]} cellVoice error: cellVoiceStart
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x200004c0, entry=0x2764e0, arg=0x20000480, prio=1000, stacksize=0x8000, flags=0x1, threadname=*0x21b350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x200004c0, param=*0xd001f5e8, arg=0x20000480, unk=0x0, prio=1000, stacksize=0x8000, flags=0x1, threadname=*0x21b350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211628]} sys_net: sys_net_initialize_network_ex(param_addr=0xd001f900)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211788]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x002111a8]} sceNp: sceNp2Init(mem_size=0x20000, mem_addr=0x2d6dec)
HLE: E {PPU[0x1] Thread (main_thread)[0x00210e88]} sceNp error: sceNpManagerRegisterCallback
HLE: E {PPU[0x1] Thread (main_thread)[0x00211188]} Unimplemented function: sceNpMatching2Init -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00210988]} sceNp: sceNpScoreInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00210ac8]} sceNp: sceNpLookupInit()
HLE: E {PPU[0x1] Thread (main_thread)[0x00210d28]} sceNp error: sceNpBasicRegisterHandler
HLE: W {PPU[0x1] Thread (main_thread)[0x002107e8]} cellSysutil: cellSysutilRegisterCallback(slot=1, func_addr=0x2764d0, userdata=0x200802c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0005737c]} sys_semaphore: sys_semaphore_create(sem=*0x22650064, attr=*0xd001f820, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x000573ac]} sys_semaphore: sys_semaphore_create(sem=*0x22650068, attr=*0xd001f820, initial_val=1, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211f28]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000560, attr=*0xd001f670)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20000500, entry=0x27b908, arg=0x2000050000000000, prio=1500, stacksize=0x2000, flags=0x1, threadname=*0xd001f680)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20000500, param=*0xd001f5e8, arg=0x2000050000000000, unk=0x0, prio=1500, stacksize=0x2000, flags=0x1, threadname=*0xd001f680)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211ee8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x44)
TTY: Initialising\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00211e48]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211e48]} cellSysutil: cellAudioOutGetSoundAvailability(audioOut=0, type=1, fs=0x4, option=0)
