HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x2] Thread (Callback Thread)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x403)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x402)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x405)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x404)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x407)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x406)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2030fc50, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2030fc5c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203105d0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203105dc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20310f58, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20310f64, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x409)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x408)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x40b)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x40a)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x40d)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x40c)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203119b0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203119bc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20312338, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20312344, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20312cb8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20312cc4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x40f)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x40e)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x411)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x410)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x413)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x412)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
TTY: SERIOUS ERROR: OUT OF PPU MEMORY ALLOCATING 537735728 BYTES - ATTEMPTING RECOVERY!!\n
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20313718, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20313724, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20314098, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203140a4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20314a20, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20314a2c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x415)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x414)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x417)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x416)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x419)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x418)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20315478, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20315484, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20315e00, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20315e0c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20316780, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031678c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x41b)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x41a)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x41d)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x41c)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x41f)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x41e)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203171e0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203171ec, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20317b60, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20317b6c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203184e8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203184f4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x421)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x420)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x423)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x422)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x425)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x424)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20318f40, attr=*0xd00df5b0)
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20318f4c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203198c8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203198d4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
