HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: resident evil 4
LDR: ! Serial: NPEB00342
LDR: ! Elf path: /dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7616570000, g_priv_addr = 0x7716570000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x45, eq=0x4d, req=0xffffffffffff0000, spup=*0x20300149)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_event: sys_event_port_connect_local(eport_id=0x4e, equeue_id=0x4d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu: sys_spu_thread_group_connect_event(id=0x45, eq=0x4d, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x192af10, attr=*0xd000f800)
HLE: W {PPU[0x1] Thread (main_thread)[0x007136b4]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x7dd210, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026a44c]} sys_event_flag: sys_event_flag_create(id=*0x104d3a8, attr=*0xd000fb00, init=0xffffffff)
HLE: W {PPU[0x1] Thread (main_thread)[0x00268328]} sys_mutex: sys_mutex_create(mutex_id=*0x104d100, attr=*0xd000fb00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713e74]} cellGame: cellGameBootCheck(type=*0xd000fac0, attributes=*0xd000fac4, size=*0xd000fac8, dirName=*0xd000fad8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713e14]} cellGame: cellGameContentPermit(contentInfoPath=*0xdb9560, usrdirPath=*0xdb94e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713e14]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00342', usrdir='/dev_hdd0/game/NPEB00342/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x007134d4]} cellFs: cellFsAioInit(mount_point=*0xdb94e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007134d4]} cellFs: *** mount_point = '/dev_hdd0/game/NPEB00342/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00713634]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00713534]} sys_io: cellPadInit(max_connect=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713934]} cellGcmSys: _cellGcmInitBody(context_addr=0x1933e28, cmdSize=0xf00000, ioSize=0x1600000, ioAddress=0x26500000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713934]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713934]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x007139b4]} cellGcmSys: cellGcmSetDebugOutputLevel(level=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713834]} cellResc: cellRescInit(initConfig_addr=0xd000f7cc)
HLE: W {PPU[0x1] Thread (main_thread)[0x007137f4]} cellResc: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x007137f4]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0x27e06000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007137f4]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713854]} cellResc: cellRescGetBufferSize(colorBuffers_addr=0xd000f7a8, vertexArray_addr=0xd000f7ac, fragmentShader_addr=0xd000f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713894]} cellResc: cellRescSetBufferAddress(colorBuffers_addr=0xc0000000, vertexArray_addr=0xc1100000, fragmentShader_addr=0xc1100180)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a74]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=0, size=17825792, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713994]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x007138f4]} cellResc: cellRescSetVBlankHandler(handler_addr=0x7d72a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a74]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=17891328, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713994]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a74]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=25755648, size=7864320, pitch=5120, comp=9, base=0, bank=3)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713a74]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713994]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a34]} cellGcmSys: cellGcmMapMainMemory(ea=0x28000000,size=0x100000,offset_addr=0xcb2c28)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a34]} cellGcmSys: cellGcmMapMainMemory(ea=0x28100000,size=0x100000,offset_addr=0xcb2c2c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a34]} cellGcmSys: cellGcmMapMainMemory(ea=0x20400000,size=0x6000000,offset_addr=0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a34]} cellGcmSys: cellGcmMapMainMemory(ea=0x28300000,size=0x200000,offset_addr=0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713a34]} cellGcmSys: cellGcmMapMainMemory(ea=0x28600000,size=0x200000,offset_addr=0xd000f6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fa90, entry=0x7d7340, arg=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x750264)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fa90, param=*0xd000fa18, arg=0x0, unk=0x0, prio=1001, stacksize=0x4000, flags=0x0, threadname=*0x750264)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x54)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000fb10, entry=0x7d73f8, arg=0x0, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x750930)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000fb10, param=*0xd000fa98, arg=0x0, unk=0x0, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x750930)
HLE: E {PPU[0x54] Thread (sdu_list_auto_load)[0x00713614]} cellSysutil TODO: cellSaveDataUserListAutoLoad(version=0, userId=0, errDialog=0, setList=*0xd007fcb0, setBuf=*0xd007fcc0, funcFixed=*0x7d7300, funcStat=*0x7d7308, funcFile=*0x7d7310, container=0xffffffff, userdata=*0x9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x55)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x00713b14]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0017: CELL_SYSMODULE_IO)
HLE: E {PPU[0x55] Thread (hap_trophy_init)[0x00713b14]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x0017)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x007141d4]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x897194, commID_addr=0x750881, commSign_addr=0x75088d, options=0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} New FBO (1280x720)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x007144b4]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00713af4]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x0026b4e8]} sys_semaphore: sys_semaphore_create(sem=*0x1928ba4, attr=*0xd000fa60, initial_val=0, max_val=64)
HLE: E {PPU[0x55] Thread (hap_trophy_init)[0x00714114]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x897198)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x00714134]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd0083dc0, options=0x0)
HLE: W {PPU[0x55] Thread (hap_trophy_init)[0x00713674]} cellSysutil: cellMsgDialogOpen2(type=0x82, msgString=*0x104d108, callback=*0x0, userData=*0x0, extParam=*0x0)
HLE: E {MsgDialog Thread} cellSysutil error: Espace libre insuffisant sur
le disque dur. Un minimum de 3517KB
d'espace libre est nécessaire.

Veuillez quitter le jeu et libérer
de l'espace sur votre disque dur.
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x7
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x25
RSX: W {RSXThread} FP not found in buffer!
RSX: W {RSXThread} VP not found in buffer!
RSX: ! {RSXThread} Add program (0):
RSX: ! {RSXThread} *** prog id = 3
RSX: ! {RSXThread} *** vp id = 2
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 96
RSX: ! {RSXThread} *** fp data size = 16
RSX: ! {RSXThread} *** vp shader = 
#version 420

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg1 = vec4(0.0);
vec4 dst_reg7 = vec4(0.0);
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 1) in vec4 in_weight;
layout (location = 2) in vec4 in_normal;
layout (location = 0) in vec4 in_pos;
uniform vec4 vc[468];
out vec4 diff_color;
out vec4 tc0;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	diff_color = dst_reg1;
	tc0 = dst_reg7;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg1 = in_weight;
	dst_reg7.xy = in_normal.xyxx.xy;
	dst_reg0.w = vec4(dot(in_pos, vc[259])).w;
	dst_reg0.z = vec4(dot(in_pos, vc[258])).z;
	dst_reg0.y = vec4(dot(in_pos, vc[257])).y;
	dst_reg0.x = vec4(dot(in_pos, vc[256])).x;
}

RSX: ! {RSXThread} *** fp shader = 
#version 420

vec4 r0 = vec4(0.0);
in vec4 diff_color;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = diff_color;
	ocol0 = r0;
}

RSX: E {RSXThread} glAlphaFunc: opengl error 0x0500
RSX: W {RSXThread} RSX thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! {MsgDialog Thread} MsgDialog Thread aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x10] Thread (delayCloser_RD)[0x002f2e34]} sys_timer: sys_timer_usleep(sleep_time=0xf4240) aborted
HLE: W {PPU[0x21] Thread (asyncDecoder_RD)[0x002f0bc4]} sys_event: sys_event_queue_receive(equeue_id=0x1f) aborted
HLE: W {PPU[0x4f] Thread (SpursHdlr0)[0x00000000]} sys_lwcond: _sys_lwcond_queue_wait(lwcond_id=0x4c) aborted
HLE: W {PPU[0x4f] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x1e] Thread (asyncDecoder_RD)[0x002f0bc4]} sys_event: sys_event_queue_receive(equeue_id=0x1c) aborted
HLE: W {PPU[0x17] Thread (asyncReader_RD)[0x002efe80]} sys_event: sys_event_queue_receive(equeue_id=0x15) aborted
HLE: W {PPU[0x1a] Thread (asyncReader_RD)[0x002efe80]} sys_event: sys_event_queue_receive(equeue_id=0x18) aborted
HLE: ! All threads stopped...
RSX: W GLVertexProgram::Delete(): glDeleteShader(2) avoided
RSX: W GLFragmentProgram::Delete(): glDeleteShader(1) avoided
MEM: ! Closing memory...
