HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Red Dead Redemption
LDR: ! Serial: NPEB00833
LDR: ! Elf path: /dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1731440000, g_priv_addr = 0x1831440000
MEM: ! Memory initialized.
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00028804]} cellSpurs error: cellSpursJobChainAttributeSetName
HLE: E {PPU[0x1] Thread (main_thread)[0x0002891c]} cellSpurs error: cellSpursJobChainAttributeSetHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x0002860c]} cellSpurs error: cellSpursCreateJobChainWithAttribute
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: W {PPU[0x1] Thread (main_thread)[0x00016f08]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f950)
TTY: [IPC] Module 43 loaded (67580k remaining)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0043: CELL_SYSMODULE_FIBER)
HLE: E {PPU[0x1] Thread (main_thread)[0x00029214]} cellFiber error: _cellFiberPpuInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x00029134]} cellFiber error: _cellFiberPpuSchedulerAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x000291dc]} cellFiber error: cellFiberPpuInitializeScheduler
G: E {PPU[0x1] Thread (main_thread)[0x0001b238]} Exception: ppu_interpreter::MFVSCR
G: E {PPU[0x1] Thread (main_thread)[0x0001b238]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x0001b238]} Registers:
=========
GPR[0] = 0x111d8
GPR[1] = 0xd003fb70
GPR[2] = 0x68da0
GPR[3] = 0x29d08
GPR[4] = 0xd003f9e0
GPR[5] = 0xffffffffffffffff
GPR[6] = 0xd003f4e0
GPR[7] = 0x6
GPR[8] = 0x0
GPR[9] = 0xf3030
GPR[10] = 0xeb6a0
GPR[11] = 0x0
GPR[12] = 0x0
GPR[13] = 0xf3030
GPR[14] = 0x0
GPR[15] = 0x5e000
GPR[16] = 0x5d000
GPR[17] = 0x0
GPR[18] = 0x5c000
GPR[19] = 0x100000
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x0
GPR[24] = 0x0
GPR[25] = 0x0
GPR[26] = 0x5d000
GPR[27] = 0x5e000
GPR[28] = 0x1
GPR[29] = 0xa9370
GPR[30] = 0xf3030
GPR[31] = 0xa9370
FPR[0] = 0
FPR[1] = 1.#QNAN
FPR[2] = 3.40282E+038
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 0
FPR[12] = 0
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x0000000000000000000000003f800000 [x: 0 y: 0 z: 0 w: 1]
VPR[4] = 0xffffffff00000000ffffffffffffffff [x: -1.#QNAN y: 0 z: -1.#QNAN w: -1.#QNAN]
VPR[5] = 0x000000000000000000000000ffffffff [x: 0 y: 0 z: 0 w: -1.#QNAN]
VPR[6] = 0xffffffffffffffffffffffff00000000 [x: -1.#QNAN y: -1.#QNAN z: -1.#QNAN w: 0]
VPR[7] = 0xffffffff000000000000000000000000 [x: -1.#QNAN y: 0 z: 0 w: 0]
VPR[8] = 0x00000000ffffffff0000000000000000 [x: 0 y: -1.#QNAN z: 0 w: 0]
VPR[9] = 0xffffffffffffffffffffffffffffffff [x: -1.#QNAN y: -1.#QNAN z: -1.#QNAN w: -1.#QNAN]
VPR[10] = 0x0000000000000000ffffffff00000000 [x: 0 y: 0 z: -1.#QNAN w: 0]
VPR[11] = 0x7f8000007f8000007f8000007f800000 [x: 1.#INF y: 1.#INF z: 1.#INF w: 1.#INF]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x24000024
LR = 0x11240
CTR = 0x0
XER = 0x20000000 [CA=111669149697 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: W {PPU[0x40] Thread (SecondarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x3a) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0x40] Thread (SecondarySpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x27] Thread (PrimarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x1d) aborted
HLE: W {PPU[0x27] Thread (PrimarySpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
