HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Flashback
LDR: ! Serial: NPEB01417
LDR: ! Elf path: /dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x49ce8a0000, g_priv_addr = 0x4ace8a0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba170, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba198, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba080, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba0a8, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba0d0, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba0f8, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba120, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20bb140, attr=*0x1f640d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20bb100, attr=*0x1f640e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20a84a0, attr=*0xd003fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa934]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa934]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa934]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011b1ba0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa8d8]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa8d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011aa8d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x011ac3a4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x208b638, attr=*0xd003fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x008e532c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f914)
HLE: W {PPU[0x1] Thread (main_thread)[0x008e536c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f914)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20320010, attr=*0xd003f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204af40, attr=*0xd003fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2029e00, attr=*0xd003f910)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2029e28, attr=*0xd003f900)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2025398, attr=*0xd003fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20253b8, attr=*0xd003fb30)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1ffa568, attr=*0xd003fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2025138, attr=*0xd003fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1fe5b08, attr=*0xd003fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1fd4290, attr=*0xd003fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1fcce10, attr=*0xd003fac0)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1f64b80, attr=*0xd003fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198fbdc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[0x1] Thread (main_thread)[0x008f5630]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f9ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x019907ac]} cellGame: cellGameBootCheck(type=*0xd003f450, attributes=*0xd003f454, size=*0xd003f458, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990694]} cellGame: cellGameGetParamString(id=100, buf=*0x20253dc, bufsize=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990704]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003f468, usrdirPath=*0xd003f4e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990704]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01417', usrdir='/dev_hdd0/game/NPEB01417/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x008c8988]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x20341050)
HLE: W {PPU[0x1] Thread (main_thread)[0x008c8988]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x20341490)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990a4c]} cellGcmSys: _cellGcmInitBody(context_addr=0x20a90b8, cmdSize=0x2ff000, ioSize=0x300000, ioAddress=0x20000000)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990a4c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990a4c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x0198f044]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198ef2c]} cellSysutil: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd003f2e4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0198ee84]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd003f230, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990b9c]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990e04]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x1ef4238)
HLE: W {PPU[0x1] Thread (main_thread)[0x01990d24]} cellGcmSys: cellGcmSetFlipHandler(handler_addr=32457264)
HLE: W {PPU[0x1] Thread (main_thread)[0x019909dc]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x1ef4240)
HLE: E {PPU[0x1] Thread (main_thread)[0x01990eac]} cellGcmSys error: cellGcmSetGraphicsHandler
HLE: W {PPU[0x1] Thread (main_thread)[0x0199153c]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f024)
HLE: W {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x1d, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x0199153c]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f024)
HLE: W {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x100000, mem_id=0x1e, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x0199153c]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f024)
HLE: W {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x200000, mem_id=0x1f, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x0199153c]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f024)
HLE: W {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x300000, mem_id=0x20, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x0199153c]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f024)
HLE: W {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x400000, mem_id=0x21, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x019915e4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01990cec]} cellGcmSys: cellGcmMapMainMemory(ea=0x0,size=0x500000,offset_addr=0xd003f020)
G: E {PPU[0x1] Thread (main_thread)[0x008c62a8]} Exception: Access violation writing location 0xfa0
G: E {PPU[0x1] Thread (main_thread)[0x008c62a8]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x008c62a8]} Registers:
=========
GPR[0] = 0x8c62a0
GPR[1] = 0xd003f120
GPR[2] = 0x1f23d48
GPR[3] = 0x0
GPR[4] = 0xfac
GPR[5] = 0x1
GPR[6] = 0x1ffa52c
GPR[7] = 0xfffffffffffffffe
GPR[8] = 0x20
GPR[9] = 0x1ffa52c
GPR[10] = 0x0
GPR[11] = 0x4
GPR[12] = 0x0
GPR[13] = 0x2173030
GPR[14] = 0x0
GPR[15] = 0x1ea6000
GPR[16] = 0x1ea5000
GPR[17] = 0x0
GPR[18] = 0x1ea4000
GPR[19] = 0x100000
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0xd003f2d8
GPR[24] = 0xd003f1c8
GPR[25] = 0x2
GPR[26] = 0xd003f238
GPR[27] = 0x0
GPR[28] = 0x0
GPR[29] = 0x0
GPR[30] = 0x2020000
GPR[31] = 0x20250b0
FPR[0] = 0
FPR[1] = 88321.1
FPR[2] = 1.25E-008
FPR[3] = 1645
FPR[4] = 4.6824E+008
FPR[5] = 0.785398
FPR[6] = 0.5
FPR[7] = 1
FPR[8] = 3
FPR[9] = -0.5
FPR[10] = 2
FPR[11] = 1
FPR[12] = -0.5
FPR[13] = 0.5
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x322bcc77322bcc77322bcc77322bcc77 [x: 1e-008 y: 1e-008 z: 1e-008 w: 1e-008]
VPR[4] = 0x3c23d70a3c23d70a3c23d70a3c23d70a [x: 0.01 y: 0.01 z: 0.01 w: 0.01]
VPR[5] = 0x3f8000003f8000003f800000bf800000 [x: 1 y: 1 z: 1 w: -1]
VPR[6] = 0x3f0000003f0000003f0000003f000000 [x: 0.5 y: 0.5 z: 0.5 w: 0.5]
VPR[7] = 0xbf800000bf800000bf8000003f800000 [x: -1 y: -1 z: -1 w: 1]
VPR[8] = 0x3f800000bf8000003f800000bf800000 [x: 1 y: -1 z: 1 w: -1]
VPR[9] = 0x3f8000003f800000bf800000bf800000 [x: 1 y: 1 z: -1 w: -1]
VPR[10] = 0xbf8000003f8000003f800000bf800000 [x: -1 y: 1 z: 1 w: -1]
VPR[11] = 0x3727c5ac3727c5ac3727c5ac3727c5ac [x: 1e-005 y: 1e-005 z: 1e-005 w: 1e-005]
VPR[12] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x3f800000000000000000000000000000 [x: 1 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x0c0d0e0f0405060708090a0b00010203 [x: 1.08665e-031 y: 1.56368e-036 z: 4.12387e-034 w: 9.25572e-041]
VPR[19] = 0x0c0d0e0f0405060708090a0b04050607 [x: 1.08665e-031 y: 1.56368e-036 z: 4.12387e-034 w: 1.56368e-036]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x22000024
LR = 0x8c62a0
CTR = 0x0
XER = 0x0 [CA=326417514496 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
RSX: W {RSXThread} RSX thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! All threads stopped...
