HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Uncharted 2: Among Thieves™
1.10
LDR: ! Serial: NPEA00365
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3d68f20000, g_priv_addr = 0x3e68f20000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttpUtil'
LDR: ! Imported function 'sceNpBasicGetPlayersHistoryEntryCount' in 'sceNp' module (0xae1f44)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0xae1f64)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xae1f84)
LDR: ! Imported function 'sceNpBasicGetCustomInvitationEntryCount' in 'sceNp' module (0xae1fa4)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0xae1fc4)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0xae1fe4)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xae2004)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0xae2024)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0xae2044)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xae2064)
LDR: ! Imported function 'sceNpBasicGetPlayersHistoryEntry' in 'sceNp' module (0xae2084)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0xae20a4)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xae20c4)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0xae20e4)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails' in 'sceNp' module (0xae2104)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xae2124)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0xae2144)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0xae2164)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0xae2184)
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfoResult' in 'sceNp' module (0xae21a4)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0xae21c4)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0xae21e4)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xae2204)
LDR: ! Imported function 'sceNpSignalingGetConnectionFromNpId' in 'sceNp' module (0xae2224)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0xae2244)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xae2264)
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module (0xae2284)
LDR: ! Imported function 'sceNpBasicGetMessageEntryCount' in 'sceNp' module (0xae22a4)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0xae22c4)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0xae22e4)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByNpId' in 'sceNp' module (0xae2304)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xae2324)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0xae2344)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0xae2364)
LDR: E Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0xae2384)
LDR: E Unimplemented function 'sceNpMatching2CreateServerContext' in 'sceNp2' module (0xae23a4)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0xae23c4)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0xae23e4)
LDR: E Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module (0xae2404)
LDR: E Unimplemented function 'sceNpMatching2GetRoomMemberDataExternalList' in 'sceNp2' module (0xae2424)
LDR: E Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0xae2444)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0xae2464)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0xae2484)
LDR: E Unimplemented function 'sceNpMatching2AbortContextStart' in 'sceNp2' module (0xae24a4)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0xae24c4)
LDR: E Unimplemented function 'sceNpMatching2KickoutRoomMember' in 'sceNp2' module (0xae24e4)
LDR: E Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module (0xae2504)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0xae2524)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0xae2544)
LDR: E Unimplemented function 'sceNpMatching2SignalingGetPingInfo' in 'sceNp2' module (0xae2564)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0xae2584)
LDR: E Unimplemented function 'sceNpMatching2GrantRoomOwner' in 'sceNp2' module (0xae25a4)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0xae25c4)
LDR: E Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module (0xae25e4)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0xae2604)
LDR: E Unimplemented function 'sceNpMatching2SetRoomMemberDataInternal' in 'sceNp2' module (0xae2624)
LDR: E Unimplemented function 'sceNpMatching2DeleteServerContext' in 'sceNp2' module (0xae2644)
LDR: E Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0xae2664)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0xae2684)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0xae26a4)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0xae26c4)
LDR: E Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module (0xae26e4)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0xae2704)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0xae2724)
LDR: ! Imported function 'cellRtcFormatRfc2822' in 'cellRtc' module (0xae2744)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0xae2764)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xae2784)
LDR: ! Imported function 'cellRtcFormatRfc2822LocalTime' in 'cellRtc' module (0xae27a4)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0xae27c4)
LDR: ! Imported function 'cellRtcParseDateTime' in 'cellRtc' module (0xae27e4)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0xae2804)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0xae2824)
LDR: ! Imported function 'cellRtcTickAddSeconds' in 'cellRtc' module (0xae2844)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xae2864)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xae2884)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xae28a4)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0xae28c4)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0xae28e4)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0xae2904)
LDR: ! Imported function 'cellGameSetParamString' in 'cellGame' module (0xae2924)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xae2944)
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module (0xae2964)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xae2984)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0xae29a4)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0xae29c4)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0xae29e4)
LDR: ! Imported function 'cellVdecOpenEx' in 'libvdec' module (0xae2a04)
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module (0xae2a24)
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module (0xae2a44)
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module (0xae2a64)
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module (0xae2a84)
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module (0xae2aa4)
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module (0xae2ac4)
LDR: ! Imported function 'cellVdecQueryAttrEx' in 'libvdec' module (0xae2ae4)
LDR: ! Imported function 'cellVdecSetFrameRate' in 'libvdec' module (0xae2b04)
LDR: W Unknown module 'cellRec'
LDR: E Unimplemented function 'cellRecOpen' in 'cellRec' module (0xae2b24)
LDR: E Unimplemented function 'cellRecClose' in 'cellRec' module (0xae2b44)
LDR: E Unimplemented function 'cellRecStop' in 'cellRec' module (0xae2b64)
LDR: E Unimplemented function 'cellRecStart' in 'cellRec' module (0xae2b84)
LDR: E Unimplemented function 'cellRecQueryMemSize' in 'cellRec' module (0xae2ba4)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xae2bc4)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xae2be4)
LDR: ! Imported function 'sceNpTrophySetSoundLevel' in 'sceNpTrophy' module (0xae2c04)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xae2c24)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xae2c44)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xae2c64)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xae2c84)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xae2ca4)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0xae2cc4)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xae2ce4)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0xae2d04)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0xae2d24)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0xae2d44)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0xae2d64)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0xae2d84)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0xae2da4)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0xae2dc4)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0xae2de4)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0xae2e04)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0xae2e24)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0xae2e44)
LDR: ! Imported function 'sceNpTusSetTimeout' in 'sceNpTus' module (0xae2e64)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0xae2e84)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0xae2ea4)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0xae2ec4)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0xae2ee4)
LDR: ! Imported function 'cellJpgDecReadHeader' in 'cellJpgDec' module (0xae2f04)
LDR: ! Imported function 'cellJpgDecClose' in 'cellJpgDec' module (0xae2f24)
LDR: ! Imported function 'cellJpgDecOpen' in 'cellJpgDec' module (0xae2f44)
LDR: ! Imported function 'cellJpgDecCreate' in 'cellJpgDec' module (0xae2f64)
LDR: ! Imported function 'cellJpgDecDecodeData' in 'cellJpgDec' module (0xae2f84)
LDR: ! Imported function 'cellJpgDecDestroy' in 'cellJpgDec' module (0xae2fa4)
LDR: ! Imported function 'cellJpgDecSetParameter' in 'cellJpgDec' module (0xae2fc4)
LDR: E Unimplemented function 'UCS2stoUTF8s' in 'cellL10n' module (0xae2fe4)
LDR: E Unimplemented function 'UTF8stoUCS2s' in 'cellL10n' module (0xae3004)
LDR: W Unknown module 'cellPhotoUtility'
LDR: E Unimplemented function 'cellPhotoExportInitialize2' in 'cellPhotoUtility' module (0xae3024)
LDR: E Unimplemented function 'cellPhotoExportFromFile' in 'cellPhotoUtility' module (0xae3044)
LDR: E Unimplemented function 'cellPhotoExportFinalize' in 'cellPhotoUtility' module (0xae3064)
LDR: W Unknown module 'cellJpgEnc'
LDR: E Unimplemented function 'cellJpgEncQueryAttr' in 'cellJpgEnc' module (0xae3084)
LDR: E Unimplemented function 'cellJpgEncWaitForInput' in 'cellJpgEnc' module (0xae30a4)
LDR: E Unimplemented function 'cellJpgEncGetStreamInfo' in 'cellJpgEnc' module (0xae30c4)
LDR: E Unimplemented function 'cellJpgEncEncodePicture2' in 'cellJpgEnc' module (0xae30e4)
LDR: E Unimplemented function 'cellJpgEncClose' in 'cellJpgEnc' module (0xae3104)
LDR: E Unimplemented function 'cellJpgEncWaitForOutput' in 'cellJpgEnc' module (0xae3124)
LDR: E Unimplemented function 'cellJpgEncOpen' in 'cellJpgEnc' module (0xae3144)
LDR: W Unknown module 'cellSysutilNpEula'
LDR: E Unimplemented function 'Unknown func id: 0x59d1629a' in 'cellSysutilNpEula' module (0xae3164)
LDR: E Unimplemented function 'Unknown func id: 0x6599500d' in 'cellSysutilNpEula' module (0xae3184)
LDR: W Unknown module 'sceNpUtil'
LDR: ! Imported function 'sceNpUtilBandwidthTestShutdown' in 'sceNpUtil' module (0xae31a4)
LDR: ! Imported function 'sceNpUtilBandwidthTestInitStart' in 'sceNpUtil' module (0xae31c4)
LDR: ! Imported function 'sceNpUtilBandwidthTestGetStatus' in 'sceNpUtil' module (0xae31e4)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xae3204)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xae3224)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xae3244)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xae3264)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0xae3284)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xae32a4)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xae32c4)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xae32e4)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xae3304)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0xae3324)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xae3344)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0xae3364)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xae3384)
LDR: ! Imported function 'sys_spinlock_unlock' in 'sysPrxForUser' module (0xae33a4)
LDR: ! Imported function 'sys_spinlock_trylock' in 'sysPrxForUser' module (0xae33c4)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xae33e4)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xae3404)
LDR: ! Imported function 'sys_prx_get_module_info' in 'sysPrxForUser' module (0xae3424)
LDR: ! Imported function 'sys_spinlock_initialize' in 'sysPrxForUser' module (0xae3444)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xae3464)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xae3484)
LDR: ! Imported function 'sys_prx_get_module_list' in 'sysPrxForUser' module (0xae34a4)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0xae34c4)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xae34e4)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xae3504)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0xae3524)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xae3544)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xae3564)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0xae3584)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xae35a4)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xae35c4)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xae35e4)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x10d4000, user_size=0x164)
*** TLS segment addr: 0x00e12ef8
*** TLS segment size: 0x00000008
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2b30, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x00ace360]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2938, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d20c8, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d20f0, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2118, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2000, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2028, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2050, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2078, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d20a0, attr_addr=0xb92000)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2c78, attr_addr=0xe1cb98)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2bf8, attr_addr=0xe1cb98)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10d2c38, attr_addr=0xe1cba8)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x10a0e30, attr_addr=0xd003fbc0)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (main_thread)[0x008fd6a0]} sys_mutex: *** mutex created [FileSv] (protocol=0x1, recursive=false): id = 17
HLE: W {PPU[1] Thread (main_thread)[0x00abe340]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[1] Thread (main_thread)[0x00abe340]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00abe340]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00ac50ac]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00abe2ec]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[1] Thread (main_thread)[0x00abe2ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00abe2ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x00abfdb0]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1028880, attr_addr=0xd003fb40)
HLE: ! {PPU[1] Thread (main_thread)[0x00ae32e4]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 18
TTY: \n
TTY init: stdout ############################################################\n
TTY: \n
TTY init: stderr ############################################################\n
TTY: \n
TTY init: spu stdout ########################################################\n
TTY: \n
TTY init: user 1 ############################################################\n
TTY: \n
TTY init: user 2 ############################################################\n
TTY: \n
TTY init: user 3 ############################################################\n
TTY: \n
TTY init: user 4 ############################################################\n
TTY: \n
TTY init: user 5 ############################################################\n
TTY: \n
TTY init: user 6 ############################################################\n
TTY: \n
TTY init: user 7 ############################################################\n
TTY: \n
TTY init: user 8 ############################################################\n
TTY: \n
TTY init: user 9 ############################################################\n
TTY: \n
TTY init: user 10 ###########################################################\n
TTY: \n
TTY init: user 11 ###########################################################\n
TTY: \n
TTY init: user 12 ###########################################################\n
TTY: \n
TTY init: user 13 ###########################################################\n
HLE: W {PPU[1] Thread (main_thread)[0x004ef938]} sys_event: sys_event_queue_create(equeue_id_addr=0xf3ea5c, attr_addr=0xd003fb40, event_queue_key=0x0, size=16)
HLE: W {PPU[1] Thread (main_thread)[0x004ef938]} sys_event: *** event_queue created [TWITTER] (protocol=0x2, type=0x1, key=0x0, size=0x10): id = 19
HLE: W {PPU[1] Thread (main_thread)[0x004ef954]} sys_event: sys_event_port_create(eport_id_addr=0xf3ea60, port_type=0x1, name=0x76543210)
HLE: W {PPU[1] Thread (main_thread)[0x004ef954]} sys_event: *** sys_event_port created: id = 20, name=0x76543210
