HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ion Assault HD
LDR: ! Serial: NPEB00769
LDR: ! Elf path: /dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xfcae310000, g_priv_addr = 0xfdae310000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x481b10)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x481b48)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x481b80)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x481bb8)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0x481c28)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x481c60)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x481c98)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x481cd0)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x481d08)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x481d40)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x481d78)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x481db0)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x481de8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x481e20)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x481e58)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x481e90)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x481ec8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x481f00)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x481f38)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x481f70)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x481fa8)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x481fe0)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x482018)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x482050)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x482088)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x4820c0)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x4820f8)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x482130)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x482168)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x4821a0)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x4821d8)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x482210)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x482248)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x482280)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x4822b8)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x843000, user_size=0x1f8)
*** TLS segment addr: 0x00542ea0
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdc80, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8423d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0035a8f4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8421d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841520, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841548, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841570, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841458, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841480, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8414a8, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8414d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x8414f8, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841310, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000400, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a50c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a50c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a50c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x003524fc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a46c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a46c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0034a46c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x0034bf7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000500, attr=*0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000600, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2041fa80, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dfc8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e038]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x539078, userdata=0x7eada0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20422d00, attr=*0xd000f740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e0e0]} cellGcmSys: _cellGcmInitBody(context_addr=0x80c7c0, cmdSize=0x100000, ioSize=0x300000, ioAddress=0x20500000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e0e0]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e0e0]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=5)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=11)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=12)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=13)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd18]} cellGcmSys: cellGcmUnbindTile(index=14)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fd88]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f600, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fa08]} cellGcmSys: cellGcmSetFlipMode(mode=2)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fca8]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=253231104, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047f9d0]} cellGcmSys: cellGcmBindTile(index=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x3
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x5
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fca8]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=244318208, size=8912896, pitch=8192, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047f9d0]} cellGcmSys: cellGcmBindTile(index=1)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x7
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x9
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fca8]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=235405312, size=8912896, pitch=8192, comp=10, base=1, bank=3)
HLE: E {PPU[0x1] Thread (main_thread)[0x0047fca8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047f9d0]} cellGcmSys: cellGcmBindTile(index=2)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xb
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xd
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fb90]} cellGcmSys: cellGcmBindZcull(index=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xf
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x004809c8]} cellGame: cellGameBootCheck(type=*0xd000f900, attributes=*0xd000f904, size=*0xd000f908, dirName=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480920]} cellGame: cellGameGetParamString(id=100, buf=*0xd000fac0, bufsize=256)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480958]} cellGame: cellGameContentPermit(contentInfoPath=*0xd000f9c0, usrdirPath=*0xd000fa40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480958]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00769', usrdir='/dev_hdd0/game/NPEB00769/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x004801b0]} cellFs: cellFsAioInit(mount_point=*0xd000f834)
HLE: W {PPU[0x1] Thread (main_thread)[0x004801b0]} cellFs: *** mount_point = '/app_home'
HLE: W {PPU[0x1] Thread (main_thread)[0x0047df90]} cellSysutil: cellSysutilEnableBgmPlayback()
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204e43d0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204e4400, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001fe1a8]} sys_event_flag: sys_event_flag_create(id=*0x204e42e0, attr=*0xd000f8e0, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: sys_fs_open(path=*0x20428910, flags=0, fd=*0xd000f6a0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: *** path = '/dev_hdd0/game/NPEB00769/USRDIR/music_ps3.pak'
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204e4510, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f4630, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20802180, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001fe1a8]} sys_event_flag: sys_event_flag_create(id=*0x20802160, attr=*0xd000f8e0, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: sys_fs_open(path=*0x20428880, flags=0, fd=*0xd000f6a0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: *** path = '/dev_hdd0/game/NPEB00769/USRDIR/videos_ps3.pak'
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f46e0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f69a0, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f5b00, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001fe1a8]} sys_event_flag: sys_event_flag_create(id=*0x204f4860, attr=*0xd000f8e0, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: sys_fs_open(path=*0x204288e0, flags=0, fd=*0xd000f6a0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356ae4]} sys_fs: *** path = '/dev_hdd0/game/NPEB00769/USRDIR/data_ps3.pak'
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f6a50, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0032: CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0057: CELL_SYSMODULE_RUDP)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dee8]} cellSysmodule: cellSysmoduleLoadModule(id=0xf030: CELL_SYSMODULE_SYSUTIL_AVCHAT2)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047fe30]} sys_net: sys_net_initialize_network_ex(param_addr=0xd000f9e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480060]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x0047ee70]} sceNp: sceNp2Init(mem_size=0x40000, mem_addr=0x208d1c50)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e428]} sceNp: sceNpLookupInit()
HLE: E {PPU[0x1] Thread (main_thread)[0x0047f768]} Unimplemented function: cellRudpInit -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e2d8]} sceNp: sceNpScoreInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e6c8]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0xd000fab8, drm_path_addr=0x204e01a0('/dev_hdd0/game/NPEB00769/USRDIR/game_ps3.pak.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e6c8]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00769/USRDIR/game_ps3.pak.edat
HLE: W {PPU[0x1] Thread (main_thread)[0x0047e6c8]} sceNp: npDrmIsAvailable: Using k_licensee 0x0419200282b970fff409d010c7c7efa14
LDR: E {PPU[0x1] Thread (main_thread)[0x0047e6c8]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/USRDIR/game_ps3.pak.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} cellFs: cellFsOpen(path=*0x204e01a0, flags=0, fd=*0xd000fab4, arg=*0xd000fa70, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} sys_fs: sys_fs_open(path=*0x204e01a0, flags=0, fd=*0xd000fab4, mode=0, arg=*0xd000fa70, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de40]} sys_fs: *** path = '/dev_hdd0/game/NPEB00769/USRDIR/game_ps3.pak.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x0047de78]} sys_fs: sys_fs_fstat(fd=0x2e, sb=*0xd000fa80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20897910, attr=*0x4b54e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x204f5c00, attr=*0xd000f910)
HLE: W {PPU[0x1] Thread (main_thread)[0x001fe1a8]} sys_event_flag: sys_event_flag_create(id=*0x204f6bd0, attr=*0xd000f900, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00480e98]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x0047dfc8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x81fa70, attr=*0xd000f8d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00482018]} sysPrxForUser: sys_ppu_thread_once(once_ctrl=*0x8419cc, init=*0x540230)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481de8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x841598, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00356890]} sys_event: sys_event_queue_create(equeue_id=*0x8415b4, attr=*0xd000f6d0, event_queue_key=0x0, size=127)
HLE: W {PPU[0x1] Thread (main_thread)[0x003568b4]} sys_event: sys_event_port_create(eport_id=*0x8415b8, port_type=1, name=0xffffffff0000dead)
HLE: W {PPU[0x1] Thread (main_thread)[0x003568d0]} sys_event: sys_event_port_connect_local(eport_id=0x35, equeue_id=0x34)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x8415c0, entry=0x540228, arg=0x0, prio=1000, stacksize=0x1000, flags=0x1, threadname=*0x4d7108)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x8415c0, param=*0xd000f658, arg=0x0, unk=0x0, prio=1000, stacksize=0x1000, flags=0x1, threadname=*0x4d7108)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481d08]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x36)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481e90]} sysPrxForUser: _sys_spu_printf_initialize(agcb=*0x540218, dgcb=*0x540210, atcb=*0x540208, dtcb=*0x540200)
HLE: W {PPU[0x1] Thread (main_thread)[0x004819c0]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f788, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=250, ppuPriority=550, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481790]} cellSpurs: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f788)
HLE: W {PPU[0x1] Thread (main_thread)[0x00481a68]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x208ab100, attr_addr=0xd000f788)
