RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellAtrac export: [cellAtracGetSecondBufferInfo] at 0x12c40a8
·! LDR: **** cellAtrac export: [cellAtracGetVacantSize] at 0x12c40b0
·! LDR: **** cellAtrac export: [cellAtracGetSoundInfo] at 0x12c4048
·! LDR: **** cellAtrac export: [cellAtracGetRemainFrame] at 0x12c40b8
·! LDR: **** cellAtrac export: [cellAtracCreateDecoder] at 0x12c40e8
·! LDR: ** Imported module 'cellAdec' (0x0, 0x0)
·! LDR: **** cellAdec import: [cellAdecDecodeAu] -> 0x12c399c
·! LDR: **** cellAdec import: [cellAdecStartSeq] -> 0x12c39bc
·! LDR: **** cellAdec import: [cellAdecQueryAttr] -> 0x12c39dc
·! LDR: **** cellAdec import: [cellAdecClose] -> 0x12c39fc
·! LDR: **** cellAdec import: [cellAdecGetPcm] -> 0x12c3a1c
·! LDR: **** cellAdec import: [cellAdecOpen] -> 0x12c3a3c
·! LDR: **** cellAdec import: [cellAdecOpenExt] -> 0x12c3a5c
·! PPU: OPD*: [0x12c4020] 0x12c0000 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4028] 0x12c0008 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4030] 0x12c0010 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4038] 0x12c0060 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4040] 0x12c00ac (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4048] 0x12c0104 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4050] 0x12c0190 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4058] 0x12c0210 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4060] 0x12c025c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4068] 0x12c02e4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4070] 0x12c0330 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4078] 0x12c0374 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4080] 0x12c043c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4088] 0x12c04e4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4090] 0x12c05bc (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4098] 0x12c0688 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40a0] 0x12c0704 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40a8] 0x12c07e8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40b0] 0x12c08b0 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40b8] 0x12c092c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40c0] 0x12c09a8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40c8] 0x12c0afc (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40d0] 0x12c0be8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40d8] 0x12c0d08 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40e0] 0x12c0db0 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40e8] 0x12c0ff0 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40f0] 0x12c11f4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c40f8] 0x12c1538 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4100] 0x12c15b0 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4108] 0x12c15b8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4110] 0x12c1ab4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4118] 0x12c1b08 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4120] 0x12c1b3c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4128] 0x12c2378 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4130] 0x12c23a4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4138] 0x12c23fc (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4140] 0x12c2460 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4148] 0x12c24a8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4150] 0x12c274c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4158] 0x12c2770 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4160] 0x12c27f4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4168] 0x12c2838 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4170] 0x12c28bc (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4178] 0x12c28e4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4180] 0x12c2970 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4188] 0x12c2a70 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4190] 0x12c2b24 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c4198] 0x12c2d08 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41a0] 0x12c2e5c (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41a8] 0x12c2ff8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41b0] 0x12c30b8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41b8] 0x12c3418 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41c0] 0x12c35e8 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41c8] 0x12c3664 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41d0] 0x12c37b4 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41d8] 0x12c37dc (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41e0] 0x12c3800 (TOC=0x12cc1f0)
·! PPU: OPD*: [0x12c41e8] 0x12c385c (TOC=0x12cc1f0)
·! PPU: Function analysis: 65 functions (89 enqueued)
·W LDR: Loading library: libatxdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x29c00, p_memsz=0x29c00, flags=0x400005
·W LDR: **** Loaded to 0x12c5000 (size=0x29c00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x29c00, p_filesz=0x5f4, p_memsz=0x600, flags=0x600006
·W LDR: **** Loaded to 0x12ef000 (size=0x600)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x2a30, p_memsz=0x0, flags=0x0
·W LDR: Library cellAtracXdec_Library (rtoc=0x12f7530):
·! LDR: ** Special: [0xBC9A0086] at 0x12ef120
·! LDR: ** Special: [0xAB779874] at 0x12ef128
·! LDR: ** Special: &[0xD7F43016] at 0x12ca1a0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x12ef05c
·! LDR: ** Exported module 'cellAtracXdec' (0x0, 0x0, 0x2c000001, 0x90006)
·! LDR: **** cellAtracXdec export: &[0x076B33AB] at 0x12ef0c0
·W LDR: **** VREF(1): 0x12760e4 <- 0x12ef0c0
·! LDR: **** cellAtracXdec export: &[0x1D210EAA] at 0x12ef0f0
·W LDR: **** VREF(1): 0x12760e8 <- 0x12ef0f0
·! LDR: **** cellAtracXdec export: &[0x4944AF9A] at 0x12ef060
·W LDR: **** VREF(1): 0x12760bc <- 0x12ef060
·! LDR: **** cellAtracXdec export: &[0xE9A86E54] at 0x12ef090
·W LDR: **** VREF(1): 0x12760ec <- 0x12ef090
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x12c9e1c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x12c9e3c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x12c9e5c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x12c9e7c
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x12c9e9c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x12c9ebc
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x12c9edc
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x12c9efc
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x12c9f1c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x12c9f3c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x12c9f5c
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x12c9f7c
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x12c9f9c
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x12c9fbc
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x12c9fdc
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x12c9ffc
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x12ca01c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x12ca03c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x12ca05c
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x12ca07c
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x12ca09c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x12ca0bc
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x12ca0dc
·! PPU: OPD*: [0x12ef120] 0x12c5000 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef128] 0x12c5038 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef130] 0x12c5070 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef138] 0x12c51e0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef140] 0x12c548c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef148] 0x12c5528 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef150] 0x12c5e90 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef158] 0x12c61a8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef160] 0x12c6370 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef168] 0x12c645c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef170] 0x12c6548 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef178] 0x12c6634 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef180] 0x12c66e8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef188] 0x12c67e8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef190] 0x12c6d38 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef198] 0x12c71c0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1a0] 0x12c7314 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1a8] 0x12c7590 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1b0] 0x12c76ac (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1b8] 0x12c7800 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1c0] 0x12c78c0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1c8] 0x12c7b84 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1d0] 0x12c7c3c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1d8] 0x12c7c64 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1e0] 0x12c7c8c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1e8] 0x12c7f5c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1f0] 0x12c8030 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef1f8] 0x12c804c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef200] 0x12c8080 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef208] 0x12c8088 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef210] 0x12c8094 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef218] 0x12c809c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef220] 0x12c8128 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef228] 0x12c814c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef230] 0x12c815c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef238] 0x12c8258 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef240] 0x12c82a4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef248] 0x12c82b4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef250] 0x12c82d4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef258] 0x12c82dc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef260] 0x12c82e4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef268] 0x12c8334 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef270] 0x12c8400 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef278] 0x12c8408 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef280] 0x12c8414 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef288] 0x12c84bc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef290] 0x12c8530 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef298] 0x12c8590 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2a0] 0x12c864c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2a8] 0x12c8704 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2b0] 0x12c87a0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2b8] 0x12c8824 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2c0] 0x12c88d8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2c8] 0x12c8984 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2d0] 0x12c8a7c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2d8] 0x12c8b10 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2e0] 0x12c8d60 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2e8] 0x12c8de4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2f0] 0x12c8ef0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef2f8] 0x12c8ff8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef300] 0x12c9180 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef308] 0x12c95c0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef310] 0x12c95e0 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef318] 0x12c95fc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef320] 0x12c961c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef328] 0x12c963c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef330] 0x12c9658 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef338] 0x12c9678 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef340] 0x12c9698 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef348] 0x12c96b8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef350] 0x12c96d8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef358] 0x12c96f8 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef360] 0x12c9718 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef368] 0x12c9738 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef370] 0x12c9754 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef378] 0x12c9774 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef380] 0x12c9794 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef388] 0x12c97b4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef390] 0x12c97d4 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef398] 0x12c97ec (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3a0] 0x12c9804 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3a8] 0x12c981c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3b0] 0x12c9834 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3b8] 0x12c984c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3c0] 0x12c9864 (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3c8] 0x12c987c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3d0] 0x12c989c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3d8] 0x12c98bc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3e0] 0x12c98dc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3e8] 0x12c98fc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3f0] 0x12c991c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef3f8] 0x12c993c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef400] 0x12c995c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef408] 0x12c997c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef410] 0x12c999c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef418] 0x12c99bc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef420] 0x12c99dc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef428] 0x12c99fc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef430] 0x12c9a1c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef438] 0x12c9a3c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef440] 0x12c9a5c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef448] 0x12c9a7c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef450] 0x12c9a9c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef458] 0x12c9abc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef460] 0x12c9adc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef468] 0x12c9afc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef470] 0x12c9b1c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef478] 0x12c9b3c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef480] 0x12c9b5c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef488] 0x12c9b7c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef490] 0x12c9b9c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef498] 0x12c9bbc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4a0] 0x12c9bdc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4a8] 0x12c9bfc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4b0] 0x12c9c1c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4b8] 0x12c9c3c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4c0] 0x12c9c5c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4c8] 0x12c9c7c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4d0] 0x12c9c9c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4d8] 0x12c9cbc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4e0] 0x12c9cdc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4e8] 0x12c9cfc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4f0] 0x12c9d1c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef4f8] 0x12c9d3c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef500] 0x12c9d5c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef508] 0x12c9d7c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef510] 0x12c9d9c (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef518] 0x12c9dbc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef520] 0x12c9ddc (TOC=0x12f7530)
·! PPU: OPD*: [0x12ef528] 0x12c9dfc (TOC=0x12f7530)
·! PPU: Function analysis: 153 functions (208 enqueued)
·W LDR: Loading library: libavcdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x195180, p_memsz=0x1b0000, flags=0x400007
·W LDR: **** Loaded to 0x12f0000 (size=0x1b0000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x195180, p_filesz=0x1118, p_memsz=0x1138, flags=0x600006
·W LDR: **** Loaded to 0x14a0000 (size=0x1138)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x44d0, p_memsz=0x0, flags=0x0
·W LDR: Library libavcdec_Library (rtoc=0x14a8c20):
·! LDR: ** Special: [0xAB779874] at 0x14a07e8
·! LDR: ** Special: [0xBC9A0086] at 0x14a07f0
·! LDR: ** Special: &[0xD7F43016] at 0x12fcd10
·! LDR: ** Special: &[0x6D0F6CAE] at 0x14a006c
·! LDR: ** Exported module 'libavcdec' (0x0, 0x0, 0x2c000001, 0x90012)
·! LDR: **** libavcdec export: [0x00E2D84B] at 0x14a0840
·! LDR: **** libavcdec export: [0x3A92F3DF] at 0x14a0870
·! LDR: **** libavcdec export: [0x5267175E] at 0x14a0838
·! LDR: **** libavcdec export: [0x765DE1B4] at 0x14a0888
·! LDR: **** libavcdec export: [0x9D523894] at 0x14a0850
·! LDR: **** libavcdec export: [0xC68B81BF] at 0x14a0868
·! LDR: **** libavcdec export: [0xD83259E8] at 0x14a0830
·! LDR: **** libavcdec export: [0xDF6F03FC] at 0x14a0848
·! LDR: **** libavcdec export: [0xE1134B5D] at 0x14a0880
·! LDR: **** libavcdec export: [0xF1A9AF6F] at 0x14a0878
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x12fc904
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x12fc924
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x12fc944
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x12fc964
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x12fc984
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x12fc9a4
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x12fc9c4
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x12fc9e4
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x12fca04
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x12fca24
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x12fca44
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x12fca64
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x12fca84
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x12fcaa4
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x12fcac4
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x12fcae4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x12fcb04
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x12fcb24
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x12fcb44
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x12fcb64
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x12fcb84
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x12fcba4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x12fcbc4
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x12fcbe4
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x12fcc04
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x12fcc24
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x12fcc44
·! PPU: OPD*: [0x14a07e8] 0x12f0000 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a07f0] 0x12f0008 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a07f8] 0x12f0010 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0800] 0x12f007c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0808] 0x12f0cc8 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0810] 0x12f0d08 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0818] 0x12f1094 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0820] 0x12f112c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0828] 0x12f1274 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0830] 0x12f12b0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0838] 0x12f1548 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0840] 0x12f158c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0848] 0x12f1620 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0850] 0x12f17fc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0858] 0x12f28f0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0860] 0x12f29a0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0868] 0x12f2a34 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0870] 0x12f31d0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0878] 0x12f34ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0880] 0x12f3bc4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0888] 0x12f4010 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0890] 0x12f42d4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0898] 0x12f4340 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08a0] 0x12f4b54 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08a8] 0x12f60b0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08b0] 0x12f7468 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08b8] 0x12f7ab4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08c0] 0x12f7d10 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08c8] 0x12f7ebc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08d0] 0x12f7f3c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08d8] 0x12f7fbc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08e0] 0x12f80d8 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08e8] 0x12f847c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08f0] 0x12f9900 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a08f8] 0x12f9a1c (TOC=0x14a8c20)
