HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: ! Elf path: /dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf3e8a00000, g_priv_addr = 0xf4e8a00000
MEM: ! Memory initialized.
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x9aba0c)
LDR: E Unimplemented function 'cellHttpEndCookie' in 'cellHttp' module (0x9aba2c)
LDR: E Unimplemented function 'cellHttpInitCookie' in 'cellHttp' module (0x9aba4c)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x9aba6c)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0x9aba8c)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x9abaac)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x9abacc)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x9abaec)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x9abb0c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x9abb2c)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x9abb4c)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x9abb6c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x9abb8c)
LDR: E Unimplemented function 'sys_mempool_try_allocate_block' in 'sysPrxForUser' module (0x9ac22c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x9ac24c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x9ac26c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x9ac28c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x9ac2ac)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x9ac2cc)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x9ac2ec)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x9ac30c)
LDR: E Unimplemented function 'sys_mempool_free_block' in 'sysPrxForUser' module (0x9ac32c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x9ac34c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x9ac36c)
LDR: ! Imported function 'sys_raw_spu_load' in 'sysPrxForUser' module (0x9ac38c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x9ac3ac)
LDR: E Unimplemented function 'sys_mempool_destroy' in 'sysPrxForUser' module (0x9ac3cc)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x9ac3ec)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x9ac40c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x9ac42c)
LDR: E Unimplemented function 'sys_mempool_create' in 'sysPrxForUser' module (0x9ac44c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x9ac46c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x9ac48c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x9ac4ac)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xfe3000, user_size=0x194)
*** TLS segment addr: 0x00b5ada0
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdcc0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9b8e8, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0079b2e8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9b538, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9acc0, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ace8, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ad10, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9abf8, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ac20, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ac48, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ac70, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ac98, attr=*0x9c45b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9ba38, attr=*0xe1f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9b9b8, attr=*0xe1f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfe0a98, attr=*0xd003fa70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfe0ab0, attr=*0xd003fa70)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfe0e88, attr=*0xd003fa70)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac2cc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xf9b550, attr=*0x9c45c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd6880, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd68c0, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd6900, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd6940, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd6980, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd69c0, attr=*0xd003f9d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xfd63e8, attr=*0xd003fa10)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem=*0xefc948, attr=*0xd003f810, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00821880]} sys_mutex: sys_mutex_create(mutex_id=*0xefcfac, attr=*0xd003f710)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081cb20]} sys_mutex: sys_mutex_create(mutex_id=*0xec45b4, attr=*0xd003f8b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081cbf4]} sys_cond: sys_cond_create(cond_id=*0xec45b0, mutex_id=0x1c, attr=*0xd003f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem=*0xec2b00, attr=*0xd003f7d0, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081d450]} sys_mutex: sys_mutex_create(mutex_id=*0xebb690, attr=*0xd003f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x0081b5c8]} sys_semaphore: sys_semaphore_create(sem=*0xe5ebc0, attr=*0xd003f6e0, initial_val=0, max_val=100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x006fa838]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd6ec, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd718, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd744, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd770, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd79c, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd7c8, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd7f4, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd820, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd84c, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd878, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd8a4, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd8d0, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd8fc, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd928, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd954, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd980, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd9ac, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefd9d8, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefda04, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefda30, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefda5c, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefda88, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdab4, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdae0, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdb0c, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdb38, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdb64, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdb90, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdbbc, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdbe8, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdc14, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097ef98]} sys_semaphore: sys_semaphore_create(sem=*0xefdc40, attr=*0xd003e680, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a740]} sys_event: sys_event_queue_create(equeue_id=*0xfe2154, attr=*0xfe2158, event_queue_key=0x1, size=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac28c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xfe2168, entry=0xb41800, arg=0x0, prio=100, stacksize=0x1000, flags=0x1, threadname=*0xa175a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac28c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xfe2168, param=*0xd003e5e8, arg=0x0, unk=0x0, prio=100, stacksize=0x1000, flags=0x1, threadname=*0xa175a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac28c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x42)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a77c]} sys_event: sys_event_port_create(eport_id=*0xfe2170, port_type=1, name=0xf9379348ac45d2d9)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a78c]} sys_event: sys_event_port_connect_local(eport_id=0x43, equeue_id=0x41)
HLE: W {PPU[0x1] Thread (main_thread)[0x009ac4ac]} sysPrxForUser: sys_spu_image_import(img=*0xfe21e8, src=0xad0180, type=1)
LDR: W {PPU[0x1] Thread (main_thread)[0x009ac4ac]} m_ehdr.e_type = 0x2
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id=*0xefe904, num=1, prio=16, attr=*0xd003e66c)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread=*0xefe920, group=0x44, spu_num=0, img=*0xfe21e8, attr=*0xd003e660, arg=*0xd003e680)
HLE: E {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=0x45, eq=0x41, et=1, spup=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=0x45, eq=0x41, et=1, spup=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=0x45, eq=0x41, et=1, spup=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=0x45, eq=0x41, et=1, spup=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=0x44)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id=*0xefe908, num=1, prio=16, attr=*0xd003e66c)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread=*0xefe924, group=0x46, spu_num=1, img=*0xfe21e8, attr=*0xd003e660, arg=*0xd003e680)
HLE: E {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=0x47, eq=0x41, et=1, spup=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=0x47, eq=0x41, et=1, spup=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=0x47, eq=0x41, et=1, spup=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=0x47, eq=0x41, et=1, spup=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=0x46)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id=*0xefe90c, num=1, prio=16, attr=*0xd003e66c)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread=*0xefe928, group=0x48, spu_num=2, img=*0xfe21e8, attr=*0xd003e660, arg=*0xd003e680)
HLE: E {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=0x49, eq=0x41, et=1, spup=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=0x49, eq=0x41, et=1, spup=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=0x49, eq=0x41, et=1, spup=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=0x49, eq=0x41, et=1, spup=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=0x48)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a538]} sys_spu: sys_spu_thread_group_create(id=*0xefe910, num=1, prio=16, attr=*0xd003e66c)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu: sys_spu_thread_initialize(thread=*0xefe92c, group=0x4a, spu_num=3, img=*0xfe21e8, attr=*0xd003e660, arg=*0xd003e680)
HLE: E {PPU[0x1] Thread (main_thread)[0x0097a5d0]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979534]} sys_spu: sys_spu_thread_connect_event(id=0x4b, eq=0x41, et=1, spup=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097954c]} sys_spu: sys_spu_thread_connect_event(id=0x4b, eq=0x41, et=1, spup=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00979564]} sys_spu: sys_spu_thread_connect_event(id=0x4b, eq=0x41, et=1, spup=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097957c]} sys_spu: sys_spu_thread_connect_event(id=0x4b, eq=0x41, et=1, spup=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x0097a600]} sys_spu: sys_spu_thread_group_start(id=0x4a)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9f8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb8c]} cellGame: cellGameBootCheck(type=*0xd003e7e4, attributes=*0xec28d0, size=*0xd003e7e8, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=1, buf=*0xec26c1, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb4c]} cellGame: cellGameGetParamInt(id=102, value=*0xd003e7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=101, buf=*0xec2741, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb0c]} cellGame: cellGameGetParamString(id=100, buf=*0xec2641, bufsize=128)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath=*0xec27c1, usrdirPath=*0xec2841)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00043', usrdir='/dev_hdd0/game/NPEB00043/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=3, dirName=*0x9fd200, size=*0xd003e6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLUS30061' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003e6b0, usrdirPath=*0xec28e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=3, dirName=*0x9fd1e0, size=*0xd003e6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES00073' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003e6b0, usrdirPath=*0xec2968)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=3, dirName=*0x9fd220, size=*0xd003e6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLJM60053' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003e6b0, usrdirPath=*0xec29e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(type=3, dirName=*0x9fd210, size=*0xd003e6a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb6c]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLAS50039' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003e6b0, usrdirPath=*0xec2a68)
HLE: W {PPU[0x1] Thread (main_thread)[0x009abb2c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9f6c]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x009aa2ec]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xb2ed60, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs: sys_fs_open(path=*0xd003e400, flags=0, fd=*0xd003e1b0, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs: *** path = '/dev_hdd0/game/NPEB00043/USRDIR/PARTY.DAT'
G: W {PPU[0x1] Thread (main_thread)[0x007954b0]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/PARTY.DAT', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00043/USRDIR/PARTY.DAT'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs: sys_fs_open(path=*0xd003f4d8, flags=0, fd=*0xd003e640, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs: *** path = '/dev_hdd0/game/NPEB00043/USRDIR/autotest.txt'
G: W {PPU[0x1] Thread (main_thread)[0x007954b0]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/autotest.txt', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x007954b0]} sys_fs error: sys_fs_open('/dev_hdd0/game/NPEB00043/USRDIR/autotest.txt'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004d08f8]} sys_memory: sys_memory_container_create(cid_addr=0xeb2ef0, yield_size=0x300000)
HLE: W {PPU[0x1] Thread (main_thread)[0x004d08f8]} sys_memory: *** memory_container created(addr=0xffffffff2af00000): id = 76
HLE: W {PPU[0x1] Thread (main_thread)[0x004d0908]} sys_memory: sys_memory_container_create(cid_addr=0xeb2ef4, yield_size=0x100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x004d0908]} sys_memory: *** memory_container created(addr=0xffffffff2b200000): id = 77
HLE: W {PPU[0x1] Thread (main_thread)[0x009aa02c]} cellSysutil: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd003f760)
HLE: W {PPU[0x1] Thread (main_thread)[0x009a9f8c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
