HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SONIC GENERATIONS
LDR: ! Serial: NPEB00813
LDR: ! Elf path: /dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x80836d0000, g_priv_addr = 0x81836d0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x260ee88)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x260eea8)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x260eec8)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x260eee8)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x260ef08)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x260ef28)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0x260ef48)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x260ef68)
LDR: ! Imported function 'sys_spinlock_unlock' in 'sysPrxForUser' module (0x260ef88)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x260efa8)
LDR: ! Imported function 'sys_spinlock_trylock' in 'sysPrxForUser' module (0x260efc8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x260efe8)
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module (0x260f008)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x260f028)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x260f048)
LDR: ! Imported function 'sys_spinlock_initialize' in 'sysPrxForUser' module (0x260f068)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x260f088)
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module (0x260f0a8)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x260f0c8)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x260f0e8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x260f108)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x260f128)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x260f148)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x260f168)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x260f188)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x260f1a8)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x260f1c8)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x260f1e8)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x260f208)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x260f228)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x260f248)
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module (0x260f268)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x3868000, user_size=0x2fc)
*** TLS segment addr: 0x0341f218
*** TLS segment size: 0x0000000c
LDR: E 'BreakPoints.dat' is broken (version=0xde70, break_count=0x0, marked_count=0x1bb33968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x382a2b0, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x025e85f4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829ef8, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829240, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829268, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829290, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829178, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x38291a0, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x38291c8, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x38291f0, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3829218, attr=*0x2f57798)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x382a3f8, attr=*0x363c034)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x382a378, attr=*0x363c034)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x382a3b8, attr=*0x363c044)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260ee68]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x36ddd90, attr=*0xd003f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260f0e8]} sysPrxForUser: sys_ppu_thread_once(once_ctrl=*0x36e0910, init=*0x3332070)
HLE: W {PPU[0x1] Thread (main_thread)[0x016034fc]} sys_mmapper: sys_mmapper_allocate_address(size=0x20000000, flags=0x200, alignment=0x10000000, alloc_addr=0xd003f580)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260f168]} sys_mmapper: sys_mmapper_allocate_memory(size=0x40000, flags=0x200, mem_id_addr=0xd003f584)
HLE: W {PPU[0x1] Thread (main_thread)[0x0260f1c8]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x11, flags=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x0260f1c8]} sys_mmapper error: sys_mmapper_map_memory failed!
G: E {PPU[0x1] Thread (main_thread)[0x025e30f4]} Exception: Access violation writing location 0x0
G: E {PPU[0x1] Thread (main_thread)[0x025e30f4]} Information: is_alive=1, m_last_syscall=0xa3e3be68 (sys_ppu_thread_once)
G: W {PPU[0x1] Thread (main_thread)[0x025e30f4]} Registers:
=========
GPR[0] = 0x0
GPR[1] = 0xd003f510
GPR[2] = 0x3384b90
GPR[3] = 0x0
GPR[4] = 0x0
GPR[5] = 0x40000
GPR[6] = 0xd003f580
GPR[7] = 0x337af20
GPR[8] = 0x1
GPR[9] = 0x8080
GPR[10] = 0x0
GPR[11] = 0x14a
GPR[12] = 0x2d34b90
GPR[13] = 0x386f030
GPR[14] = 0x0
GPR[15] = 0x30db000
GPR[16] = 0x30da000
GPR[17] = 0x0
GPR[18] = 0x30efa10
GPR[19] = 0x100000
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x200
GPR[24] = 0x200
GPR[25] = 0x200
GPR[26] = 0x8000
GPR[27] = 0x800
GPR[28] = 0x2000
GPR[29] = 0x0
GPR[30] = 0x10000
GPR[31] = 0x20000000
FPR[0] = 1.19209E-007
FPR[1] = 0
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 0
FPR[12] = 0
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x24000024
LR = 0x1603634
CTR = 0x2458ebc
XER = 0x0 [CA=558345748480 | OV=0 | SO=0]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! All threads stopped...
