RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x1ff02c0] 0x1fa4028 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02c8] 0x1fa4050 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02d0] 0x1fa4090 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02d8] 0x1fa40d0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02e0] 0x1fa4110 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02e8] 0x1fa4150 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02f0] 0x1fa4260 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff02f8] 0x1fa4264 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0300] 0x1fa4304 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0308] 0x1fa4360 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0310] 0x1fa440c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0318] 0x1fa49e8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0320] 0x1fa4ba4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0328] 0x1fa4c00 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0330] 0x1fa4c4c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0338] 0x1fa4d78 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0340] 0x1fa4f30 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0348] 0x1fa4ff0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0350] 0x1fa5670 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0358] 0x1fa5678 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0360] 0x1fa5688 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0368] 0x1fa58ac (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0370] 0x1fa5a28 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0378] 0x1fa5b04 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0380] 0x1fa64b4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0388] 0x1fa66ac (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0390] 0x1fa66b4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0398] 0x1fa66c4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03a0] 0x1fa6bd0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03a8] 0x1fa6bd8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03b0] 0x1fa6be4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03b8] 0x1fa7314 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03c0] 0x1fa786c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03c8] 0x1fa7874 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03d0] 0x1fa78f8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03d8] 0x1fa7908 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03e0] 0x1fa7918 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03e8] 0x1fa799c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03f0] 0x1fa7fd4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff03f8] 0x1fa7fdc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0400] 0x1fa7fe8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0408] 0x1fa8400 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0410] 0x1fa8478 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0418] 0x1fa84f0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0420] 0x1fa869c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0428] 0x1fa87bc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0430] 0x1fa87e0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0438] 0x1fa8804 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0440] 0x1fa89d0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0448] 0x1fa8abc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0450] 0x1fa8c34 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0458] 0x1fa8c38 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0460] 0x1fa8e5c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0468] 0x1fa9348 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0470] 0x1fa9560 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0478] 0x1fa9640 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0480] 0x1fa9774 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0488] 0x1fa9928 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0490] 0x1fa9938 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0498] 0x1fa993c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04a0] 0x1fa9a60 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04a8] 0x1fa9b6c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04b0] 0x1fa9d28 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04b8] 0x1fa9db0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04c0] 0x1fa9f28 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04c8] 0x1fa9fb0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04d0] 0x1fa9fc0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04d8] 0x1faa058 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04e0] 0x1faa0e4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04e8] 0x1faa51c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04f0] 0x1faa9a4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff04f8] 0x1fab0a0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0500] 0x1fab434 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0508] 0x1fab578 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0510] 0x1fab844 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0518] 0x1fabc58 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0520] 0x1fabe10 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0528] 0x1fac01c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0530] 0x1fac14c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0538] 0x1fac3f0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0540] 0x1fac418 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0548] 0x1fac4d4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0550] 0x1fac624 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0558] 0x1fac6c8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0560] 0x1fadccc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0568] 0x1faddc8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0570] 0x1fae0a0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0578] 0x1fae108 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0580] 0x1fae228 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0588] 0x1fae668 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0590] 0x1faeb58 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0598] 0x1faeb9c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05a0] 0x1faec20 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05a8] 0x1faeff4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05b0] 0x1faf2b8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05b8] 0x1faf6a4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05c0] 0x1faf870 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05c8] 0x1fb032c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05d0] 0x1fb0d20 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05d8] 0x1fb1d6c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05e0] 0x1fb2c48 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05e8] 0x1fb2d30 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05f0] 0x1fb2e24 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff05f8] 0x1fb3234 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0600] 0x1fb33e4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0608] 0x1fb397c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0610] 0x1fb3cb8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0618] 0x1fb3fd8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0620] 0x1fb40d0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0628] 0x1fb41d4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0630] 0x1fb4384 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0638] 0x1fb43fc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0640] 0x1fb45f4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0648] 0x1fb4834 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0650] 0x1fb483c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0658] 0x1fb4848 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0660] 0x1fb48e4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0668] 0x1fb4a7c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0670] 0x1fb4cb0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0678] 0x1fb5088 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0680] 0x1fb51c0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0688] 0x1fb542c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0690] 0x1fb5470 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0698] 0x1fb5538 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06a0] 0x1fb554c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06a8] 0x1fb55a4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06b0] 0x1fb570c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06b8] 0x1fb5760 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06c0] 0x1fb57b0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06c8] 0x1fb5970 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06d0] 0x1fb5b34 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06d8] 0x1fb5dc8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06e0] 0x1fb5eb8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06e8] 0x1fb5fa8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06f0] 0x1fb6110 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff06f8] 0x1fb6358 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0700] 0x1fb63d8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0708] 0x1fb66b8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0710] 0x1fb6994 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0718] 0x1fb6afc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0720] 0x1fb6c80 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0728] 0x1fb6de8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0730] 0x1fb70bc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0738] 0x1fb7104 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0740] 0x1fb7148 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0748] 0x1fb7190 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0750] 0x1fb71d4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0758] 0x1fb71dc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0760] 0x1fb7224 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0768] 0x1fb722c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0770] 0x1fb7230 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0778] 0x1fb7244 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0780] 0x1fb725c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0788] 0x1fb72f8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0790] 0x1fb732c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0798] 0x1fb73b8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07a0] 0x1fb74dc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07a8] 0x1fb7608 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07b0] 0x1fb7698 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07b8] 0x1fb76f8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07c0] 0x1fb7750 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07c8] 0x1fb77a8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07d0] 0x1fb7824 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07d8] 0x1fb7834 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07e0] 0x1fb783c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07e8] 0x1fb7b14 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07f0] 0x1fb7df0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff07f8] 0x1fb8024 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0800] 0x1fb82ac (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0808] 0x1fb86ac (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0810] 0x1fb8a44 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0818] 0x1fb8f74 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0820] 0x1fb9854 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0828] 0x1fb9a70 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0830] 0x1fb9b30 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0838] 0x1fb9bb8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0840] 0x1fb9c58 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0848] 0x1fb9e3c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0850] 0x1fb9e40 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0858] 0x1fba26c (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0860] 0x1fba314 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0868] 0x1fba318 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0870] 0x1fba3c4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0878] 0x1fba450 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0880] 0x1fbab64 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0888] 0x1fbb2b0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0890] 0x1fbb9fc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0898] 0x1fbbe94 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08a0] 0x1fbbfac (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08a8] 0x1fbc1dc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08b0] 0x1fbc3e0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08b8] 0x1fbc4a8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08c0] 0x1fbc4f8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08c8] 0x1fbcc28 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08d0] 0x1fbd194 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08d8] 0x1fbd3e8 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08e0] 0x1fbd678 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08e8] 0x1fbd8c0 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08f0] 0x1fbdd90 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff08f8] 0x1fbe100 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0900] 0x1fbe5dc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0908] 0x1fbeb74 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0910] 0x1fbf1dc (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0918] 0x1fbf384 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0920] 0x1fbf3c4 (TOC=0x1ff8930)
·! PPU: OPD*: [0x1ff0928] 0x1fbf5d0 (TOC=0x1ff8930)
·! PPU: Function analysis: 232 functions (307 enqueued)
·W LDR: Loading library: libjpgenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3cd80, p_memsz=0x3cd80, flags=0x400007
·W LDR: **** Loaded to 0x1ff1000 (size=0x3cd80)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3cd80, p_filesz=0xb90, p_memsz=0xb90, flags=0x600006
·W LDR: **** Loaded to 0x202e000 (size=0xb90)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x4ea8, p_memsz=0x0, flags=0x0
·W LDR: Library cellJpgEnc_Library (rtoc=0x20369c0):
·! LDR: ** Special: [0xBC9A0086] at 0x202e28c
·! LDR: ** Special: [0xAB779874] at 0x202e294
·! LDR: ** Special: &[0xD7F43016] at 0x200645c
·! LDR: ** Special: &[0x6D0F6CAE] at 0x202e090
·! LDR: ** Exported module 'cellJpgEnc' (0x0, 0x0, 0x2c000001, 0x90011)
·! LDR: **** cellJpgEnc export: [0x09A4A040] at 0x202e464
·! LDR: **** cellJpgEnc export: [cellJpgEncReset] at 0x202e374
·! LDR: **** cellJpgEnc export: [0x0DB3FD1D] at 0x202e4bc
·! LDR: **** cellJpgEnc export: [cellJpgEncQueryAttr] at 0x202e2b4
·! LDR: **** cellJpgEnc export: [cellJpgEncWaitForInput] at 0x202e36c
·! LDR: **** cellJpgEnc export: [cellJpgEncGetStreamInfo] at 0x202e314
·! LDR: **** cellJpgEnc export: [0x51779828] at 0x202e474
·! LDR: **** cellJpgEnc export: [0x5C0C3486] at 0x202e4ac
·! LDR: **** cellJpgEnc export: [cellJpgEncEncodePicture2] at 0x202e31c
·! LDR: **** cellJpgEnc export: [cellJpgEncOpenEx] at 0x202e334
·! LDR: **** cellJpgEnc export: [0x7AA1AA12] at 0x202e47c
·! LDR: **** cellJpgEnc export: [cellJpgEncClose] at 0x202e364
·! LDR: **** cellJpgEnc export: [cellJpgEncWaitForOutput] at 0x202e37c
·! LDR: **** cellJpgEnc export: [cellJpgEncOpen] at 0x202e33c
·! LDR: **** cellJpgEnc export: [cellJpgEncEncodePicture] at 0x202e324
·! LDR: **** cellJpgEnc export: [0xBEB9EE7A] at 0x202e48c
·! LDR: **** cellJpgEnc export: [0xC334F696] at 0x202e4cc
·! LDR: **** cellJpgEnc export: [0xC606034C] at 0x202e49c
·! LDR: **** cellJpgEnc export: [0xE3A0827E] at 0x202e4a4
·! LDR: **** cellJpgEnc export: [0xECE28921] at 0x202e4c4
·! LDR: **** cellJpgEnc export: [0xF0AECBC3] at 0x202e484
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x2005f10
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x2005f30
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x2005f50
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x2005f70
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x2005f90
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x2005fb0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x2005fd0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x2005ff0
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x2006010
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x2006030
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x2006050
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x2006070
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x2006090
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x20060b0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x20060d0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x20060f0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x2006110
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x2006130
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x2006150
·! LDR: **** sys_fs import: [cellFsStat] -> 0x2006170
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x2006190
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x20061b0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x20061d0
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x20061f0
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x2006210
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x2006230
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x2006250
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x2006270
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x2006290
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x20062b0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x20062d0
·! LDR: **** sysPrxForUser import: [_sys_sprintf] -> 0x20062f0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x2006310
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x2006330
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x2006350
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x2006370
·! PPU: OPD*: [0x202e28c] 0x1ff1000 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e294] 0x1ff1008 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e29c] 0x1ff1010 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2a4] 0x1ff109c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2ac] 0x1ff10f4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2b4] 0x1ff11cc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2bc] 0x1ff1254 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2c4] 0x1ff1298 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2cc] 0x1ff1440 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2d4] 0x1ff14d4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2dc] 0x1ff14e4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2e4] 0x1ff157c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2ec] 0x1ff15d4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2f4] 0x1ff165c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e2fc] 0x1ff16f0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e304] 0x1ff1750 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e30c] 0x1ff17fc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e314] 0x1ff18c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e31c] 0x1ff19a4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e324] 0x1ff1dcc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e32c] 0x1ff1ee0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e334] 0x1ff23bc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e33c] 0x1ff23cc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e344] 0x1ff23d8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e34c] 0x1ff2410 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e354] 0x1ff2448 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e35c] 0x1ff2754 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e364] 0x1ff36a0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e36c] 0x1ff3820 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e374] 0x1ff391c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e37c] 0x1ff3a98 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e384] 0x1ff3bd8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e38c] 0x1ff3c0c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e394] 0x1ff3c48 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e39c] 0x1ff3c90 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3a4] 0x1ff3cf4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3ac] 0x1ff3cfc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3b4] 0x1ff3d10 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3bc] 0x1ff3d24 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3c4] 0x1ff3d78 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3cc] 0x1ff3da8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3d4] 0x1ff3e6c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3dc] 0x1ff3f38 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3e4] 0x1ff3f68 (TOC=0x20369c0)
