HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Super Rub'a'Dub™
LDR: ! Serial: NPEA00016
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x29b2a20000, g_priv_addr = 0x2ab2a20000
MEM: ! Memory initialized.
HLE: W {PPU[1] Thread (main_thread)[0x0004518c]} sys_memory: *** memory_container created(addr=0x20200000): id = 30
HLE: W {PPU[1] Thread (main_thread)[0x002a0384]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
TTY: !! system language: 2 !!\n
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x397080, attr_addr=0xd00ffb60)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (main_thread)[0x0029fe84]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[1] Thread (main_thread)[0x0029fe64]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[1] Thread (main_thread)[0x002a02a4]} sys_fs: cellFsAioInit(mount_point_addr=0x20125b10)
HLE: W {PPU[1] Thread (main_thread)[0x002a02a4]} sys_fs: cellFsAioInit(mount_point='/app_home/Game/PS3_GAME/USRDIR')
HLE: W {PPU[1] Thread (main_thread)[0x00046060]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (main_thread)[0x002a0404]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x33ca98, userdata=0x3baa88)
HLE: W {PPU[1] Thread (main_thread)[0x002a0804]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd00ffa10, revision=2, sdkVersion=0x220002, nSpus=5, spuPriority=250, ppuPriority=1000, exitIfNoWork=1)
HLE: W {PPU[1] Thread (main_thread)[0x002a06c4]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd00ffa10, prefix_addr=0x2f3188, size=7)
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x20137700, attr_addr=0xd00ffa10)
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x20137700, flags=0x2)
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 32
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 33
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 34
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 35
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 36
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 37
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 38
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 41
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 42
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 43
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 44
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: W {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: sys_semaphore_create(sem_addr=0x23600000, attr_addr=0x23601000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x002a0864]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 48
