RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** sys_net import: [0x7608719D] -> 0x1796b84
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x1796ba4
·! LDR: **** sys_net import: [sys_net::inet_pton] -> 0x1796bc4
·! LDR: **** sys_net import: [sys_net::sys_net_abort_socket] -> 0x1796be4
·! LDR: **** sys_net import: [sys_net::socket] -> 0x1796c04
·! LDR: **** sys_net import: [sys_net::shutdown] -> 0x1796c24
·! LDR: **** sys_net import: [sys_net::_sys_net_h_errno_loc] -> 0x1796c44
·! LDR: **** sys_net import: [0xD1A13957] -> 0x1796c64
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x1796c84
·! LDR: **** sys_net import: [sys_net::send] -> 0x1796ca4
·! LDR: **** sys_net import: [sys_net::getpeername] -> 0x1796cc4
·! LDR: **** sys_net import: [sys_net::recv] -> 0x1796ce4
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x1796d04
·! LDR: **** sysPrxForUser import: [_sys_strcat] -> 0x1796d24
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1796d44
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x1796d64
·! LDR: **** sysPrxForUser import: [_sys_strrchr] -> 0x1796d84
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x1796da4
·! LDR: **** sysPrxForUser import: [_sys_strncasecmp] -> 0x1796dc4
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x1796de4
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x1796e04
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x1796e24
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x1796e44
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x1796e64
·! LDR: **** sysPrxForUser import: [sysPrxForUser_3EF17F8C] -> 0x1796e84
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1796ea4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1796ec4
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x1796ee4
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x1796f04
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x1796f24
·! LDR: **** sysPrxForUser import: [_sys_heap_get_total_free_size] -> 0x1796f44
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x1796f64
·! LDR: **** sysPrxForUser import: [_sys_heap_get_mallinfo] -> 0x1796f84
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x1796fa4
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x1796fc4
·! LDR: **** sysPrxForUser import: [_sys_strchr] -> 0x1796fe4
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsFtruncate] -> 0x1797004
·! LDR: **** sys_fs import: [cellFsClose] -> 0x1797024
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x1797044
·! LDR: **** sys_fs import: [cellFsRead] -> 0x1797064
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x1797084
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x17970a4
·! LDR: **** sys_fs import: [cellFsStat] -> 0x17970c4
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x17970e4
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x1797104
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x1797124
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x1797144
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x1797164
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x1797184
·! PPU: OPD*: [0x179f320] 0x175f000 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f328] 0x175f01c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f330] 0x175f0d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f338] 0x175f12c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f340] 0x175f1b0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f348] 0x175f234 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f350] 0x175f2b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f358] 0x175f4f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f360] 0x175f5e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f368] 0x175f940 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f370] 0x175fbd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f378] 0x175fd8c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f380] 0x175fe80 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f388] 0x175fec8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f390] 0x175ff40 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f398] 0x175ffbc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3a0] 0x17600c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3a8] 0x17603c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3b0] 0x176054c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3b8] 0x1760590 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3c0] 0x1760624 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3c8] 0x1760858 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3d0] 0x17609ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3d8] 0x1760a60 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3e0] 0x1760b14 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3e8] 0x1760bd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3f0] 0x1760c9c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f3f8] 0x1760d70 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f400] 0x1760e24 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f408] 0x1760ef8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f410] 0x1760fb0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f418] 0x1761210 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f420] 0x17612bc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f428] 0x1761330 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f430] 0x17613bc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f438] 0x1761548 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f440] 0x17616ec (TOC=0x17a8710)
·! PPU: OPD*: [0x179f448] 0x1761844 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f450] 0x17618c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f458] 0x1761974 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f460] 0x17619f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f468] 0x1761b1c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f470] 0x1761b98 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f478] 0x1761c24 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f480] 0x1761cb0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f488] 0x1761d3c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f490] 0x1761dd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f498] 0x1761f70 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4a0] 0x1761fec (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4a8] 0x1762074 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4b0] 0x1762100 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4b8] 0x17621e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4c0] 0x1762290 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4c8] 0x1762474 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4d0] 0x17624f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4d8] 0x1762590 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4e0] 0x17626b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4e8] 0x1762794 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4f0] 0x17628a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f4f8] 0x1762978 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f500] 0x1762bcc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f508] 0x1762c54 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f510] 0x1762e04 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f518] 0x1762ea4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f520] 0x17630ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f528] 0x17632d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f530] 0x1763564 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f538] 0x17636fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f540] 0x1763a18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f548] 0x1763e38 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f550] 0x17648ec (TOC=0x17a8710)
·! PPU: OPD*: [0x179f558] 0x1764b00 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f560] 0x1764c8c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f568] 0x1764d54 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f570] 0x1764fb0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f578] 0x176509c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f580] 0x1765170 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f588] 0x1765228 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f590] 0x176538c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f598] 0x17654ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5a0] 0x1765558 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5a8] 0x1765604 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5b0] 0x176572c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5b8] 0x1765818 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5c0] 0x17658f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5c8] 0x17659dc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5d0] 0x1765ab4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5d8] 0x1765b8c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5e0] 0x1765c58 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5e8] 0x1765d84 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5f0] 0x1765e84 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f5f8] 0x1766024 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f600] 0x176628c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f608] 0x176638c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f610] 0x1766468 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f618] 0x1766548 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f620] 0x17666bc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f628] 0x17667f4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f630] 0x1766920 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f638] 0x17669fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f640] 0x1766c94 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f648] 0x1766ed8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f650] 0x1767284 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f658] 0x17672e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f660] 0x1767384 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f668] 0x1767448 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f670] 0x17675ec (TOC=0x17a8710)
·! PPU: OPD*: [0x179f678] 0x1767720 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f680] 0x1767870 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f688] 0x176787c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f690] 0x1767888 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f698] 0x1767894 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6a0] 0x17678a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6a8] 0x17679dc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6b0] 0x17679e8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6b8] 0x17679ec (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6c0] 0x17679f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6c8] 0x1767a04 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6d0] 0x1767a10 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6d8] 0x1767bf4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6e0] 0x1767c00 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6e8] 0x1767c0c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6f0] 0x1767c18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f6f8] 0x1767c24 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f700] 0x1767c30 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f708] 0x1767c3c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f710] 0x1767c48 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f718] 0x1767c54 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f720] 0x1767c60 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f728] 0x1767c6c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f730] 0x1767c78 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f738] 0x1767c84 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f740] 0x1767cac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f748] 0x1767dac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f750] 0x1767db8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f758] 0x1767dc4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f760] 0x1767dd0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f768] 0x1767ddc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f770] 0x1767de8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f778] 0x1767df4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f780] 0x1767e00 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f788] 0x1767e0c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f790] 0x1767e18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f798] 0x1767f18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7a0] 0x1767f24 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7a8] 0x1767f30 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7b0] 0x1767f3c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7b8] 0x1767f48 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7c0] 0x1767f54 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7c8] 0x1767f60 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7d0] 0x1767f6c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7d8] 0x1767f78 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7e0] 0x1767f84 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7e8] 0x1768084 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7f0] 0x1768090 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f7f8] 0x176809c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f800] 0x176819c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f808] 0x17681a8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f810] 0x17681b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f818] 0x17682b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f820] 0x17682c0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f828] 0x17682cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f830] 0x17682d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f838] 0x17682e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f840] 0x17683e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f848] 0x17683f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f850] 0x17683fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f858] 0x1768408 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f860] 0x1768414 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f868] 0x176871c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f870] 0x1768728 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f878] 0x1768734 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f880] 0x1768740 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f888] 0x176874c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f890] 0x1768758 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f898] 0x1768764 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8a0] 0x1768770 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8a8] 0x176877c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8b0] 0x1768788 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8b8] 0x1768794 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8c0] 0x17687a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8c8] 0x17687ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8d0] 0x176889c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8d8] 0x17688f4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8e0] 0x17689e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8e8] 0x1768a14 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8f0] 0x1768da0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f8f8] 0x1768f18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f900] 0x1768ff8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f908] 0x1769128 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f910] 0x17691c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f918] 0x17692dc (TOC=0x17a8710)
·! PPU: OPD*: [0x179f920] 0x17693ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179f928] 0x176947c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f930] 0x176959c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f938] 0x17696a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f940] 0x17697c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f948] 0x17698f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f950] 0x1769a54 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f958] 0x1769d14 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f960] 0x1769da8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f968] 0x1769ec8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f970] 0x1769fc8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f978] 0x176a0b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f980] 0x176a1a8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f988] 0x176a288 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f990] 0x176a338 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f998] 0x176a3c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9a0] 0x176a4d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9a8] 0x176a5e0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9b0] 0x176a6c0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9b8] 0x176a7a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9c0] 0x176a9f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9c8] 0x176aaf8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9d0] 0x176ab6c (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9d8] 0x176acf0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9e0] 0x176b078 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9e8] 0x176b278 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9f0] 0x176b398 (TOC=0x17a8710)
·! PPU: OPD*: [0x179f9f8] 0x176b604 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa00] 0x176b768 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa08] 0x176b940 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa10] 0x176ba4c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa18] 0x176bb7c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa20] 0x176bc5c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa28] 0x176bdd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa30] 0x176bf80 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa38] 0x176c064 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa40] 0x176c128 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa48] 0x176c1fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa50] 0x176c2d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa58] 0x176c3b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa60] 0x176c498 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa68] 0x176c58c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa70] 0x176c660 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa78] 0x176c754 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa80] 0x176c848 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa88] 0x176c98c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa90] 0x176ca48 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fa98] 0x176cb38 (TOC=0x17a8710)
·! PPU: OPD*: [0x179faa0] 0x176cc28 (TOC=0x17a8710)
·! PPU: OPD*: [0x179faa8] 0x176cd18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fab0] 0x176ce08 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fab8] 0x176cef8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fac0] 0x176cfe8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fac8] 0x176d0d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fad0] 0x176d1c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fad8] 0x176d2b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fae0] 0x176d3a8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fae8] 0x176d498 (TOC=0x17a8710)
·! PPU: OPD*: [0x179faf0] 0x176d598 (TOC=0x17a8710)
·! PPU: OPD*: [0x179faf8] 0x176d688 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb00] 0x176d7ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb08] 0x176d89c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb10] 0x176d9f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb18] 0x176deac (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb20] 0x176dff4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb28] 0x176dffc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb30] 0x176e004 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb38] 0x176e5f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb40] 0x176e708 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb48] 0x176e814 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb50] 0x176e8bc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb58] 0x176e9c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb60] 0x176eae4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb68] 0x176ec00 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb70] 0x176ed2c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb78] 0x176ee38 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb80] 0x176ef64 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb88] 0x176f1cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb90] 0x176f2d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fb98] 0x176f3b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fba0] 0x176f44c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fba8] 0x176f504 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbb0] 0x176f63c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbb8] 0x176f848 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbc0] 0x176f9f4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbc8] 0x176fb18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbd0] 0x176fd4c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbd8] 0x1770470 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbe0] 0x1770758 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbe8] 0x1770ff4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbf0] 0x17710d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fbf8] 0x17712b0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc00] 0x1771328 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc08] 0x1771398 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc10] 0x1771e8c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc18] 0x1771ff8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc20] 0x1772114 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc28] 0x1772258 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc30] 0x1772460 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc38] 0x17725e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc40] 0x1772704 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc48] 0x1772848 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc50] 0x17734fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc58] 0x17674dc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc60] 0x177362c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc68] 0x1773634 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc70] 0x177393c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc78] 0x1773944 (TOC=0x17a8710)
