RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellCelpDec export: [0xE4B8FC4D] at 0x12660bc
·! LDR: **** cellCelpDec export: &[0xFFE42C22] at 0x126605c
·W LDR: **** VREF(1): 0xc9c0dc <- 0x126605c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x125a880
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x125a8a0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x125a8c0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x125a8e0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x125a900
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x125a920
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x125a940
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x125a960
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x125a980
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x125a9a0
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x125a9c0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x125a9e0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x125aa00
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x125aa20
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x125aa40
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x125aa60
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x125aa80
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x125aaa0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x125aac0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x125aae0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x125ab00
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x125ab20
·! PPU: OPD*: [0x126608c] 0x1259000 (TOC=0x126e110)
·! PPU: OPD*: [0x1266094] 0x1259028 (TOC=0x126e110)
·! PPU: OPD*: [0x126609c] 0x1259050 (TOC=0x126e110)
·! PPU: OPD*: [0x12660a4] 0x1259080 (TOC=0x126e110)
·! PPU: OPD*: [0x12660ac] 0x1259088 (TOC=0x126e110)
·! PPU: OPD*: [0x12660b4] 0x1259090 (TOC=0x126e110)
·! PPU: OPD*: [0x12660bc] 0x1259098 (TOC=0x126e110)
·! PPU: OPD*: [0x12660c4] 0x1259168 (TOC=0x126e110)
·! PPU: OPD*: [0x12660cc] 0x1259270 (TOC=0x126e110)
·! PPU: OPD*: [0x12660d4] 0x125930c (TOC=0x126e110)
·! PPU: OPD*: [0x12660dc] 0x1259580 (TOC=0x126e110)
·! PPU: OPD*: [0x12660e4] 0x1259684 (TOC=0x126e110)
·! PPU: OPD*: [0x12660ec] 0x1259f2c (TOC=0x126e110)
·! PPU: OPD*: [0x12660f4] 0x125a0b4 (TOC=0x126e110)
·! PPU: OPD*: [0x12660fc] 0x125a244 (TOC=0x126e110)
·! PPU: OPD*: [0x1266104] 0x125a840 (TOC=0x126e110)
·! PPU: Function analysis: 38 functions (62 enqueued)
·W LDR: Loading library: libcelpenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x15e00, p_memsz=0x15e00, flags=0x400007
·W LDR: **** Loaded to 0x1267000 (size=0x15e00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x15e00, p_filesz=0x13c, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x127d000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd80, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelpEnc_Library (rtoc=0x1285130):
·! LDR: ** Special: [0xBC9A0086] at 0x127d050
·! LDR: ** Special: [0xAB779874] at 0x127d058
·! LDR: ** Special: &[0xD7F43016] at 0x1268650
·! LDR: ** Special: &[0x6D0F6CAE] at 0x127d04c
·! LDR: ** Exported module 'cellCelpEnc' (0x0, 0x0, 0x2c000001, 0x90010)
·! LDR: **** cellCelpEnc export: [cellCelpEncClose] at 0x127d090
·! LDR: **** cellCelpEnc export: [cellCelpEncGetAu] at 0x127d070
·! LDR: **** cellCelpEnc export: [cellCelpEncStart] at 0x127d088
·! LDR: **** cellCelpEnc export: [cellCelpEncQueryAttr] at 0x127d098
·! LDR: **** cellCelpEnc export: [cellCelpEncOpen] at 0x127d0a8
·! LDR: **** cellCelpEnc export: [cellCelpEncEncodeFrame] at 0x127d078
·! LDR: **** cellCelpEnc export: [cellCelpEncWaitForOutput] at 0x127d068
·! LDR: **** cellCelpEnc export: [cellCelpEncOpenEx] at 0x127d0a0
·! LDR: **** cellCelpEnc export: [0xBA50BC23] at 0x127d060
·! LDR: **** cellCelpEnc export: [cellCelpEncEnd] at 0x127d080
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1268350
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1268370
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1268390
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x12683b0
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x12683d0
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x12683f0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1268410
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1268430
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1268450
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1268470
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1268490
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x12684b0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x12684d0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x12684f0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1268510
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1268530
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1268550
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1268570
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1268590
·! PPU: OPD*: [0x127d050] 0x1267000 (TOC=0x1285130)
·! PPU: OPD*: [0x127d058] 0x1267008 (TOC=0x1285130)
·! PPU: OPD*: [0x127d060] 0x1267010 (TOC=0x1285130)
·! PPU: OPD*: [0x127d068] 0x1267138 (TOC=0x1285130)
·! PPU: OPD*: [0x127d070] 0x1267178 (TOC=0x1285130)
·! PPU: OPD*: [0x127d078] 0x12671c0 (TOC=0x1285130)
·! PPU: OPD*: [0x127d080] 0x1267204 (TOC=0x1285130)
·! PPU: OPD*: [0x127d088] 0x1267244 (TOC=0x1285130)
·! PPU: OPD*: [0x127d090] 0x1267288 (TOC=0x1285130)
·! PPU: OPD*: [0x127d098] 0x126730c (TOC=0x1285130)
·! PPU: OPD*: [0x127d0a0] 0x126736c (TOC=0x1285130)
·! PPU: OPD*: [0x127d0a8] 0x1267494 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0b0] 0x12675c8 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0b8] 0x12675dc (TOC=0x1285130)
·! PPU: OPD*: [0x127d0c0] 0x12675f0 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0c8] 0x12675f4 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0d0] 0x12675f8 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0d8] 0x1267630 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0e0] 0x12676e4 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0e8] 0x1267788 (TOC=0x1285130)
·! PPU: OPD*: [0x127d0f0] 0x126786c (TOC=0x1285130)
·! PPU: OPD*: [0x127d0f8] 0x1267b18 (TOC=0x1285130)
·! PPU: OPD*: [0x127d100] 0x1267c04 (TOC=0x1285130)
·! PPU: OPD*: [0x127d108] 0x1267c88 (TOC=0x1285130)
·! PPU: OPD*: [0x127d110] 0x1267e80 (TOC=0x1285130)
·! PPU: OPD*: [0x127d118] 0x1267fa4 (TOC=0x1285130)
·! PPU: OPD*: [0x127d120] 0x126820c (TOC=0x1285130)
·! PPU: Function analysis: 46 functions (82 enqueued)
·W LDR: Loading library: libddpdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3c180, p_memsz=0x3c180, flags=0x400007
·W LDR: **** Loaded to 0x127e000 (size=0x3c180)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3c180, p_filesz=0x5dd0, p_memsz=0x5dd0, flags=0x600006
·W LDR: **** Loaded to 0x12bb000 (size=0x5dd0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x16f8, p_memsz=0x0, flags=0x0
·W LDR: Library cellDDPdec_Library (rtoc=0x12c8d80):
·! LDR: ** Special: [0xBC9A0086] at 0x12c0bb0
·! LDR: ** Special: [0xAB779874] at 0x12c0bb8
·! LDR: ** Special: &[0xD7F43016] at 0x1283ff0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x12bb080
·! LDR: ** Exported module 'cellDDPdec' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellDDPdec export: [0xEE2731D3] at 0x12c0c18
·! LDR: **** cellDDPdec export: &[0xF5E9C15C] at 0x12c0b00
·W LDR: **** VREF(1): 0xc9c0d0 <- 0x12c0b00
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1283c50
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1283c70
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1283c90
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1283cb0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1283cd0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1283cf0
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1283d10
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1283d30
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1283d50
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x1283d70
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x1283d90
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1283db0
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1283dd0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1283df0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1283e10
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1283e30
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1283e50
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1283e70
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1283e90
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1283eb0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x1283ed0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1283ef0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1283f10
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1283f30
·! PPU: OPD*: [0x12c0bb0] 0x127e000 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bb8] 0x127e038 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bc0] 0x127e070 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bc8] 0x127e0dc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bd0] 0x127e10c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bd8] 0x127e114 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0be0] 0x127e11c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0be8] 0x127e124 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bf0] 0x127e2cc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0bf8] 0x127e330 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c00] 0x127e3b8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c08] 0x127e3f8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c10] 0x127e458 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c18] 0x127e498 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c20] 0x127e4f8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c28] 0x127e648 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c30] 0x127e664 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c38] 0x127e750 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c40] 0x127e8f0 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c48] 0x127eb74 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c50] 0x127ed0c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c58] 0x127edf8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c60] 0x127f008 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c68] 0x127fadc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c70] 0x1280034 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c78] 0x12808c8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c80] 0x1281e70 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c88] 0x1281f34 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c90] 0x1282118 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0c98] 0x1282120 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0ca0] 0x128218c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0ca8] 0x12821d0 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cb0] 0x12822cc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cb8] 0x12824fc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cc0] 0x1282a28 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cc8] 0x1282ae8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cd0] 0x1282b20 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cd8] 0x1282b88 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0ce0] 0x1282d94 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0ce8] 0x1282ed8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cf0] 0x1283094 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0cf8] 0x128309c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d00] 0x1283298 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d08] 0x1283498 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d10] 0x1283540 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d18] 0x128354c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d20] 0x128355c (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d28] 0x1283578 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d30] 0x1283794 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d38] 0x12837b8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d40] 0x1283a48 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d48] 0x1283acc (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d50] 0x1283b18 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d58] 0x1283b68 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d60] 0x1283ba8 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d68] 0x1283be0 (TOC=0x12c8d80)
·! PPU: OPD*: [0x12c0d70] 0x1283c38 (TOC=0x12c8d80)
·! PPU: Function analysis: 81 functions (127 enqueued)
·W LDR: Loading library: libdivxdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x49b80, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x12c1000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x49b80, p_filesz=0x14c, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x1311000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd68, p_memsz=0x0, flags=0x0
·W LDR: Library libdivxdec_Library (rtoc=0x1319120):
·! LDR: ** Special: [0xAB779874] at 0x1311048
·! LDR: ** Special: [0xBC9A0086] at 0x1311050
·! LDR: ** Special: &[0xD7F43016] at 0x12c3e1c
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1311044
·! LDR: ** Exported module 'libdivxdec' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** libdivxdec export: [0x2FA854AE] at 0x1311070
·! LDR: **** libdivxdec export: [0x4AC10F4F] at 0x1311080
·! LDR: **** libdivxdec export: [0x4D866CF0] at 0x1311078
·! LDR: **** libdivxdec export: [0x586EBC8A] at 0x1311088
·! LDR: **** libdivxdec export: [0x7CFD1C1F] at 0x13110a8
·! LDR: **** libdivxdec export: [0x964AB1E7] at 0x1311090
·! LDR: **** libdivxdec export: [0xA9022CC5] at 0x13110a0
·! LDR: **** libdivxdec export: [0xC6533FB2] at 0x1311058
·! LDR: **** libdivxdec export: [0xF6016B2D] at 0x1311098
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x12c3b28
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x12c3b48
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x12c3b68
·! LDR: **** cellSpurs import: [cellSpursTaskGetLoadableSegmentPattern] -> 0x12c3b88
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x12c3ba8
·! LDR: **** cellSpurs import: [cellSpursGetInfo] -> 0x12c3bc8
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x12c3be8
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x12c3c08
·! LDR: **** cellSpurs import: [cellSpursTasksetGetSpursAddress] -> 0x12c3c28
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x12c3c48
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x12c3c68
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x12c3c88
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x12c3ca8
·! LDR: **** cellSpurs import: [cellSpursTaskGenerateLsPattern] -> 0x12c3cc8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x12c3ce8
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x12c3d08
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x12c3d28
·! PPU: OPD*: [0x1311048] 0x12c1000 (TOC=0x1319120)
·! PPU: OPD*: [0x1311050] 0x12c1008 (TOC=0x1319120)
·! PPU: OPD*: [0x1311058] 0x12c1010 (TOC=0x1319120)
·! PPU: OPD*: [0x1311060] 0x12c107c (TOC=0x1319120)
·! PPU: OPD*: [0x1311068] 0x12c1130 (TOC=0x1319120)
·! PPU: OPD*: [0x1311070] 0x12c1274 (TOC=0x1319120)
·! PPU: OPD*: [0x1311078] 0x12c12cc (TOC=0x1319120)
·! PPU: OPD*: [0x1311080] 0x12c1324 (TOC=0x1319120)
·! PPU: OPD*: [0x1311088] 0x12c13fc (TOC=0x1319120)
·! PPU: OPD*: [0x1311090] 0x12c1454 (TOC=0x1319120)
·! PPU: OPD*: [0x1311098] 0x12c14b4 (TOC=0x1319120)
·! PPU: OPD*: [0x13110a0] 0x12c150c (TOC=0x1319120)
·! PPU: OPD*: [0x13110a8] 0x12c16cc (TOC=0x1319120)
·! PPU: OPD*: [0x13110b0] 0x12c1a14 (TOC=0x1319120)
·! PPU: OPD*: [0x13110b8] 0x12c1b18 (TOC=0x1319120)
·! PPU: OPD*: [0x13110c0] 0x12c1da0 (TOC=0x1319120)
·! PPU: OPD*: [0x13110c8] 0x12c1ef0 (TOC=0x1319120)
·! PPU: OPD*: [0x13110d0] 0x12c290c (TOC=0x1319120)
·! PPU: OPD*: [0x13110d8] 0x12c2c64 (TOC=0x1319120)
·! PPU: OPD*: [0x13110e0] 0x12c2d54 (TOC=0x1319120)
·! PPU: OPD*: [0x13110e8] 0x12c3078 (TOC=0x1319120)
·! PPU: OPD*: [0x13110f0] 0x12c3178 (TOC=0x1319120)
·! PPU: OPD*: [0x13110f8] 0x12c3608 (TOC=0x1319120)
·! PPU: OPD*: [0x1311100] 0x12c3848 (TOC=0x1319120)
·! PPU: OPD*: [0x1311108] 0x12c38bc (TOC=0x1319120)
·! PPU: OPD*: [0x1311110] 0x12c390c (TOC=0x1319120)
·! PPU: Function analysis: 43 functions (73 enqueued)
·W LDR: Loading library: libdmux.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x25d0, p_memsz=0x25d0, flags=0x400005
·W LDR: **** Loaded to 0x1312000 (size=0x25d0)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x25d0, p_filesz=0x134, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x1315000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xac8, p_memsz=0x0, flags=0x0
·W LDR: Library cellDmux_Library (rtoc=0x131d110):
·! LDR: ** Special: [0xBC9A0086] at 0x1315010
·! LDR: ** Special: [0xAB779874] at 0x1315018
·! LDR: ** Special: &[0xD7F43016] at 0x1314424
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1315000
·! LDR: ** Exported module 'cellDmux' (0x0, 0x0, 0x2c000001, 0x90000)
·! LDR: **** cellDmux export: [cellDmuxPeekAuEx] at 0x1315088
·! LDR: **** cellDmux export: [cellDmuxQueryEsAttr] at 0x1315040
·! LDR: **** cellDmux export: [cellDmuxSetStream] at 0x13150f0
·! LDR: **** cellDmux export: [cellDmuxDisableEs] at 0x13150c0
·! LDR: **** cellDmux export: [cellDmuxOpen2] at 0x1315070
·! LDR: **** cellDmux export: [cellDmuxResetEs] at 0x13150d0
·! LDR: **** cellDmux export: [cellDmuxReleaseAu] at 0x13150d8
·! LDR: **** cellDmux export: [cellDmuxPeekAu] at 0x1315098
·! LDR: **** cellDmux export: [cellDmuxGetAuEx] at 0x1315090
·! LDR: **** cellDmux export: [cellDmuxQueryAttr2] at 0x1315038
·! LDR: **** cellDmux export: [cellDmuxGetAu] at 0x13150a0
·! LDR: **** cellDmux export: [cellDmuxQueryEsAttr2] at 0x1315048
·! LDR: **** cellDmux export: [cellDmuxResetStream] at 0x1315100
·! LDR: **** cellDmux export: [cellDmuxOpen] at 0x1315058
·! LDR: **** cellDmux export: [cellDmuxEnableEs] at 0x13150e8
·! LDR: **** cellDmux export: [cellDmuxClose] at 0x1315108
·! LDR: **** cellDmux export: [cellDmuxQueryAttr] at 0x1315030
·! LDR: **** cellDmux export: [cellDmuxResetStreamAndWaitDone] at 0x13150f8
·! LDR: **** cellDmux export: [cellDmuxOpenExt] at 0x1315060
·! LDR: **** cellDmux export: [cellDmuxFlushEs] at 0x13150e0
·! LDR: **** cellDmux export: [cellDmuxOpenEx] at 0x1315068
·! LDR: ** Imported module 'cellDmuxPamf' (0x0, 0x0)
·! LDR: **** cellDmuxPamf import: &[0x28B2B7B2] (ref=*0x1314570)
·! LDR: **** cellDmuxPamf import: &[0x9728A0E9] (ref=*0x1314588)
·! PPU: OPD*: [0x1315010] 0x1312000 (TOC=0x131d110)
·! PPU: OPD*: [0x1315018] 0x1312008 (TOC=0x131d110)
·! PPU: OPD*: [0x1315020] 0x1312010 (TOC=0x131d110)
·! PPU: OPD*: [0x1315028] 0x13120a8 (TOC=0x131d110)
·! PPU: OPD*: [0x1315030] 0x1312110 (TOC=0x131d110)
·! PPU: OPD*: [0x1315038] 0x13121f0 (TOC=0x131d110)
·! PPU: OPD*: [0x1315040] 0x13122d4 (TOC=0x131d110)
·! PPU: OPD*: [0x1315048] 0x13123e4 (TOC=0x131d110)
·! PPU: OPD*: [0x1315050] 0x1312420 (TOC=0x131d110)
·! PPU: OPD*: [0x1315058] 0x131278c (TOC=0x131d110)
·! PPU: OPD*: [0x1315060] 0x131281c (TOC=0x131d110)
·! PPU: OPD*: [0x1315068] 0x1312940 (TOC=0x131d110)
·! PPU: OPD*: [0x1315070] 0x1312944 (TOC=0x131d110)
·! PPU: OPD*: [0x1315078] 0x1312ab8 (TOC=0x131d110)
·! PPU: OPD*: [0x1315080] 0x1312bd8 (TOC=0x131d110)
·! PPU: OPD*: [0x1315088] 0x1312d64 (TOC=0x131d110)
·! PPU: OPD*: [0x1315090] 0x1312dac (TOC=0x131d110)
·! PPU: OPD*: [0x1315098] 0x1312df4 (TOC=0x131d110)
·! PPU: OPD*: [0x13150a0] 0x1312e3c (TOC=0x131d110)
·! PPU: OPD*: [0x13150a8] 0x1312e84 (TOC=0x131d110)
·! PPU: OPD*: [0x13150b0] 0x1312ed8 (TOC=0x131d110)
·! PPU: OPD*: [0x13150b8] 0x13131b8 (TOC=0x131d110)
·! PPU: OPD*: [0x13150c0] 0x13132c0 (TOC=0x131d110)
·! PPU: OPD*: [0x13150c8] 0x1313440 (TOC=0x131d110)
·! PPU: OPD*: [0x13150d0] 0x13134bc (TOC=0x131d110)
·! PPU: OPD*: [0x13150d8] 0x1313658 (TOC=0x131d110)
·! PPU: OPD*: [0x13150e0] 0x1313870 (TOC=0x131d110)
·! PPU: OPD*: [0x13150e8] 0x1313998 (TOC=0x131d110)
·! PPU: OPD*: [0x13150f0] 0x1313ee0 (TOC=0x131d110)
