HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Auditorium HD Demo
LDR: ! Serial: NPEB00514
LDR: ! Elf path: /dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd5f1eb0000, g_priv_addr = 0xd6f1eb0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0023: CELL_SYSMODULE_CAMERA)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f12e8]} sceNp: sceNp2Init(mem_size=0x20000, mem_addr=0x923788)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f28]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000ea28, revision=2, sdkVersion=0x330000, nSpus=6, spuPriority=250, ppuPriority=1000, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0ee8]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd000ea28, prefix_addr=0xf9328, size=12)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f48]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0x21200780, attr_addr=0xd000ea28)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x1e, eq=0x27, req=0xffffffffffff0000, spup=*0x21200849)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_event: sys_event_port_connect_local(eport_id=0x28, equeue_id=0x27)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f48]} sys_spu: sys_spu_thread_group_connect_event(id=0x1e, eq=0x27, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f15e8]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x122748, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000dc60, entry=0x124790, arg=0x0, prio=1001, stacksize=0x8000, flags=0x0, threadname=*0xfc488)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000dc60, param=*0xd000dbe8, arg=0x0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x0, threadname=*0xfc488)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2b)
HLE: E {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1288]} sceNp TODO: sceNpDrmVerifyUpgradeLicense2(content_id_addr=0xfc4c0)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1788]} cellGame: cellGameBootCheck(type=*0xd0033d90, attributes=*0xd0033d98, size=*0xd0033d9c, dirName=*0xd0033da8)
HLE: E {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1768]} cellGame error: cellGameGetSizeKB
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1708]} cellGame: cellGameGetParamInt(id=102, value=*0xd0033c60)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1708]} cellGame: cellGameGetParamInt(id=103, value=*0xd0033c60)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f1708]} cellGame: cellGameGetParamInt(id=104, value=*0xd0033c60)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f16c8]} cellGame: cellGameGetParamString(id=0, buf=*0xd0033c80, bufsize=128)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f16c8]} cellGame: cellGameGetParamString(id=1, buf=*0xd0033c80, bufsize=128)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f16c8]} cellGame: cellGameGetParamString(id=100, buf=*0xd0033c80, bufsize=128)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f16e8]} cellGame: cellGameContentPermit(contentInfoPath=*0x191878, usrdirPath=*0x191760)
HLE: W {PPU[0x2b] Thread (ClConfiguration_CheckBootGameContent)[0x000f16e8]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00514', usrdir='/dev_hdd0/game/NPEB00514/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f88]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0x12e2f8, sb=*0xd000d430) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0x12e2f8, sb=*0xd000d430)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c88]} cellFs: cellFsAioInit(mount_point=*0x12e2f8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c88]} cellFs: *** mount_point = '/dev_hdd0/game/NPEB00514/USRDIR/'
HLE: W {PPU[0x1] Thread (main_thread)[0x00034994]} sys_mutex: sys_mutex_create(mutex_id=*0x15fff8, attr=*0xd000d408)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000d400, entry=0x122320, arg=0x0, prio=1000, stacksize=0x4000, flags=0x0, threadname=*0xf8578)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000d400, param=*0xd000d388, arg=0x0, unk=0x0, prio=1000, stacksize=0x4000, flags=0x0, threadname=*0xf8578)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2d)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0xd000d728, sb=*0xd000d2f4) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0xd000d728, sb=*0xd000d2f4)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/SaveData//ICON0.PNG.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0xd000d728, sb=*0xd000d2c0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0xd000d728, sb=*0xd000d2c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/SaveData//ICON0.PNG.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0xf3000, drm_path_addr=0xd000d728('/dev_hdd0/game/NPEB00514/USRDIR/SaveData//ICON0.PNG.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00514/USRDIR/SaveData//ICON0.PNG.edat
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Using k_licensee 0x005ef7c90d1bc2effd3db8f25698edebd
G: W {PPU[0x1] Thread (main_thread)[0x000f1248]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/exdata', 0x1) failed: error 0x5
LDR: E {PPU[0x1] Thread (main_thread)[0x000f1248]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/SaveData/ICON0.PNG.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} cellFs: cellFsOpen(path=*0xd000d728, flags=0, fd=*0xd000d2b0, arg=*0xd000d2b8, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: sys_fs_open(path=*0xd000d728, flags=0, fd=*0xd000d2b0, mode=0, arg=*0xd000d2b8, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/SaveData//ICON0.PNG.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0cc8]} sys_fs: sys_fs_fstat(fd=0x2e, sb=*0xd000d2f4)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f08c8]} cellGcmSys: _cellGcmInitBody(context_addr=0x949934, cmdSize=0x50000, ioSize=0x100000, ioAddress=0x21300000)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f08c8]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f08c8]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1608]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, aspect=0, option=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0aa8]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0948]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0aa8]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=3932160, size=3932160, pitch=5120, comp=0, base=60, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0948]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0aa8]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=7864320, size=3932160, pitch=5120, comp=0, base=120, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0948]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0aa8]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=11796480, size=3932160, pitch=5120, comp=0, base=180, bank=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0948]} cellGcmSys: cellGcmBindTile(index=3)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x3
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1448]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000c9f0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0968]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000817bc]} sys_semaphore: sys_semaphore_create(sem=*0x3f6b30, attr=*0xd000db98, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x000817f0]} sys_semaphore: sys_semaphore_create(sem=*0x3f6b34, attr=*0xd000db78, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd000db70, entry=0x125610, arg=0x0, prio=1000, stacksize=0x10000, flags=0x0, threadname=*0xfdbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd000db70, param=*0xd000daf8, arg=0x0, unk=0x0, prio=1000, stacksize=0x10000, flags=0x0, threadname=*0xfdbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x31)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0a28]} cellGcmSys: cellGcmMapMainMemory(ea=0x21500000,size=0x100000,offset_addr=0x3f6bb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f14e8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0xd000d098, sb=*0xd000d060) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0xd000d098, sb=*0xd000d060)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0xd000d090, sb=*0xd000d05c) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0xd000d090, sb=*0xd000d05c)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mtc.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0xf2e48, drm_path_addr=0xd000d090('/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mtc.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mtc.edat
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Using k_licensee 0x005ef7c90d1bc2effd3db8f25698edebd
G: W {PPU[0x1] Thread (main_thread)[0x000f1248]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/exdata', 0x1) failed: error 0x5
LDR: E {PPU[0x1] Thread (main_thread)[0x000f1248]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mtc.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} cellFs: cellFsOpen(path=*0xd000d090, flags=0, fd=*0x160208, arg=*0xd000d020, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: sys_fs_open(path=*0xd000d090, flags=0, fd=*0x160208, mode=0, arg=*0xd000d020, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mtc.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0cc8]} sys_fs: sys_fs_fstat(fd=0x32, sb=*0xd000d028)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c68]} cellFs: cellFsAioRead(aio=*0x160210, id=*0x16020c, func=*0x1221e8)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(1): fd=0x32, offset=0x0, buf=*0x214027f0, size=0x800, user_data=0x160208
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x5
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} New FBO (1280x720)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x7
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xb
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xd
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0xf
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x11
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x13
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x15
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x17
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x19
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1b
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1d
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} cellFs: cellFsStat(path=*0xd000dac0, sb=*0xd000da8c) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: sys_fs_stat(path=*0xd000dac0, sb=*0xd000da8c)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c08]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0xf2e48, drm_path_addr=0xd000dac0('/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat'))
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat
HLE: W {PPU[0x1] Thread (main_thread)[0x000f1248]} sceNp: npDrmIsAvailable: Using k_licensee 0x005ef7c90d1bc2effd3db8f25698edebd
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
G: W {PPU[0x1] Thread (main_thread)[0x000f1248]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/exdata', 0x1) failed: error 0x5
LDR: E {PPU[0x1] Thread (main_thread)[0x000f1248]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} cellFs: cellFsOpen(path=*0xd000dac0, flags=0, fd=*0x160208, arg=*0xd000da50, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: sys_fs_open(path=*0xd000dac0, flags=0, fd=*0x160208, mode=0, arg=*0xd000da50, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0be8]} sys_fs: *** path = '/dev_hdd0/game/NPEB00514/USRDIR/Main_1_ps3.mdf.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0cc8]} sys_fs: sys_fs_fstat(fd=0x33, sb=*0xd000da58)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0c68]} cellFs: cellFsAioRead(aio=*0x160210, id=*0x16020c, func=*0x1221e8)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(2): fd=0x33, offset=0x0, buf=*0x21403030, size=0x98000, user_data=0x160208
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x1f
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x21
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x23
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x25
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x27
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x29
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x2b
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x2d
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x2f
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x31
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x33
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x004e: CELL_SYSMODULE_SYSUTIL_SCREENSHOT)
HLE: E {PPU[0x1] Thread (main_thread)[0x000f17a8]} Unimplemented function: UTF16stoUTF8s -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x000f17a8]} Unimplemented function: UTF16stoUTF8s -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x000f17a8]} Unimplemented function: UTF16stoUTF8s -> CELL_OK
HLE: E {PPU[0x1] Thread (main_thread)[0x000f1d28]} cellScreenshot error: cellScreenShotSetParameter
HLE: E {PPU[0x1] Thread (main_thread)[0x000f1d08]} cellScreenshot error: cellScreenShotEnable
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0f88]} cellSysmodule: cellSysmoduleUnloadModule(id=0x004e: CELL_SYSMODULE_SYSUTIL_SCREENSHOT)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x16e188, entry=0x122888, arg=0x0, prio=1002, stacksize=0x4000, flags=0x1, threadname=*0xf89a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x16e188, param=*0xd000d0b8, arg=0x0, unk=0x0, prio=1002, stacksize=0x4000, flags=0x1, threadname=*0xf89a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f2048]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x34)
HLE: W {PPU[0x34] Thread (Trophy Initialization Thread)[0x000f1428]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x16e174, commID_addr=0xf2ef8, commSign_addr=0xf2f04, options=0x0)
HLE: E {PPU[0x34] Thread (Trophy Initialization Thread)[0x000f1348]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x16e178)
HLE: W {PPU[0x34] Thread (Trophy Initialization Thread)[0x000f1368]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0x191980, options=0x0)
