HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x79)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x202136e8, attr=*0xd000f670)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20213a68, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20215ce8, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2021d6b8, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2021dc98, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a197e0, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a19828, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a19870, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a198b8, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x202206f0, attr=*0xd000f660)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20222a70, attr=*0xd000f650)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e870, attr=*0xd000f6d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x1a1e900, entry=0xebcc88, arg=0x1a1e8f0, prio=800, stacksize=0x8000, flags=0x1, threadname=*0xcaa0e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x1a1e900, param=*0xd000f5c8, arg=0x1a1e8f0, unk=0x0, prio=800, stacksize=0x8000, flags=0x1, threadname=*0xcaa0e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f3c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x86)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20224708, attr=*0xd000f6f0)
HLE: W {PPU[0x6d] Thread (CriThread)[0x00c309fc]} cellFs: cellFsOpen(path=*0x20215e50, flags=0, fd=*0x20213730, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x6d] Thread (CriThread)[0x00c309fc]} sys_fs: sys_fs_open(path=*0x20215e50, flags=0, fd=*0x20213730, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x6d] Thread (CriThread)[0x00c309fc]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/shaders.cpk'
HLE: W {PPU[0x6d] Thread (CriThread)[0x00c30b1c]} sys_fs: sys_fs_fstat(fd=0x88, sb=*0xd004f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c6f528, attr=*0xd000f340)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c6f550, attr=*0xd000f340)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c6f578, attr=*0xd000f340)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3065c]} cellGcmSys: _cellGcmInitBody(context_addr=0x1a1d9ac, cmdSize=0x800000, ioSize=0x4000000, ioAddress=0x20d00000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3065c]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3065c]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=0, size=3801088, pitch=5120, comp=10, base=0, bank=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x800
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=3801088, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x802
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=2, location=0, offset=7602176, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x804
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c300bc]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f300, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306fc]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306fc]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3019c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3085c]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0xe97100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3057c]} sys_io: cellPadInit(max_connect=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ace8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ad60, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003add8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ae50, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003aec8, attr=*0xd000f130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003af40, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003afb8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b030, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b0a8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b120, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b198, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b210, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b288, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b300, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b378, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b3f0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b468, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b4e0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b558, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b5d0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b648, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b6c0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b738, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b7b0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b828, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b8a0, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b918, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003b990, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ba08, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ba80, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003baf8, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bb70, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bbe8, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bc60, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bcd8, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bd50, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bdc8, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003be40, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003beb8, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bf30, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003bfa8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c020, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c098, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c110, attr=*0xd000f130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c188, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c200, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c278, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c2f0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c368, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c3e0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c458, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c4d0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c548, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c5c0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c638, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c6b0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c728, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c7a0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c818, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c890, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c908, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c980, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003c9f8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ca70, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cae8, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cb60, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cbd8, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cc50, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ccc8, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cd40, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cdb8, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ce30, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cea8, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cf20, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003cf98, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d010, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d088, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d100, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d178, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d1f0, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d268, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d2e0, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d358, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d3d0, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d448, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d4c0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d538, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d5b0, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d628, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d6a0, attr=*0xd000f130)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d718, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d790, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d808, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d880, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d8f8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d970, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003d9e8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003da60, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dad8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003db50, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dbc8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dc40, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dcb8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dd30, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003dda8, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003de20, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003de98, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003df10, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003df88, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e000, attr=*0xd000f100)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e078, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e0f0, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e168, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e1e0, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e258, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e2d0, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e348, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e3c0, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e438, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e4b0, attr=*0xd000f110)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e528, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e5a0, attr=*0xd000f0e0)
