RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x16828d8] 0x164f3e8 (TOC=0x168a930)
·! PPU: OPD*: [0x16828e0] 0x164f678 (TOC=0x168a930)
·! PPU: OPD*: [0x16828e8] 0x164f8c0 (TOC=0x168a930)
·! PPU: OPD*: [0x16828f0] 0x164fd90 (TOC=0x168a930)
·! PPU: OPD*: [0x16828f8] 0x1650100 (TOC=0x168a930)
·! PPU: OPD*: [0x1682900] 0x16505dc (TOC=0x168a930)
·! PPU: OPD*: [0x1682908] 0x1650b74 (TOC=0x168a930)
·! PPU: OPD*: [0x1682910] 0x16511dc (TOC=0x168a930)
·! PPU: OPD*: [0x1682918] 0x1651384 (TOC=0x168a930)
·! PPU: OPD*: [0x1682920] 0x16513c4 (TOC=0x168a930)
·! PPU: OPD*: [0x1682928] 0x16515d0 (TOC=0x168a930)
·! PPU: Function analysis: 232 functions (307 enqueued)
·W LDR: Loading library: libjpgenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3cd80, p_memsz=0x3cd80, flags=0x400007
·W LDR: **** Loaded to 0x1683000 (size=0x3cd80)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3cd80, p_filesz=0xb90, p_memsz=0xb90, flags=0x600006
·W LDR: **** Loaded to 0x16c0000 (size=0xb90)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x4ea8, p_memsz=0x0, flags=0x0
·W LDR: Library cellJpgEnc_Library (rtoc=0x16c89c0):
·! LDR: ** Special: [0xBC9A0086] at 0x16c028c
·! LDR: ** Special: [0xAB779874] at 0x16c0294
·! LDR: ** Special: &[0xD7F43016] at 0x169845c
·! LDR: ** Special: &[0x6D0F6CAE] at 0x16c0090
·! LDR: ** Exported module 'cellJpgEnc' (0x0, 0x0, 0x2c000001, 0x90011)
·! LDR: **** cellJpgEnc export: [0x09A4A040] at 0x16c0464
·! LDR: **** cellJpgEnc export: [cellJpgEncReset] at 0x16c0374
·! LDR: **** cellJpgEnc export: [0x0DB3FD1D] at 0x16c04bc
·! LDR: **** cellJpgEnc export: [cellJpgEncQueryAttr] at 0x16c02b4
·! LDR: **** cellJpgEnc export: [cellJpgEncWaitForInput] at 0x16c036c
·! LDR: **** cellJpgEnc export: [cellJpgEncGetStreamInfo] at 0x16c0314
·! LDR: **** cellJpgEnc export: [0x51779828] at 0x16c0474
·! LDR: **** cellJpgEnc export: [0x5C0C3486] at 0x16c04ac
·! LDR: **** cellJpgEnc export: [cellJpgEncEncodePicture2] at 0x16c031c
·! LDR: **** cellJpgEnc export: [cellJpgEncOpenEx] at 0x16c0334
·! LDR: **** cellJpgEnc export: [0x7AA1AA12] at 0x16c047c
·! LDR: **** cellJpgEnc export: [cellJpgEncClose] at 0x16c0364
·! LDR: **** cellJpgEnc export: [cellJpgEncWaitForOutput] at 0x16c037c
·! LDR: **** cellJpgEnc export: [cellJpgEncOpen] at 0x16c033c
·! LDR: **** cellJpgEnc export: [cellJpgEncEncodePicture] at 0x16c0324
·! LDR: **** cellJpgEnc export: [0xBEB9EE7A] at 0x16c048c
·! LDR: **** cellJpgEnc export: [0xC334F696] at 0x16c04cc
·! LDR: **** cellJpgEnc export: [0xC606034C] at 0x16c049c
·! LDR: **** cellJpgEnc export: [0xE3A0827E] at 0x16c04a4
·! LDR: **** cellJpgEnc export: [0xECE28921] at 0x16c04c4
·! LDR: **** cellJpgEnc export: [0xF0AECBC3] at 0x16c0484
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1697f10
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1697f30
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1697f50
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1697f70
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1697f90
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1697fb0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1697fd0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1697ff0
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1698010
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1698030
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1698050
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1698070
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1698090
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x16980b0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x16980d0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x16980f0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1698110
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x1698130
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x1698150
·! LDR: **** sys_fs import: [cellFsStat] -> 0x1698170
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x1698190
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x16981b0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x16981d0
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x16981f0
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x1698210
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x1698230
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1698250
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x1698270
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x1698290
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x16982b0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x16982d0
·! LDR: **** sysPrxForUser import: [_sys_sprintf] -> 0x16982f0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1698310
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x1698330
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x1698350
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x1698370
·! PPU: OPD*: [0x16c028c] 0x1683000 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0294] 0x1683008 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c029c] 0x1683010 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02a4] 0x168309c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02ac] 0x16830f4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02b4] 0x16831cc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02bc] 0x1683254 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02c4] 0x1683298 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02cc] 0x1683440 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02d4] 0x16834d4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02dc] 0x16834e4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02e4] 0x168357c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02ec] 0x16835d4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02f4] 0x168365c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c02fc] 0x16836f0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0304] 0x1683750 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c030c] 0x16837fc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0314] 0x16838c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c031c] 0x16839a4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0324] 0x1683dcc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c032c] 0x1683ee0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0334] 0x16843bc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c033c] 0x16843cc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0344] 0x16843d8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c034c] 0x1684410 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0354] 0x1684448 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c035c] 0x1684754 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0364] 0x16856a0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c036c] 0x1685820 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0374] 0x168591c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c037c] 0x1685a98 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0384] 0x1685bd8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c038c] 0x1685c0c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0394] 0x1685c48 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c039c] 0x1685c90 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03a4] 0x1685cf4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03ac] 0x1685cfc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03b4] 0x1685d10 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03bc] 0x1685d24 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03c4] 0x1685d78 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03cc] 0x1685da8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03d4] 0x1685e6c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03dc] 0x1685f38 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03e4] 0x1685f68 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03ec] 0x1686034 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03f4] 0x1686110 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c03fc] 0x1686138 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0404] 0x1686160 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c040c] 0x16861a8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0414] 0x16862b8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c041c] 0x16862f8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0424] 0x1686338 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c042c] 0x1686378 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0434] 0x16863b8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c043c] 0x16863f8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0444] 0x1686508 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c044c] 0x1686564 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0454] 0x16865a0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c045c] 0x16869f4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0464] 0x1686bac (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c046c] 0x1686c60 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0474] 0x1687308 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c047c] 0x1687310 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0484] 0x1687320 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c048c] 0x16874e4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0494] 0x1687fec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c049c] 0x1688038 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04a4] 0x1688350 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04ac] 0x168854c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04b4] 0x1688554 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04bc] 0x1688ad0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04c4] 0x1688d04 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04cc] 0x1688db0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04d4] 0x1688f40 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04dc] 0x1688fdc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04e4] 0x1689098 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04ec] 0x16891c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04f4] 0x1689288 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c04fc] 0x16892c8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0504] 0x16893e4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c050c] 0x168962c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0514] 0x1689650 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c051c] 0x1689674 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0524] 0x1689838 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c052c] 0x16899e8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0534] 0x1689c40 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c053c] 0x1689d88 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0544] 0x1689f30 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c054c] 0x1689fbc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0554] 0x168a18c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c055c] 0x168a2ec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0564] 0x168a3b0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c056c] 0x168a3f4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0574] 0x168a438 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c057c] 0x168a604 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0584] 0x168a7c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c058c] 0x168a92c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0594] 0x168a9b8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c059c] 0x168a9bc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05a4] 0x168abc4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05ac] 0x168ad98 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05b4] 0x168b030 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05bc] 0x168b038 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05c4] 0x168b128 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05cc] 0x168b1c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05d4] 0x168b358 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05dc] 0x168b3d0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05e4] 0x168b4d4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05ec] 0x168b790 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05f4] 0x168bb2c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c05fc] 0x168c640 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0604] 0x168c6d0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c060c] 0x168c730 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0614] 0x168c788 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c061c] 0x168c7e0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0624] 0x168c820 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c062c] 0x168cc5c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0634] 0x168cdc4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c063c] 0x168cdf0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0644] 0x168ce64 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c064c] 0x168cee0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0654] 0x168d208 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c065c] 0x168d328 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0664] 0x168d4e8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c066c] 0x168d55c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0674] 0x168d5a4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c067c] 0x168d77c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0684] 0x168d81c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c068c] 0x168d8ac (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0694] 0x168dbac (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c069c] 0x168dcd8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06a4] 0x168de5c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06ac] 0x168e1ec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06b4] 0x168e394 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06bc] 0x168e400 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06c4] 0x168e548 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06cc] 0x168ec3c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06d4] 0x168ee4c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06dc] 0x168f4c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06e4] 0x168f950 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06ec] 0x168f9d8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06f4] 0x168fd04 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c06fc] 0x168fd94 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0704] 0x169009c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c070c] 0x1690320 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0714] 0x1690324 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c071c] 0x1690380 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0724] 0x1690498 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c072c] 0x1690630 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0734] 0x1690720 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c073c] 0x1690828 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0744] 0x1690c78 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c074c] 0x1690f0c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0754] 0x16911f8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c075c] 0x1691274 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0764] 0x16912d8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c076c] 0x1691394 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0774] 0x16914a0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c077c] 0x16914a4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0784] 0x16914a8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c078c] 0x1691554 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0794] 0x1691574 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c079c] 0x1691658 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07a4] 0x16917a8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07ac] 0x16917ec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07b4] 0x16918b4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07bc] 0x16918c8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07c4] 0x1691920 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07cc] 0x1691a88 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07d4] 0x1691adc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07dc] 0x1691b2c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07e4] 0x1691cec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07ec] 0x1691eb0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07f4] 0x1692144 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c07fc] 0x1692234 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0804] 0x1692324 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c080c] 0x169248c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0814] 0x16926d4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c081c] 0x1692754 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0824] 0x1692a34 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c082c] 0x1692d10 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0834] 0x1692e78 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c083c] 0x1692ffc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0844] 0x1693164 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c084c] 0x1693438 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0854] 0x1693480 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c085c] 0x16934c4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0864] 0x169350c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c086c] 0x1693550 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0874] 0x1693558 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c087c] 0x16935a0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0884] 0x16935a8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c088c] 0x16935ac (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0894] 0x16935c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c089c] 0x16935d8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08a4] 0x1693674 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08ac] 0x16936a8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08b4] 0x1693734 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08bc] 0x1693858 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08c4] 0x1693984 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08cc] 0x16939fc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08d4] 0x1693bbc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08dc] 0x1693e78 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08e4] 0x1694054 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08ec] 0x16943d4 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08f4] 0x1694774 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c08fc] 0x1694874 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0904] 0x16949ec (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c090c] 0x1694ad0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0914] 0x1694c7c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c091c] 0x1694cf8 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0924] 0x1694dbc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c092c] 0x1694dc0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0934] 0x16951c0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c093c] 0x16954d0 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0944] 0x1695704 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c094c] 0x1695980 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0954] 0x1695a8c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c095c] 0x1695b08 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0964] 0x1695c60 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c096c] 0x1695d68 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0974] 0x1696104 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c097c] 0x1696198 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0984] 0x16965bc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c098c] 0x16968dc (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c0994] 0x1696d50 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c099c] 0x1696f18 (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c09a4] 0x1697a2c (TOC=0x16c89c0)
·! PPU: OPD*: [0x16c09ac] 0x1697c68 (TOC=0x16c89c0)
·! PPU: Function analysis: 265 functions (356 enqueued)
·W LDR: Loading library: libkey2char.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3950, p_memsz=0x3950, flags=0x400005
·W LDR: **** Loaded to 0x16c1000 (size=0x3950)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3950, p_filesz=0x13c, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x16c5000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xb58, p_memsz=0x0, flags=0x0
·W LDR: Library cellKey2char_Library (rtoc=0x16cd120):
·! LDR: ** Special: [0xBC9A0086] at 0x16c5100
·! LDR: ** Special: [0xAB779874] at 0x16c5108
·! LDR: ** Special: [0x3AB9A95E] at 0x16c5108
·! LDR: ** Special: &[0xD7F43016] at 0x16c3ac0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x16c5014
·! LDR: ** Exported module 'cellKey2char' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellKey2char export: [cellKey2CharSetArrangement] at 0x16c5028
·! LDR: **** cellKey2char export: [cellKey2CharClose] at 0x16c5050
·! LDR: **** cellKey2char export: [0x1B5F6EFC] at 0x16c50d8
·! LDR: **** cellKey2char export: [0x28893D81] at 0x16c50f0
·! LDR: **** cellKey2char export: [0x291ADBA5] at 0x16c50d0
·! LDR: **** cellKey2char export: [0x51667234] at 0x16c50e0
·! LDR: **** cellKey2char export: [cellKey2CharGetChar] at 0x16c5048
·! LDR: **** cellKey2char export: [0x7F8E6F3E] at 0x16c50e8
·! LDR: **** cellKey2char export: [0x83E91458] at 0x16c5090
·! LDR: **** cellKey2char export: [cellKey2CharOpen] at 0x16c5038
·! LDR: **** cellKey2char export: [0xAE4B34E6] at 0x16c5098
·! LDR: **** cellKey2char export: [cellKey2CharSetMode] at 0x16c5018
