RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0xbe9a78] 0xbce3a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9a80] 0xbcf278 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9a88] 0xbd3608 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9a90] 0xbd36cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9a98] 0xbd3790 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9aa0] 0xbd39c0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9aa8] 0xbd3bd8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ab0] 0xbd3cd4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ab8] 0xbd3e30 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ac0] 0xbd3f04 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ac8] 0xbd4140 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ad0] 0xbd4458 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ad8] 0xbd47d0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ae0] 0xbcf2cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ae8] 0xbd4884 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9af0] 0xbd48e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9af8] 0xbd4944 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b00] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b08] 0xbd49b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b10] 0xbce35c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b18] 0xbce3a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b20] 0xbd4b64 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b28] 0xbd4c30 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b30] 0xbd4df4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b38] 0xbd50bc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b40] 0xbd5214 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b48] 0xbd553c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b50] 0xbd5614 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b58] 0xbd587c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b60] 0xbd5978 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b68] 0xbd59e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b70] 0xbcf278 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b78] 0xbd5ab0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b80] 0xbd5b10 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b88] 0xbcf2cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b90] 0xbd5b7c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9b98] 0xbd5bdc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ba0] 0xbd5bf8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ba8] 0xbd5c14 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bb0] 0xbd5c54 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bb8] 0xbd5c78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bc0] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bc8] 0xbd5c9c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bd0] 0xbd5d78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bd8] 0xbd5e78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9be0] 0xbd5f68 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9be8] 0xbd6004 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bf0] 0xbd60b4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9bf8] 0xbd61a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c00] 0xbd624c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c08] 0xbd6294 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c10] 0xbd6344 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c18] 0xbd64bc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c20] 0xbd64d0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c28] 0xbd64e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c30] 0xbd6684 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c38] 0xbd6698 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c40] 0xbd66ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c48] 0xbd6a20 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c50] 0xbd6d58 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c58] 0xbd6f08 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c60] 0xbd6f10 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c68] 0xbd6f28 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c70] 0xbd6f30 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c78] 0xbd6f60 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c80] 0xbd6ff4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c88] 0xbd70e8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c90] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9c98] 0xbd71a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ca0] 0xbd7274 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ca8] 0xbd733c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cb0] 0xbd7344 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cb8] 0xbd73ec (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cc0] 0xbd74d0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cc8] 0xbd7668 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cd0] 0xbd79a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cd8] 0xbd7c34 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ce0] 0xbd7c64 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ce8] 0xbd7c70 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cf0] 0xbd7c78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9cf8] 0xbd7cc8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d00] 0xbd7d50 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d08] 0xbd7de4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d10] 0xbd7f30 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d18] 0xbd7f90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d20] 0xbd8344 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d28] 0xbd83cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d30] 0xbd86b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d38] 0xbd8700 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d40] 0xbd8708 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d48] 0xbd8764 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d50] 0xbd8770 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d58] 0xbd8778 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d60] 0xbd8798 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d68] 0xbd87a8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d70] 0xbd87b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d78] 0xbd87d4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d80] 0xbd882c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d88] 0xbd88ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d90] 0xbd8ad0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9d98] 0xbd8b00 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9da0] 0xbd8b0c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9da8] 0xbd8b3c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9db0] 0xbd8b48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9db8] 0xbd8b50 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9dc0] 0xbd8bb8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9dc8] 0xbd8d18 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9dd0] 0xbd8f48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9dd8] 0xbd8f88 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9de0] 0xbd8f90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9de8] 0xbd8fe0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9df0] 0xbd9134 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9df8] 0xbd9288 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e00] 0xbd93e8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e08] 0xbd9eac (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e10] 0xbda1f0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e18] 0xbda534 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e20] 0xbda538 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e28] 0xbda540 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e30] 0xbda5c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e38] 0xbda5cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e40] 0xbda658 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e48] 0xbda660 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e50] 0xbda6c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e58] 0xbda6cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e60] 0xbda728 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e68] 0xbda730 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e70] 0xbda794 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e78] 0xbda7b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e80] 0xbda7d8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e88] 0xbda898 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e90] 0xbda9dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9e98] 0xbdaa78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ea0] 0xbdab70 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ea8] 0xbdaca0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9eb0] 0xbdada0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9eb8] 0xbdaea0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ec0] 0xbdb0bc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ec8] 0xbdb240 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ed0] 0xbdb3dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ed8] 0xbdb4f4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ee0] 0xbdb62c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ee8] 0xbdb744 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ef0] 0xbdb87c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ef8] 0xbdb9a8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f00] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f08] 0xbdba48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f10] 0xbdbc98 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f18] 0xbdbda8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f20] 0xbdbf70 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f28] 0xbdc0b4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f30] 0xbdc0e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f38] 0xbdc0f0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f40] 0xbdc0f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f48] 0xbdc180 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f50] 0xbdc220 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f58] 0xbdc2c0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f60] 0xbdc4e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f68] 0xbdc56c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f70] 0xbdc574 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f78] 0xbdc608 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f80] 0xbdc7e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f88] 0xbdc9c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f90] 0xbdc9e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9f98] 0xbdca0c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fa0] 0xbdca64 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fa8] 0xbdcac8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fb0] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fb8] 0xbdcb58 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fc0] 0xbdcbd0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fc8] 0xbdcc24 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fd0] 0xbdcca8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fd8] 0xbdcd18 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fe0] 0xbdce00 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9fe8] 0xbdcf0c (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ff0] 0xbdd0a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbe9ff8] 0xbdd820 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea000] 0xbdd898 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea008] 0xbdd904 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea010] 0xbdd970 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea018] 0xbdd9dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea020] 0xbdda48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea028] 0xbde4e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea030] 0xbde574 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea038] 0xbde5f4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea040] 0xbde600 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea048] 0xbde6e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea050] 0xbde6f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea058] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea060] 0xbce35c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea068] 0xbce3a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea070] 0xbde884 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea078] 0xbde8e8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea080] 0xbde99c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea088] 0xbded90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea090] 0xbdf01c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea098] 0xbdf1c8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0a0] 0xbdf2a8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0a8] 0xbdf3dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0b0] 0xbdf448 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0b8] 0xbdf4fc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0c0] 0xbdf554 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0c8] 0xbd8764 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0d0] 0xbd8770 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0d8] 0xbd8778 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0e0] 0xbd8798 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0e8] 0xbd87a8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0f0] 0xbdf5ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbea0f8] 0xbdf5b8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea100] 0xbdf5f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea108] 0xbdf600 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea110] 0xbdf60c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea118] 0xbdf614 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea120] 0xbdf620 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea128] 0xbdf674 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea130] 0xbdf6dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea138] 0xbdf720 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea140] 0xbd8b0c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea148] 0xbd8b3c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea150] 0xbd8b48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea158] 0xbd8b50 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea160] 0xbdf750 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea168] 0xbdf828 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea170] 0xbce0e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea178] 0xbdf8c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea180] 0xbdf9d0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea188] 0xbdfb00 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea190] 0xbdfb74 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea198] 0xbdfc20 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1a0] 0xbdfcd0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1a8] 0xbdfd74 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1b0] 0xbdfe18 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1b8] 0xbe0304 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1c0] 0xbd87b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1c8] 0xbe0500 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1d0] 0xbe088c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1d8] 0xbe0c40 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1e0] 0xbd8f88 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1e8] 0xbd8f90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1f0] 0xbe0cb0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea1f8] 0xbe0d00 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea200] 0xbe0d4c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea208] 0xbe0e24 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea210] 0xbe1300 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea218] 0xbe16a0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea220] 0xbe19b8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea228] 0xbe2770 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea230] 0xbe2bc0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea238] 0xbe2c20 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea240] 0xbe2c90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea248] 0xbe2cec (TOC=0xbf2580)
·! PPU: OPD*: [0xbea250] 0xbe2d54 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea258] 0xbe2dd0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea260] 0xbe2e4c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea268] 0xbe2ec4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea270] 0xbe2f48 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea278] 0xbe2fbc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea280] 0xbe2fc4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea288] 0xbe3050 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea290] 0xbe3058 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea298] 0xbe30cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2a0] 0xbe30d4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2a8] 0xbe3170 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2b0] 0xbe3178 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2b8] 0xbe3204 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2c0] 0xbe320c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2c8] 0xbe3280 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2d0] 0xbe3288 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2d8] 0xbe3324 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2e0] 0xbe332c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2e8] 0xbe33bc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2f0] 0xbe33c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea2f8] 0xbe3454 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea300] 0xbe345c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea308] 0xbe34f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea310] 0xbe3500 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea318] 0xbe3590 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea320] 0xbe3598 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea328] 0xbe3634 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea330] 0xbe363c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea338] 0xbe36cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea340] 0xbe36d8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea348] 0xbe36ec (TOC=0xbf2580)
·! PPU: OPD*: [0xbea350] 0xbe36fc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea358] 0xbe3720 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea360] 0xbe376c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea368] 0xbe37e8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea370] 0xbe3834 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea378] 0xbe3898 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea380] 0xbe38f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea388] 0xbe3944 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea390] 0xbe39cc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea398] 0xbe3a08 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3a0] 0xbe3a3c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3a8] 0xbe3b38 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3b0] 0xbe3b74 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3b8] 0xbe3be4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3c0] 0xbe3cb4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3c8] 0xbe3d30 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3d0] 0xbdf6dc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3d8] 0xbdf720 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3e0] 0xbe3da0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3e8] 0xbe3dec (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3f0] 0xbe3df0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea3f8] 0xbe3e78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea400] 0xbe3fe0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea408] 0xbe40c4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea410] 0xbe4130 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea418] 0xbe41ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbea420] 0xbe41e0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea428] 0xbe4214 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea430] 0xbe4248 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea438] 0xbe427c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea440] 0xbe42d4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea448] 0xbe4308 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea450] 0xbe43bc (TOC=0xbf2580)
·! PPU: OPD*: [0xbea458] 0xbe4418 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea460] 0xbe4468 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea468] 0xbe44ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbea470] 0xbe4510 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea478] 0xbe4750 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea480] 0xbe48e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea488] 0xbe4934 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea490] 0xbe4a14 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea498] 0xbe4a90 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4a0] 0xbe4b00 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4a8] 0xbe4bec (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4b0] 0xbe4e1c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4b8] 0xbe4fd0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4c0] 0xbe5170 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4c8] 0xbe5394 (TOC=0xbf2580)
