RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xe65e38
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xe65e58
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xe65e78
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xe65e98
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xe65eb8
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xe65ed8
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xe65ef8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xe65f18
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xe65f38
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xe65f58
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xe65f78
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xe65f98
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xe65fb8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xe65fd8
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xe65ff8
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xe66018
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xe66038
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xe66058
·! PPU: OPD*: [0xee8180] 0xe60000 (TOC=0xef0400)
·! PPU: OPD*: [0xee8188] 0xe60028 (TOC=0xef0400)
·! PPU: OPD*: [0xee8190] 0xe60050 (TOC=0xef0400)
·! PPU: OPD*: [0xee8198] 0xe600c4 (TOC=0xef0400)
·! PPU: OPD*: [0xee81a0] 0xe60150 (TOC=0xef0400)
·! PPU: OPD*: [0xee81a8] 0xe6017c (TOC=0xef0400)
·! PPU: OPD*: [0xee81b0] 0xe601d0 (TOC=0xef0400)
·! PPU: OPD*: [0xee81b8] 0xe601d4 (TOC=0xef0400)
·! PPU: OPD*: [0xee81c0] 0xe606c4 (TOC=0xef0400)
·! PPU: OPD*: [0xee81c8] 0xe60924 (TOC=0xef0400)
·! PPU: OPD*: [0xee81d0] 0xe6099c (TOC=0xef0400)
·! PPU: OPD*: [0xee81d8] 0xe60a64 (TOC=0xef0400)
·! PPU: OPD*: [0xee81e0] 0xe60a7c (TOC=0xef0400)
·! PPU: OPD*: [0xee81e8] 0xe60af0 (TOC=0xef0400)
·! PPU: OPD*: [0xee81f0] 0xe60c54 (TOC=0xef0400)
·! PPU: OPD*: [0xee81f8] 0xe60cc4 (TOC=0xef0400)
·! PPU: OPD*: [0xee8200] 0xe60cf0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8208] 0xe60e78 (TOC=0xef0400)
·! PPU: OPD*: [0xee8210] 0xe60efc (TOC=0xef0400)
·! PPU: OPD*: [0xee8218] 0xe60f5c (TOC=0xef0400)
·! PPU: OPD*: [0xee8220] 0xe60f7c (TOC=0xef0400)
·! PPU: OPD*: [0xee8228] 0xe60f90 (TOC=0xef0400)
·! PPU: OPD*: [0xee8230] 0xe60fac (TOC=0xef0400)
·! PPU: OPD*: [0xee8238] 0xe60fb0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8240] 0xe6112c (TOC=0xef0400)
·! PPU: OPD*: [0xee8248] 0xe611f0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8250] 0xe61400 (TOC=0xef0400)
·! PPU: OPD*: [0xee8258] 0xe61748 (TOC=0xef0400)
·! PPU: OPD*: [0xee8260] 0xe6177c (TOC=0xef0400)
·! PPU: OPD*: [0xee8268] 0xe617ac (TOC=0xef0400)
·! PPU: OPD*: [0xee8270] 0xe6181c (TOC=0xef0400)
·! PPU: OPD*: [0xee8278] 0xe61844 (TOC=0xef0400)
·! PPU: OPD*: [0xee8280] 0xe61860 (TOC=0xef0400)
·! PPU: OPD*: [0xee8288] 0xe618b8 (TOC=0xef0400)
·! PPU: OPD*: [0xee8290] 0xe618ec (TOC=0xef0400)
·! PPU: OPD*: [0xee8298] 0xe618f4 (TOC=0xef0400)
·! PPU: OPD*: [0xee82a0] 0xe618fc (TOC=0xef0400)
·! PPU: OPD*: [0xee82a8] 0xe61904 (TOC=0xef0400)
·! PPU: OPD*: [0xee82b0] 0xe6192c (TOC=0xef0400)
·! PPU: OPD*: [0xee82b8] 0xe61954 (TOC=0xef0400)
·! PPU: OPD*: [0xee82c0] 0xe6197c (TOC=0xef0400)
·! PPU: OPD*: [0xee82c8] 0xe619a4 (TOC=0xef0400)
·! PPU: OPD*: [0xee82d0] 0xe61acc (TOC=0xef0400)
·! PPU: OPD*: [0xee82d8] 0xe61ad0 (TOC=0xef0400)
·! PPU: OPD*: [0xee82e0] 0xe61b38 (TOC=0xef0400)
·! PPU: OPD*: [0xee82e8] 0xe61c78 (TOC=0xef0400)
·! PPU: OPD*: [0xee82f0] 0xe61e60 (TOC=0xef0400)
·! PPU: OPD*: [0xee82f8] 0xe61e88 (TOC=0xef0400)
·! PPU: OPD*: [0xee8300] 0xe61eb8 (TOC=0xef0400)
·! PPU: OPD*: [0xee8308] 0xe61ee8 (TOC=0xef0400)
·! PPU: OPD*: [0xee8310] 0xe61f14 (TOC=0xef0400)
·! PPU: OPD*: [0xee8318] 0xe61f40 (TOC=0xef0400)
·! PPU: OPD*: [0xee8320] 0xe61f6c (TOC=0xef0400)
·! PPU: OPD*: [0xee8328] 0xe62004 (TOC=0xef0400)
·! PPU: OPD*: [0xee8330] 0xe62164 (TOC=0xef0400)
·! PPU: OPD*: [0xee8338] 0xe6226c (TOC=0xef0400)
·! PPU: OPD*: [0xee8340] 0xe62344 (TOC=0xef0400)
·! PPU: OPD*: [0xee8348] 0xe6244c (TOC=0xef0400)
·! PPU: OPD*: [0xee8350] 0xe62568 (TOC=0xef0400)
·! PPU: OPD*: [0xee8358] 0xe62788 (TOC=0xef0400)
·! PPU: OPD*: [0xee8360] 0xe627e0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8368] 0xe62834 (TOC=0xef0400)
·! PPU: OPD*: [0xee8370] 0xe62964 (TOC=0xef0400)
·! PPU: OPD*: [0xee8378] 0xe629a0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8380] 0xe62a30 (TOC=0xef0400)
·! PPU: OPD*: [0xee8388] 0xe62a4c (TOC=0xef0400)
·! PPU: OPD*: [0xee8390] 0xe655a0 (TOC=0xef0400)
·! PPU: OPD*: [0xee8398] 0xe62b70 (TOC=0xef0400)
·! PPU: OPD*: [0xee83a0] 0xe62f20 (TOC=0xef0400)
·! PPU: OPD*: [0xee83a8] 0xe63ac4 (TOC=0xef0400)
·! PPU: OPD*: [0xee83b0] 0xe63f18 (TOC=0xef0400)
·! PPU: OPD*: [0xee83b8] 0xe64470 (TOC=0xef0400)
·! PPU: OPD*: [0xee83c0] 0xe645f8 (TOC=0xef0400)
·! PPU: OPD*: [0xee83c8] 0xe64634 (TOC=0xef0400)
·! PPU: OPD*: [0xee83d0] 0xe64cb8 (TOC=0xef0400)
·! PPU: OPD*: [0xee83d8] 0xe65150 (TOC=0xef0400)
·! PPU: OPD*: [0xee83e0] 0xe653f8 (TOC=0xef0400)
·! PPU: OPD*: [0xee83e8] 0xe65434 (TOC=0xef0400)
·! PPU: OPD*: [0xee83f0] 0xe654c0 (TOC=0xef0400)
·! PPU: Function analysis: 103 functions (143 enqueued)
·W LDR: Loading library: libm4aacdec2ch.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x67600, p_memsz=0x80000, flags=0x400007
·W LDR: **** Loaded to 0xee9000 (size=0x80000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x67600, p_filesz=0x84dc, p_memsz=0x84e0, flags=0x600006
·W LDR: **** Loaded to 0xf69000 (size=0x84e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x20b8, p_memsz=0x0, flags=0x0
·W LDR: Library cellM4AacDec2ch_Library (rtoc=0xf79400):
·! LDR: ** Special: [0xBC9A0086] at 0xf71180
·! LDR: ** Special: [0xAB779874] at 0xf71188
·! LDR: ** Special: &[0xD7F43016] at 0xeef110
·! LDR: ** Special: &[0x6D0F6CAE] at 0xf69080
·! LDR: ** Exported module 'cellM4AacDec2ch' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM4AacDec2ch export: [0x869E328D] at 0xf712b0
·! LDR: **** cellM4AacDec2ch export: &[0xE996C664] at 0xf710f0
·W LDR: **** VREF(1): 0x22e100 <- 0xf710f0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xeeed6c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xeeed8c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xeeedac
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xeeedcc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xeeedec
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xeeee0c
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xeeee2c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xeeee4c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xeeee6c
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xeeee8c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xeeeeac
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xeeeecc
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xeeeeec
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xeeef0c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xeeef2c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xeeef4c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xeeef6c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xeeef8c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xeeefac
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xeeefcc
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xeeefec
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xeef00c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xeef02c
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xeef04c
·! PPU: OPD*: [0xf71180] 0xee9000 (TOC=0xf79400)
·! PPU: OPD*: [0xf71188] 0xee9028 (TOC=0xf79400)
·! PPU: OPD*: [0xf71190] 0xee9050 (TOC=0xf79400)
·! PPU: OPD*: [0xf71198] 0xee90c4 (TOC=0xf79400)
·! PPU: OPD*: [0xf711a0] 0xee9150 (TOC=0xf79400)
·! PPU: OPD*: [0xf711a8] 0xee917c (TOC=0xf79400)
·! PPU: OPD*: [0xf711b0] 0xee91d0 (TOC=0xf79400)
·! PPU: OPD*: [0xf711b8] 0xee91d4 (TOC=0xf79400)
·! PPU: OPD*: [0xf711c0] 0xee96c0 (TOC=0xf79400)
·! PPU: OPD*: [0xf711c8] 0xee9920 (TOC=0xf79400)
·! PPU: OPD*: [0xf711d0] 0xee9998 (TOC=0xf79400)
·! PPU: OPD*: [0xf711d8] 0xee9a60 (TOC=0xf79400)
·! PPU: OPD*: [0xf711e0] 0xee9a78 (TOC=0xf79400)
·! PPU: OPD*: [0xf711e8] 0xee9aec (TOC=0xf79400)
·! PPU: OPD*: [0xf711f0] 0xee9c50 (TOC=0xf79400)
·! PPU: OPD*: [0xf711f8] 0xee9cc0 (TOC=0xf79400)
·! PPU: OPD*: [0xf71200] 0xee9cec (TOC=0xf79400)
·! PPU: OPD*: [0xf71208] 0xee9e74 (TOC=0xf79400)
·! PPU: OPD*: [0xf71210] 0xee9ef8 (TOC=0xf79400)
·! PPU: OPD*: [0xf71218] 0xee9f58 (TOC=0xf79400)
·! PPU: OPD*: [0xf71220] 0xee9f78 (TOC=0xf79400)
·! PPU: OPD*: [0xf71228] 0xee9f8c (TOC=0xf79400)
·! PPU: OPD*: [0xf71230] 0xee9fa8 (TOC=0xf79400)
·! PPU: OPD*: [0xf71238] 0xee9fac (TOC=0xf79400)
·! PPU: OPD*: [0xf71240] 0xeea128 (TOC=0xf79400)
·! PPU: OPD*: [0xf71248] 0xeea1ec (TOC=0xf79400)
·! PPU: OPD*: [0xf71250] 0xeea3fc (TOC=0xf79400)
·! PPU: OPD*: [0xf71258] 0xeea744 (TOC=0xf79400)
·! PPU: OPD*: [0xf71260] 0xeea778 (TOC=0xf79400)
·! PPU: OPD*: [0xf71268] 0xeea7a8 (TOC=0xf79400)
·! PPU: OPD*: [0xf71270] 0xeea818 (TOC=0xf79400)
·! PPU: OPD*: [0xf71278] 0xeea840 (TOC=0xf79400)
·! PPU: OPD*: [0xf71280] 0xeea85c (TOC=0xf79400)
·! PPU: OPD*: [0xf71288] 0xeea8b4 (TOC=0xf79400)
·! PPU: OPD*: [0xf71290] 0xeea8e8 (TOC=0xf79400)
·! PPU: OPD*: [0xf71298] 0xeea8f0 (TOC=0xf79400)
·! PPU: OPD*: [0xf712a0] 0xeea8f8 (TOC=0xf79400)
·! PPU: OPD*: [0xf712a8] 0xeea900 (TOC=0xf79400)
·! PPU: OPD*: [0xf712b0] 0xeea928 (TOC=0xf79400)
·! PPU: OPD*: [0xf712b8] 0xeea950 (TOC=0xf79400)
·! PPU: OPD*: [0xf712c0] 0xeea978 (TOC=0xf79400)
·! PPU: OPD*: [0xf712c8] 0xeea9a0 (TOC=0xf79400)
·! PPU: OPD*: [0xf712d0] 0xeeaac8 (TOC=0xf79400)
·! PPU: OPD*: [0xf712d8] 0xeeaacc (TOC=0xf79400)
·! PPU: OPD*: [0xf712e0] 0xeeab34 (TOC=0xf79400)
·! PPU: OPD*: [0xf712e8] 0xeeac74 (TOC=0xf79400)
·! PPU: OPD*: [0xf712f0] 0xeeae5c (TOC=0xf79400)
·! PPU: OPD*: [0xf712f8] 0xeeae84 (TOC=0xf79400)
·! PPU: OPD*: [0xf71300] 0xeeaeb4 (TOC=0xf79400)
·! PPU: OPD*: [0xf71308] 0xeeaee4 (TOC=0xf79400)
·! PPU: OPD*: [0xf71310] 0xeeaf10 (TOC=0xf79400)
·! PPU: OPD*: [0xf71318] 0xeeaf3c (TOC=0xf79400)
·! PPU: OPD*: [0xf71320] 0xeeaf68 (TOC=0xf79400)
·! PPU: OPD*: [0xf71328] 0xeeb000 (TOC=0xf79400)
·! PPU: OPD*: [0xf71330] 0xeeb160 (TOC=0xf79400)
·! PPU: OPD*: [0xf71338] 0xeeb268 (TOC=0xf79400)
·! PPU: OPD*: [0xf71340] 0xeeb340 (TOC=0xf79400)
·! PPU: OPD*: [0xf71348] 0xeeb448 (TOC=0xf79400)
·! PPU: OPD*: [0xf71350] 0xeeb564 (TOC=0xf79400)
·! PPU: OPD*: [0xf71358] 0xeeb784 (TOC=0xf79400)
·! PPU: OPD*: [0xf71360] 0xeeb7dc (TOC=0xf79400)
·! PPU: OPD*: [0xf71368] 0xeeb830 (TOC=0xf79400)
·! PPU: OPD*: [0xf71370] 0xeeb960 (TOC=0xf79400)
·! PPU: OPD*: [0xf71378] 0xeeb99c (TOC=0xf79400)
·! PPU: OPD*: [0xf71380] 0xeeba2c (TOC=0xf79400)
·! PPU: OPD*: [0xf71388] 0xeeba48 (TOC=0xf79400)
·! PPU: OPD*: [0xf71390] 0xeee594 (TOC=0xf79400)
·! PPU: OPD*: [0xf71398] 0xeebb6c (TOC=0xf79400)
·! PPU: OPD*: [0xf713a0] 0xeebf1c (TOC=0xf79400)
·! PPU: OPD*: [0xf713a8] 0xeecac0 (TOC=0xf79400)
·! PPU: OPD*: [0xf713b0] 0xeecf10 (TOC=0xf79400)
·! PPU: OPD*: [0xf713b8] 0xeed464 (TOC=0xf79400)
·! PPU: OPD*: [0xf713c0] 0xeed5ec (TOC=0xf79400)
·! PPU: OPD*: [0xf713c8] 0xeed628 (TOC=0xf79400)
·! PPU: OPD*: [0xf713d0] 0xeedcac (TOC=0xf79400)
·! PPU: OPD*: [0xf713d8] 0xeee144 (TOC=0xf79400)
·! PPU: OPD*: [0xf713e0] 0xeee3ec (TOC=0xf79400)
·! PPU: OPD*: [0xf713e8] 0xeee428 (TOC=0xf79400)
·! PPU: OPD*: [0xf713f0] 0xeee4b4 (TOC=0xf79400)
·! PPU: Function analysis: 103 functions (143 enqueued)
·W LDR: Loading library: libm4hdenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x28200, p_memsz=0x30000, flags=0x400005
·W LDR: **** Loaded to 0xf72000 (size=0x30000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x28200, p_filesz=0x154, p_memsz=0x164, flags=0x600006
·W LDR: **** Loaded to 0xfa2000 (size=0x164)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd20, p_memsz=0x0, flags=0x0
·W LDR: Library cellM4hdEnc_Library (rtoc=0xfaa140):
·! LDR: ** Special: [0xAB779874] at 0xfa203c
·! LDR: ** Special: [0xBC9A0086] at 0xfa2044
·! LDR: ** Special: &[0xD7F43016] at 0xf74150
·! LDR: ** Special: &[0x6D0F6CAE] at 0xfa2038
·! LDR: ** Exported module 'cellM4hdEnc' (0x0, 0x0, 0x2c000001, 0x9000d)
·! LDR: **** cellM4hdEnc export: [0x0C06029F] at 0xfa208c
·! LDR: **** cellM4hdEnc export: [0x2A6F33B5] at 0xfa20c4
·! LDR: **** cellM4hdEnc export: [0x3D32ADD6] at 0xfa2084
·! LDR: **** cellM4hdEnc export: [0x7555DAFB] at 0xfa209c
·! LDR: **** cellM4hdEnc export: [0x91A0D079] at 0xfa20cc
·! LDR: **** cellM4hdEnc export: [0x9CA05AEC] at 0xfa20b4
·! LDR: **** cellM4hdEnc export: [0xB7F4D418] at 0xfa20a4
·! LDR: **** cellM4hdEnc export: [0xC1566DAE] at 0xfa20bc
·! LDR: **** cellM4hdEnc export: [0xE394A3BD] at 0xfa20ac
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xf73ee4
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xf73f04
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0xf73f24
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0xf73f44
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0xf73f64
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0xf73f84
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0xf73fa4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xf73fc4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xf73fe4
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xf74004
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xf74024
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xf74044
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xf74064
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0xf74084
·! PPU: OPD*: [0xfa203c] 0xf72000 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2044] 0xf72008 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa204c] 0xf73ea4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2054] 0xf73ec4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa205c] 0xf72010 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2064] 0xf72060 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa206c] 0xf720a8 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2074] 0xf720f8 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa207c] 0xf72308 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2084] 0xf7244c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa208c] 0xf7255c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2094] 0xf72898 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa209c] 0xf72c84 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20a4] 0xf72d2c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20ac] 0xf72e54 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20b4] 0xf72fa4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20bc] 0xf7313c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20c4] 0xf732e0 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20cc] 0xf73684 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20d4] 0xf7377c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20dc] 0xf738b4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20e4] 0xf738e0 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20ec] 0xf738fc (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20f4] 0xf73950 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa20fc] 0xf739c0 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2104] 0xf739d8 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa210c] 0xf73ac0 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2114] 0xf73b1c (TOC=0xfaa140)
·! PPU: OPD*: [0xfa211c] 0xf73ca4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2124] 0xf73cec (TOC=0xfaa140)
·! PPU: OPD*: [0xfa212c] 0xf73de4 (TOC=0xfaa140)
·! PPU: OPD*: [0xfa2134] 0xf73e24 (TOC=0xfaa140)
·! PPU: Function analysis: 46 functions (66 enqueued)
·W LDR: Loading library: libm4venc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x97800, p_memsz=0xa0000, flags=0x400007
·W LDR: **** Loaded to 0xfa3000 (size=0xa0000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x97800, p_filesz=0xebc, p_memsz=0xec0, flags=0x600006
·W LDR: **** Loaded to 0x1043000 (size=0xec0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x6150, p_memsz=0x0, flags=0x0
·W LDR: Library cellM4vEnc_Library (rtoc=0x104bdf0):
·! LDR: ** Special: &[0xD7F43016] at 0xfb32b0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x104307c
·! LDR: ** Exported module 'cellM4vEnc' (0x0, 0x0, 0x2c000001, 0x90017)
·! LDR: **** cellM4vEnc export: [0x092B332D] at 0x1043b98
·! LDR: **** cellM4vEnc export: [0x0B195433] at 0x1043bc0
·! LDR: **** cellM4vEnc export: [0x0EC868E9] at 0x1043b90
·! LDR: **** cellM4vEnc export: [0x17E3A76C] at 0x10432a8
·! LDR: **** cellM4vEnc export: [0x28B2977F] at 0x10432c0
·! LDR: **** cellM4vEnc export: [0x3124A0E0] at 0x10432e8
·! LDR: **** cellM4vEnc export: [0x3BE4620C] at 0x1043410
·! LDR: **** cellM4vEnc export: [0x4737F7FE] at 0x1043310
·! LDR: **** cellM4vEnc export: [0x4DE475D7] at 0x1043298
·! LDR: **** cellM4vEnc export: [0x507E60D8] at 0x1043b88
·! LDR: **** cellM4vEnc export: [0x612F79B0] at 0x10433f8
·! LDR: **** cellM4vEnc export: [0x7B7E9B4B] at 0x1043bc8
·! LDR: **** cellM4vEnc export: [0x7F9BAFED] at 0x1043268
·! LDR: **** cellM4vEnc export: [0x88902AC0] at 0x10432b0
·! LDR: **** cellM4vEnc export: [0x8B31F735] at 0x1043270
·! LDR: **** cellM4vEnc export: [0x92BF1831] at 0x1043bb8
·! LDR: **** cellM4vEnc export: [0x95D2B8F2] at 0x1043420
·! LDR: **** cellM4vEnc export: [0xA314D362] at 0x10432d0
·! LDR: **** cellM4vEnc export: [0xA329CDA3] at 0x1043b68
·! LDR: **** cellM4vEnc export: [0xA3EDEAC9] at 0x1043bd0
·! LDR: **** cellM4vEnc export: [0xAB3B08B2] at 0x1043b78
·! LDR: **** cellM4vEnc export: [0xB82E6F27] at 0x10432a0
·! LDR: **** cellM4vEnc export: [0xB9BE30C0] at 0x1043280
·! LDR: **** cellM4vEnc export: [0xBDB1E067] at 0x1043300
·! LDR: **** cellM4vEnc export: [0xC289D964] at 0x10432b8
·! LDR: **** cellM4vEnc export: [0xC708618A] at 0x1043290
·! LDR: **** cellM4vEnc export: [0xC85CD08D] at 0x10432c8
·! LDR: **** cellM4vEnc export: [0xCCFEC845] at 0x1043ba0
·! LDR: **** cellM4vEnc export: [0xD87822AB] at 0x1043278
·! LDR: **** cellM4vEnc export: [0xD8C9C9A3] at 0x1043288
·! LDR: **** cellM4vEnc export: [0xDB42EEE6] at 0x1043308
·! LDR: **** cellM4vEnc export: [0xDF3E7FDB] at 0x10432f0
·! LDR: **** cellM4vEnc export: [0xEA99BEC1] at 0x1043418
·! LDR: **** cellM4vEnc export: [0xF8292A94] at 0x1043318
·! LDR: **** cellM4vEnc export: [0xFFFC12F5] at 0x1043b70
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xfb2e30
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xfb2e50
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xfb2e70
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xfb2e90
·! LDR: **** cellSpurs import: [cellSpursQueueClear] -> 0xfb2eb0
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0xfb2ed0
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0xfb2ef0
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0xfb2f10
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xfb2f30
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xfb2f50
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xfb2f70
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xfb2f90
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xfb2fb0
