RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W LDR: Library cellMp4_Library (rtoc=0x28a0d80):
·! LDR: ** Special: [0xBC9A0086] at 0x28960e8
·! LDR: ** Special: [0xAB779874] at 0x28960e0
·! LDR: ** Special: &[0xD7F43016] at 0x2892750
·! LDR: ** Special: &[0x6D0F6CAE] at 0x289604c
·! LDR: ** Exported module 'cellMp4' (0x0, 0x0, 0x2c000001, 0x90001)
·! LDR: **** cellMp4 export: [0x0B1E4B8F] at 0x2896fb0
·! LDR: **** cellMp4 export: [0x15CCEA27] at 0x28960d8
·! LDR: **** cellMp4 export: [0x390BFF1F] at 0x2896188
·! LDR: **** cellMp4 export: [0xC4E9C174] at 0x28960d0
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x289244c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x289246c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x289248c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x28924ac
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x28924cc
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x28924ec
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x289250c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x289252c
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x289254c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x289256c
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x289258c
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x28925ac
·! LDR: **** sysPrxForUser import: [_sys_strcpy] -> 0x28925cc
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x28925ec
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x289260c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x289262c
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x289264c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x289266c
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x289268c
·! PPU: OPD*: [0x28960d0] 0x2846000 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28960d8] 0x284602c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28960e0] 0x284605c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28960e8] 0x2846088 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28960f0] 0x28460f0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28960f8] 0x28461e0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896100] 0x2846270 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896108] 0x2846284 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896110] 0x28462a0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896118] 0x28463e8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896120] 0x2846464 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896128] 0x28464bc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896130] 0x2846508 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896138] 0x2846554 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896140] 0x28465a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896148] 0x28465f8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896150] 0x284664c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896158] 0x28466a0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896160] 0x28466d8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896168] 0x2846734 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896170] 0x284676c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896178] 0x28467c0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896180] 0x28467cc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896188] 0x28467d8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896190] 0x2846ab8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896198] 0x2846b00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961a0] 0x2846bb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961a8] 0x2846bfc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961b0] 0x2846c6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961b8] 0x2846cd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961c0] 0x2846d20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961c8] 0x2846d48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961d0] 0x2846d9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961d8] 0x2846e48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961e0] 0x2846eb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961e8] 0x2846f60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961f0] 0x2846fdc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28961f8] 0x2847088 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896200] 0x28470e0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896208] 0x28471a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896210] 0x2847244 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896218] 0x2847248 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896220] 0x2847288 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896228] 0x2847410 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896230] 0x2847468 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896238] 0x2847500 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896240] 0x2847508 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896248] 0x2847548 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896250] 0x28475d8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896258] 0x28476b8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896260] 0x284782c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896268] 0x28478f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896270] 0x284797c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896278] 0x2847994 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896280] 0x28479b4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896288] 0x28479e4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896290] 0x2847a08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896298] 0x2847a0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962a0] 0x2847a10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962a8] 0x2847a14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962b0] 0x2847a18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962b8] 0x2847a1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962c0] 0x2847a20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962c8] 0x2847a24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962d0] 0x2847a28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962d8] 0x2847a2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962e0] 0x2847a30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962e8] 0x2847a34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962f0] 0x2847a38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28962f8] 0x2847a3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896300] 0x2847a40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896308] 0x2847a44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896310] 0x2847a48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896318] 0x2847a4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896320] 0x2847a50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896328] 0x2847a54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896330] 0x2847a58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896338] 0x2847a5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896340] 0x2847a60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896348] 0x2847a64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896350] 0x2847a68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896358] 0x2847a6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896360] 0x2847a70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896368] 0x2847a74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896370] 0x2847a78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896378] 0x2847a7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896380] 0x2847a80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896388] 0x2847a84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896390] 0x2847a88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896398] 0x2847a8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963a0] 0x2847a90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963a8] 0x2847a94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963b0] 0x2847a98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963b8] 0x2847a9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963c0] 0x2847aa0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963c8] 0x2847aa4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963d0] 0x2847aa8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963d8] 0x2847aac (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963e0] 0x2847ab0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963e8] 0x2847ab4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963f0] 0x2847ab8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28963f8] 0x2847abc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896400] 0x2847ac0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896408] 0x2847ac4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896410] 0x2847ac8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896418] 0x2847acc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896420] 0x2847ad0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896428] 0x2847ad4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896430] 0x2847ad8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896438] 0x2847adc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896440] 0x2847ae0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896448] 0x2847ae4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896450] 0x2847ae8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896458] 0x2847aec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896460] 0x2847af0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896468] 0x2847af4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896470] 0x2847af8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896478] 0x2847afc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896480] 0x2847b00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896488] 0x2847b04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896490] 0x2847b08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896498] 0x2847b0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964a0] 0x2847b10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964a8] 0x2847b14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964b0] 0x2847b18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964b8] 0x2847b1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964c0] 0x2847b20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964c8] 0x2847b24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964d0] 0x2847b28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964d8] 0x2847b2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964e0] 0x2847b30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964e8] 0x2847b34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964f0] 0x2847b38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28964f8] 0x2847b3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896500] 0x2847b40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896508] 0x2847b44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896510] 0x2847b48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896518] 0x2847b4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896520] 0x2847b50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896528] 0x2847b54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896530] 0x2847b58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896538] 0x2847b5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896540] 0x2847b60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896548] 0x2847b64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896550] 0x2847b68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896558] 0x2847b6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896560] 0x2847b70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896568] 0x2847b74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896570] 0x2847b78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896578] 0x2847b7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896580] 0x2847b80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896588] 0x2847b84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896590] 0x2847b88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896598] 0x2847b8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965a0] 0x2847b90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965a8] 0x2847b94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965b0] 0x2847b98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965b8] 0x2847b9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965c0] 0x2847ba0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965c8] 0x2847ba4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965d0] 0x2847ba8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965d8] 0x2847bac (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965e0] 0x2847bb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965e8] 0x2847bb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965f0] 0x2847bb8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28965f8] 0x2847bbc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896600] 0x2847bc0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896608] 0x2847bc4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896610] 0x2847bc8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896618] 0x2847bcc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896620] 0x2847bd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896628] 0x2847bd4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896630] 0x2847bd8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896638] 0x2847bdc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896640] 0x2847be0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896648] 0x2847be4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896650] 0x2847be8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896658] 0x2847bec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896660] 0x2847bf0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896668] 0x2847bf4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896670] 0x2847bf8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896678] 0x2847bfc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896680] 0x2847c00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896688] 0x2847c04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896690] 0x2847c08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896698] 0x2847c0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966a0] 0x2847c10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966a8] 0x2847c14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966b0] 0x2847c18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966b8] 0x2847c1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966c0] 0x2847c20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966c8] 0x2847c24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966d0] 0x2847c28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966d8] 0x2847c2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966e0] 0x2847c30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966e8] 0x2847c34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966f0] 0x2847c38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28966f8] 0x2847c3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896700] 0x2847c40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896708] 0x2847c44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896710] 0x2847c48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896718] 0x2847c4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896720] 0x2847c50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896728] 0x2847c54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896730] 0x2847c58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896738] 0x2847c5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896740] 0x2847c60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896748] 0x2847c64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896750] 0x2847c68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896758] 0x2847c6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896760] 0x2847c70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896768] 0x2847c74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896770] 0x2847c78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896778] 0x2847c7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896780] 0x2847c80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896788] 0x2847c84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896790] 0x2847c88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896798] 0x2847c8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967a0] 0x2847c90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967a8] 0x2847c94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967b0] 0x2847c98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967b8] 0x2847c9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967c0] 0x2847ca0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967c8] 0x2847ca4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967d0] 0x2847ca8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967d8] 0x2847cac (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967e0] 0x2847cb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967e8] 0x2847cb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967f0] 0x2847cb8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28967f8] 0x2847cbc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896800] 0x2847cc0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896808] 0x2847cc4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896810] 0x2847cc8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896818] 0x2847ccc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896820] 0x2847cd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896828] 0x2847cd4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896830] 0x2847cd8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896838] 0x2847cdc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896840] 0x2847ce0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896848] 0x2847ce4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896850] 0x2847ce8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896858] 0x2847cec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896860] 0x2847cf0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896868] 0x2847cf4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896870] 0x2847cf8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896878] 0x2847cfc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896880] 0x2847d00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896888] 0x2847d04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896890] 0x2847d08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896898] 0x2847d0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968a0] 0x2847d10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968a8] 0x2847d14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968b0] 0x2847d18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968b8] 0x2847d1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968c0] 0x2847d20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968c8] 0x2847d24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968d0] 0x2847d28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968d8] 0x2847d2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968e0] 0x2847d30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968e8] 0x2847d34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968f0] 0x2847d38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28968f8] 0x2847d3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896900] 0x2847d40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896908] 0x2847d44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896910] 0x2847d48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896918] 0x2847d4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896920] 0x2847d50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896928] 0x2847d54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896930] 0x2847d58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896938] 0x2847d5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896940] 0x2847d60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896948] 0x2847d64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896950] 0x2847d68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896958] 0x2847d6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896960] 0x2847d70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896968] 0x2847d74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896970] 0x2847d78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896978] 0x2847d7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896980] 0x2847d80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896988] 0x2847d84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896990] 0x2847d88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896998] 0x2847d8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969a0] 0x2847d90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969a8] 0x2847d94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969b0] 0x2847d98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969b8] 0x2847d9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969c0] 0x2847da0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969c8] 0x2847da4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969d0] 0x2847da8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969d8] 0x2847dac (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969e0] 0x2847db0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969e8] 0x2847db4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969f0] 0x2847db8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28969f8] 0x2847dbc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a00] 0x2847dc0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a08] 0x2847dc4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a10] 0x2847dc8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a18] 0x2847dcc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a20] 0x2847dd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a28] 0x2847dd4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a30] 0x2847dd8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a38] 0x2847ddc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a40] 0x2847de0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a48] 0x2847de4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a50] 0x2847de8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a58] 0x2847dec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a60] 0x2847df0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a68] 0x2847df4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a70] 0x2847df8 (TOC=0x28a0d80)
