RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x5ade78] 0x41b2ec (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ade80] 0x41b2f0 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ade88] 0x41b334 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ade90] 0x41b34c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ade98] 0x41b69c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adea0] 0x41b7b0 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adea8] 0x41b808 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adeb0] 0x41b9c8 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adeb8] 0x41ba84 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adec0] 0x41bb90 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adec8] 0x41bd28 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5aded0] 0x41bd58 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5aded8] 0x41be64 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adee0] 0x41be98 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adee8] 0x41c014 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adef0] 0x41c118 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adef8] 0x41c21c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf00] 0x41ca78 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf08] 0x420508 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf10] 0x420370 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf18] 0x41cbd0 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf20] 0x42037c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf28] 0x41cd0c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf30] 0x420470 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf38] 0x41cf80 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf40] 0x41d0bc (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf48] 0x41d204 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf50] 0x41d310 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf58] 0x41d820 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf60] 0x41dc4c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf68] 0x4202f4 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf70] 0x4202f8 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf78] 0x420300 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf80] 0x420308 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf88] 0x420318 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf90] 0x420320 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adf98] 0x420328 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfa0] 0x420330 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfa8] 0x420338 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfb0] 0x420340 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfb8] 0x420348 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfc0] 0x420350 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfc8] 0x420358 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfd0] 0x420360 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfd8] 0x420368 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfe0] 0x420450 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adfe8] 0x420458 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adff0] 0x420460 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5adff8] 0x420468 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae000] 0x4205e4 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae008] 0x4205ec (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae010] 0x4205f4 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae018] 0x4205fc (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae020] 0x420604 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae028] 0x42060c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae030] 0x41e5ec (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae038] 0x41e5f8 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae040] 0x41e5fc (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae048] 0x41e600 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae050] 0x41e60c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae058] 0x420614 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae060] 0x420508 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae068] 0x420370 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae070] 0x41e610 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae078] 0x41f268 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae080] 0x42037c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae088] 0x420470 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae090] 0x420620 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae098] 0x420660 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0a0] 0x42066c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0a8] 0x41f69c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0b0] 0x41f700 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0b8] 0x41f98c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0c0] 0x41fa9c (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0c8] 0x41fb00 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0d0] 0x41fbdc (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0d8] 0x41fc90 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0e0] 0x41fed4 (TOC=0x5b60f0)
·! PPU: OPD*: [0x5ae0e8] 0x41ffb0 (TOC=0x5b60f0)
·! PPU: Function analysis: 366 functions (519 enqueued)
·W LDR: Loading library: libavcenc_small.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x15ec80, p_memsz=0x170000, flags=0x400007
·W LDR: **** Loaded to 0x5af000 (size=0x170000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x15ec80, p_filesz=0x112c, p_memsz=0x1130, flags=0x600006
·W LDR: **** Loaded to 0x71f000 (size=0x1130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x6f48, p_memsz=0x0, flags=0x0
·W LDR: Library cellAvcEncSmall_Library (rtoc=0x727f60):
·! LDR: ** Special: &[0xD7F43016] at 0x5c6830
·! LDR: ** Special: &[0x6D0F6CAE] at 0x71f074
·! LDR: ** Exported module 'cellAvcEncSmall' (0x0, 0x0, 0x2c000001, 0x90015)
·! LDR: **** cellAvcEncSmall export: [0x012AC753] at 0x71f2a8
·! LDR: **** cellAvcEncSmall export: [0x2754D1BA] at 0x71f350
·! LDR: **** cellAvcEncSmall export: [0x2E45E639] at 0x71f368
·! LDR: **** cellAvcEncSmall export: [0x3442CB43] at 0x71f278
·! LDR: **** cellAvcEncSmall export: [0x3B9F1828] at 0x71f398
·! LDR: **** cellAvcEncSmall export: [0x469AEB02] at 0x71f360
·! LDR: **** cellAvcEncSmall export: [0x4E3E873A] at 0x71f378
·! LDR: **** cellAvcEncSmall export: [0x5D18B1E7] at 0x71f320
·! LDR: **** cellAvcEncSmall export: [0x6138E01E] at 0x71f370
·! LDR: **** cellAvcEncSmall export: [0x6515ED2C] at 0x71f340
·! LDR: **** cellAvcEncSmall export: [0x6B33A335] at 0x71f2d0
·! LDR: **** cellAvcEncSmall export: [0x74FCED35] at 0x71f2c8
·! LDR: **** cellAvcEncSmall export: [0x76BC4FDF] at 0x71f300
·! LDR: **** cellAvcEncSmall export: [0x7C210A32] at 0x71f2d8
·! LDR: **** cellAvcEncSmall export: [0x7DB43EEF] at 0x71f3a0
·! LDR: **** cellAvcEncSmall export: [0x83BC6489] at 0x71f328
·! LDR: **** cellAvcEncSmall export: [0x86B90F60] at 0x71f3a8
·! LDR: **** cellAvcEncSmall export: [0x8EFD6C85] at 0x71f270
·! LDR: **** cellAvcEncSmall export: [0x9B749202] at 0x71f2f8
·! LDR: **** cellAvcEncSmall export: [0xA447A781] at 0x71f330
·! LDR: **** cellAvcEncSmall export: [0xA5E2B77D] at 0x71f2a0
·! LDR: **** cellAvcEncSmall export: [0xA9E12457] at 0x71f310
·! LDR: **** cellAvcEncSmall export: [0xBF9B2B61] at 0x71f288
·! LDR: **** cellAvcEncSmall export: [0xCB0F348A] at 0x71f338
·! LDR: **** cellAvcEncSmall export: [0xCD4C4935] at 0x71f2e8
·! LDR: **** cellAvcEncSmall export: [0xDF6A5E21] at 0x71f298
·! LDR: **** cellAvcEncSmall export: [0xE21F35DE] at 0x71f268
·! LDR: **** cellAvcEncSmall export: [0xE58F551D] at 0x71f390
·! LDR: **** cellAvcEncSmall export: [0xED337B94] at 0x71f290
·! LDR: **** cellAvcEncSmall export: [0xED73D859] at 0x71f280
·! LDR: **** cellAvcEncSmall export: [0xF81BCE0F] at 0x71f2b0
·! LDR: **** cellAvcEncSmall export: [0xF89B1D92] at 0x71f318
·! LDR: **** cellAvcEncSmall export: [0xFAFAC547] at 0x71f2e0
·! LDR: **** cellAvcEncSmall export: [0xFD5D8533] at 0x71f348
·! LDR: **** cellAvcEncSmall export: [0xFDEB276A] at 0x71f2f0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x5c63e8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x5c6408
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x5c6428
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x5c6448
·! LDR: **** cellSpurs import: [cellSpursQueueClear] -> 0x5c6468
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x5c6488
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x5c64a8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x5c64c8
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x5c64e8
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x5c6508
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x5c6528
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x5c6548
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x5c6568
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x5c6588
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x5c65a8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x5c65c8
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x5c65e8
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x5c6608
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x5c6628
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x5c6648
·! LDR: **** cellSpurs import: [cellSpursQueueGetDirection] -> 0x5c6668
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x5c6688
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x5c66a8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x5c66c8
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x5c66e8
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x5c6708
·! LDR: **** sysPrxForUser import: [_sys_malloc] -> 0x5c6728
·! LDR: **** sysPrxForUser import: [_sys_free] -> 0x5c6748
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x5c6768
·! PPU: OPD*: [0x71f260] 0x5af000 (TOC=0x727f60)
·! PPU: OPD*: [0x71f268] 0x5af050 (TOC=0x727f60)
·! PPU: OPD*: [0x71f270] 0x5af0b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f278] 0x5af118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f280] 0x5af17c (TOC=0x727f60)
·! PPU: OPD*: [0x71f288] 0x5af1e0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f290] 0x5af244 (TOC=0x727f60)
·! PPU: OPD*: [0x71f298] 0x5af2a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2a0] 0x5af30c (TOC=0x727f60)
·! PPU: OPD*: [0x71f2a8] 0x5af370 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2b0] 0x5af3d4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2b8] 0x5af43c (TOC=0x727f60)
·! PPU: OPD*: [0x71f2c0] 0x5af508 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2c8] 0x5af7dc (TOC=0x727f60)
·! PPU: OPD*: [0x71f2d0] 0x5afa34 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2d8] 0x5afb00 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2e0] 0x5afc84 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2e8] 0x5afce8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2f0] 0x5afd54 (TOC=0x727f60)
·! PPU: OPD*: [0x71f2f8] 0x5afdbc (TOC=0x727f60)
·! PPU: OPD*: [0x71f300] 0x5afe20 (TOC=0x727f60)
·! PPU: OPD*: [0x71f308] 0x5afe94 (TOC=0x727f60)
·! PPU: OPD*: [0x71f310] 0x5b01ac (TOC=0x727f60)
·! PPU: OPD*: [0x71f318] 0x5b01cc (TOC=0x727f60)
·! PPU: OPD*: [0x71f320] 0x5b01e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f328] 0x5b01fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f330] 0x5b0380 (TOC=0x727f60)
·! PPU: OPD*: [0x71f338] 0x5b04cc (TOC=0x727f60)
·! PPU: OPD*: [0x71f340] 0x5b0510 (TOC=0x727f60)
·! PPU: OPD*: [0x71f348] 0x5b0580 (TOC=0x727f60)
·! PPU: OPD*: [0x71f350] 0x5b05c8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f358] 0x5b05d4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f360] 0x5b0ad4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f368] 0x5b0ae0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f370] 0x5b0aec (TOC=0x727f60)
·! PPU: OPD*: [0x71f378] 0x5b0b58 (TOC=0x727f60)
·! PPU: OPD*: [0x71f380] 0x5b0eb8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f388] 0x5b15e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f390] 0x5b16f8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f398] 0x5b16fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f3a0] 0x5b1708 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3a8] 0x5b1834 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3b0] 0x5b1900 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3b8] 0x5b1908 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3c0] 0x5b1910 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3c8] 0x5b1918 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3d0] 0x5b1920 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3d8] 0x5b1928 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3e0] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f3e8] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3f0] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71f3f8] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f400] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f408] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f410] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71f418] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71f420] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71f428] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71f430] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71f438] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71f440] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71f448] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71f450] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71f458] 0x5b1930 (TOC=0x727f60)
·! PPU: OPD*: [0x71f460] 0x5b1958 (TOC=0x727f60)
·! PPU: OPD*: [0x71f468] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71f470] 0x5b1984 (TOC=0x727f60)
·! PPU: OPD*: [0x71f478] 0x5b1b38 (TOC=0x727f60)
·! PPU: OPD*: [0x71f480] 0x5b1b78 (TOC=0x727f60)
·! PPU: OPD*: [0x71f488] 0x5b1d70 (TOC=0x727f60)
·! PPU: OPD*: [0x71f490] 0x5b1f1c (TOC=0x727f60)
·! PPU: OPD*: [0x71f498] 0x5b20c8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4a0] 0x5b2274 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4a8] 0x5b2434 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4b0] 0x5b25f4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4b8] 0x5b27b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4c0] 0x5b2964 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4c8] 0x5b2b24 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4d0] 0x5b2ce8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4d8] 0x5b2e94 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4e0] 0x5b3058 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4e8] 0x5b3218 (TOC=0x727f60)
·! PPU: OPD*: [0x71f4f0] 0x5b33dc (TOC=0x727f60)
·! PPU: OPD*: [0x71f4f8] 0x5b359c (TOC=0x727f60)
·! PPU: OPD*: [0x71f500] 0x5b3760 (TOC=0x727f60)
·! PPU: OPD*: [0x71f508] 0x5b3920 (TOC=0x727f60)
·! PPU: OPD*: [0x71f510] 0x5b3ae4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f518] 0x5b3ca4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f520] 0x5b3e68 (TOC=0x727f60)
·! PPU: OPD*: [0x71f528] 0x5b402c (TOC=0x727f60)
·! PPU: OPD*: [0x71f530] 0x5b41ec (TOC=0x727f60)
·! PPU: OPD*: [0x71f538] 0x5b43ac (TOC=0x727f60)
·! PPU: OPD*: [0x71f540] 0x5b456c (TOC=0x727f60)
·! PPU: OPD*: [0x71f548] 0x5b472c (TOC=0x727f60)
·! PPU: OPD*: [0x71f550] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71f558] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f560] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71f568] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71f570] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f578] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f580] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f588] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71f590] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71f598] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5a0] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5a8] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5b0] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5b8] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5c0] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5c8] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5d0] 0x5c61c0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5d8] 0x5c61c8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5e0] 0x5c61d0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5e8] 0x5c61d8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5f0] 0x5c61e0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f5f8] 0x5c61e8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f600] 0x5c61f0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f608] 0x5c61f8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f610] 0x5c6200 (TOC=0x727f60)
·! PPU: OPD*: [0x71f618] 0x5c6208 (TOC=0x727f60)
·! PPU: OPD*: [0x71f620] 0x5c6210 (TOC=0x727f60)
·! PPU: OPD*: [0x71f628] 0x5c6218 (TOC=0x727f60)
·! PPU: OPD*: [0x71f630] 0x5c6220 (TOC=0x727f60)
·! PPU: OPD*: [0x71f638] 0x5c6228 (TOC=0x727f60)
·! PPU: OPD*: [0x71f640] 0x5c6230 (TOC=0x727f60)
·! PPU: OPD*: [0x71f648] 0x5c6238 (TOC=0x727f60)
·! PPU: OPD*: [0x71f650] 0x5c6240 (TOC=0x727f60)
·! PPU: OPD*: [0x71f658] 0x5c6248 (TOC=0x727f60)
·! PPU: OPD*: [0x71f660] 0x5b49a0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f668] 0x5b4a30 (TOC=0x727f60)
·! PPU: OPD*: [0x71f670] 0x5b4ac4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f678] 0x5b4b4c (TOC=0x727f60)
·! PPU: OPD*: [0x71f680] 0x5b4bb4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f688] 0x5b4c1c (TOC=0x727f60)
·! PPU: OPD*: [0x71f690] 0x5b4c7c (TOC=0x727f60)
·! PPU: OPD*: [0x71f698] 0x5b4d34 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6a0] 0x5b4df4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6a8] 0x5b4e94 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6b0] 0x5b4f2c (TOC=0x727f60)
·! PPU: OPD*: [0x71f6b8] 0x5b4fd0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6c0] 0x5b5038 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6c8] 0x5b50e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6d0] 0x5b5174 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6d8] 0x5b5204 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6e0] 0x5b52d8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6e8] 0x5b5338 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6f0] 0x5b53e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f6f8] 0x5b53ec (TOC=0x727f60)
·! PPU: OPD*: [0x71f700] 0x5b54a4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f708] 0x5b54cc (TOC=0x727f60)
·! PPU: OPD*: [0x71f710] 0x5b55b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f718] 0x5b5628 (TOC=0x727f60)
·! PPU: OPD*: [0x71f720] 0x5b58a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f728] 0x5b59a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f730] 0x5b5b54 (TOC=0x727f60)
·! PPU: OPD*: [0x71f738] 0x5b5be4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f740] 0x5b5bf0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f748] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71f750] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71f758] 0x5b5c34 (TOC=0x727f60)
·! PPU: OPD*: [0x71f760] 0x5b627c (TOC=0x727f60)
·! PPU: OPD*: [0x71f768] 0x5b649c (TOC=0x727f60)
·! PPU: OPD*: [0x71f770] 0x5b6554 (TOC=0x727f60)
·! PPU: OPD*: [0x71f778] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f780] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71f788] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71f790] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f798] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7a0] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7a8] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7b0] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7b8] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7c0] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7c8] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7d0] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7d8] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7e0] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7e8] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7f0] 0x5b6560 (TOC=0x727f60)
·! PPU: OPD*: [0x71f7f8] 0x5b6570 (TOC=0x727f60)
·! PPU: OPD*: [0x71f800] 0x5b65b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f808] 0x5b65d0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f810] 0x5b660c (TOC=0x727f60)
·! PPU: OPD*: [0x71f818] 0x5b6628 (TOC=0x727f60)
·! PPU: OPD*: [0x71f820] 0x5b6654 (TOC=0x727f60)
·! PPU: OPD*: [0x71f828] 0x5b66a4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f830] 0x5b6750 (TOC=0x727f60)
·! PPU: OPD*: [0x71f838] 0x5b6c08 (TOC=0x727f60)
·! PPU: OPD*: [0x71f840] 0x5b6ea8 (TOC=0x727f60)
