HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
HLE: W {PPU[0x2a] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x20)
HLE: W {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu: sys_spu_thread_group_connect_event(id=0x20, eq=0x28, et=2)
HLE: W {PPU[0x2a] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x20, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002421d0]} sys_event: sys_event_queue_create(equeue_id=*0x2126ac0, attr=*0xd000fa30, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375828]} cellSpurs: cellSpursAttachLv2EventQueue(spurs_addr=0x2126b00, queue=0x2c, port_addr=0x2126ad0, isDynamic=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375828]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x20, eq=0x2c, req=0xffffffffffff0000, spup=*0x2126ad0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003745a8]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127e00, attr=*0xd000f950)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127ec0, attr=*0xd000f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127ee0, attr=*0xd000f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x002349d4]} sys_semaphore: sys_semaphore_create(sem=*0x2127f18, attr=*0xd000f880, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0022322c]} sys_mutex: sys_mutex_create(mutex_id=*0x2127f00, attr=*0xd000f7b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00223254]} sys_cond: sys_cond_create(cond_id=*0x2127f04, mutex_id=0x31, attr=*0xd000f7a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x2127f20, entry=0x46feb8, arg=0x2127f20, prio=999, stacksize=0x10000, flags=0x1, threadname=*0x3b8cc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x2127f20, param=*0xd000f748, arg=0x2127f20, unk=0x0, prio=999, stacksize=0x10000, flags=0x1, threadname=*0x3b8cc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x33)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127d18, attr=*0xd000f920)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127d68, attr=*0xd000f880)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375968]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x470d58)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2127b00, attr=*0xd000f950)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cb858, attr=*0xd000f890)
HLE: W {PPU[0x1] Thread (main_thread)[0x0022322c]} sys_mutex: sys_mutex_create(mutex_id=*0x20cb890, attr=*0xd000f7c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00223254]} sys_cond: sys_cond_create(cond_id=*0x20cb894, mutex_id=0x38, attr=*0xd000f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20cb878, entry=0x46feb8, arg=0x20cb878, prio=1001, stacksize=0x10000, flags=0x1, threadname=*0x3b8520)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20cb878, param=*0xd000f758, arg=0x20cb878, unk=0x0, prio=1001, stacksize=0x10000, flags=0x1, threadname=*0x3b8520)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x3a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cb790, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cb710, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c7698, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c7610, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c75b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c7320, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c0218, attr=*0xd000f850)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211530]} sys_semaphore: sys_semaphore_create(sem=*0x20c0250, attr=*0xd000f850, initial_val=0, max_val=2147483647)
HLE: W {PPU[0x1] Thread (main_thread)[0x00211568]} sys_semaphore: sys_semaphore_create(sem=*0x20c0258, attr=*0xd000f850, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c0238, entry=0x46feb8, arg=0x20c0238, prio=1001, stacksize=0x2000, flags=0x1, threadname=*0x3b8540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c0238, param=*0xd000f718, arg=0x20c0238, unk=0x0, prio=1001, stacksize=0x2000, flags=0x1, threadname=*0x3b8540)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x44)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ced88, attr=*0xd000f8b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cef60, attr=*0xd000f8b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cef88, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2161890, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375908]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f860, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375a48]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x470bb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003759a8]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375aa8]} cellGcmSys: cellGcmSetTile(index=0, location=0, offset=0, size=3801088, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00375aa8]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375aa8]} cellGcmSys: cellGcmSetTile(index=1, location=0, offset=3801088, size=3801088, pitch=5120, comp=7, base=58, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00375aa8]} cellGcmSys error: cellGcmSetTile: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x003745a8]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cbc10, attr=*0xd000f8c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cbb98, attr=*0xd000f8c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cbb18, attr=*0xd000f8c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cba90, attr=*0xd000f8c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cba10, attr=*0xd000f8c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cb828, attr=*0xd000f980)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215c4a0, attr=*0xd000f810)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215cd88, attr=*0xd000f7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215ce00, attr=*0xd000f7e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215e488, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215e500, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215e800, attr=*0xd000f9e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x215e820, attr=*0xd000f9e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2160a10, attr=*0xd000f970)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2161308, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2161380, attr=*0xd000f940)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17a34f0, attr=*0xd000fb30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17a34d8, attr=*0xd000fb30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17a34c0, attr=*0xd000fb30)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21e0e00, attr=*0xd000f630)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b5e54]} sys_mutex: sys_mutex_create(mutex_id=*0x21ed7c0, attr=*0xd000f688)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b5e88]} sys_cond: sys_cond_create(cond_id=*0x21ed7c4, mutex_id=0x5d, attr=*0xd000f670)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ed7d0, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ed7b8, entry=0x477778, arg=0x21ed7b0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3c0768)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ed7b8, param=*0xd000f5f8, arg=0x21ed7b0, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3c0768)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2203258, attr=*0xd000f6c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee480, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ee4d8, attr=*0xd000f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b5e54]} sys_mutex: sys_mutex_create(mutex_id=*0x21ed758, attr=*0xd000f598)
HLE: W {PPU[0x1] Thread (main_thread)[0x002b5e88]} sys_cond: sys_cond_create(cond_id=*0x21ed75c, mutex_id=0x64, attr=*0xd000f580)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ed768, attr=*0xd000f4f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ed750, entry=0x477778, arg=0x21ed748, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3c0768)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ed750, param=*0xd000f508, arg=0x21ed748, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3c0768)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x67)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x22094e0, attr=*0xd000f650)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000d: CELL_SYSMODULE_SYNC)
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f01e8, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef240, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef300, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef348, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x21ef29c, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x21ef2a4, mutex_id=0x6d, attr=*0xd000f318)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ef290, entry=0x47ddc0, arg=0x21ef280, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ef290, param=*0xd000f298, arg=0x21ef280, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} New FBO (1280x720)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x6f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef410, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef4d0, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef518, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x21ef46c, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x21ef474, mutex_id=0x73, attr=*0xd000f318)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ef460, entry=0x47ddc0, arg=0x21ef450, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ef460, param=*0xd000f298, arg=0x21ef450, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x75)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef5e0, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef6a0, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef6e8, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x21ef63c, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x21ef644, mutex_id=0x79, attr=*0xd000f318)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ef630, entry=0x47ddc0, arg=0x21ef620, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ef630, param=*0xd000f298, arg=0x21ef620, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x7b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef7b0, attr=*0xd000f350)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef870, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ef8b8, attr=*0xd000f1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x21ef80c, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x21ef814, mutex_id=0x7f, attr=*0xd000f318)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x21ef800, entry=0x47ddc0, arg=0x21ef7f0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x21ef800, param=*0xd000f298, arg=0x21ef7f0, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x81)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21eefc8, attr=*0xd000f4a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21eedb8, attr=*0xd000f4a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21eeba8, attr=*0xd000f4a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1683538, attr=*0xd000f5d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17237b0, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17237f8, attr=*0xd000f330)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccb0]} sys_mutex: sys_mutex_create(mutex_id=*0x172374c, attr=*0xd000f4a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0033ccec]} sys_cond: sys_cond_create(cond_id=*0x1723754, mutex_id=0x88, attr=*0xd000f488)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x1723740, entry=0x47ddc0, arg=0x1723730, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x1723740, param=*0xd000f408, arg=0x1723730, unk=0x0, prio=800, stacksize=0x2000, flags=0x1, threadname=*0x3cb948)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376008]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x8a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1723840, attr=*0xd000f550)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x17239c0, attr=*0xd000f420)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1723a40, attr=*0xd000f4b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1723ad0, attr=*0xd000f320)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1723c50, attr=*0xd000f1f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1723cd0, attr=*0xd000f280)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1724010, attr=*0xd000f140)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} cellFs: cellFsOpen(path=*0x1723d28, flags=0, fd=*0xd0063a80, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: sys_fs_open(path=*0x1723d28, flags=0, fd=*0xd0063a80, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374708]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/LONG2DATA_PS3/LONG2DATA_PS3_EU.CPK'
HLE: W {PPU[0x7b] Thread (CriDelegatePs3ppu)[0x00374728]} sys_fs: sys_fs_fstat(fd=0x92, sb=*0xd0063a50)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
