HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tears to Tiara Ⅱ Heir of the Overlord
LDR: ! Serial: BLES02115
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xce2bf40000, g_priv_addr = 0xcf2bf40000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x38, eq=0x3e, req=0xffffffffffff0000, spup=*0xcd80c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_event: sys_event_port_connect_local(eport_id=0x3f, equeue_id=0x3e)
HLE: W {PPU[0x40] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x38)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_spu: sys_spu_thread_group_connect_event(id=0x38, eq=0x3e, et=2)
HLE: W {PPU[0x40] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x38, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7620]} cellSpurs: cellSpursGetSpuThreadGroupId(spurs_addr=0xcd8000, group_addr=0xd0007ca0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001abe20]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x38, eq=0x14, req=0x2, spup=*0xd0007a00)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201b8278, attr=*0xd0007978)
HLE: W {PPU[0x1] Thread (main_thread)[0x00183190]} sys_event_flag: sys_event_flag_create(id=*0x201b8320, attr=*0xd0007958, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201b8298, entry=0x482ef8, arg=0x201b8210, prio=1000, stacksize=0x1000, flags=0x0, threadname=*0x464454)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201b8298, param=*0xd00078d8, arg=0x201b8210, unk=0x0, prio=1000, stacksize=0x1000, flags=0x0, threadname=*0x464454)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x44)
HLE: W {PPU[0x1] Thread (main_thread)[0x00183240]} sys_event_flag: sys_event_flag_create(id=*0x201b82a0, attr=*0xd0007958, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201b82a8, entry=0x482f00, arg=0x201b8210, prio=999, stacksize=0x1400, flags=0x0, threadname=*0x46446c)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201b82a8, param=*0xd00078d8, arg=0x201b8210, unk=0x0, prio=999, stacksize=0x1400, flags=0x0, threadname=*0x46446c)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x46)
HLE: W {PPU[0x1] Thread (main_thread)[0x00182fe8]} sys_event_flag: sys_event_flag_create(id=*0x201b83b0, attr=*0xd0007880, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201b83a8, entry=0x482ef0, arg=0x201b8370, prio=1008, stacksize=0x2000, flags=0x0, threadname=*0x201b8370)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201b83a8, param=*0xd0007808, arg=0x201b8370, unk=0x0, prio=1008, stacksize=0x2000, flags=0x0, threadname=*0x201b8370)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x48)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c65b8]} cellGcmSys: _cellGcmInitBody(context_addr=0xcfa0cc, cmdSize=0x10000, ioSize=0x100000, ioAddress=0x20200000)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c65b8]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c65b8]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6858]} cellGcmSys: cellGcmMapMainMemory(ea=0x20000000,size=0x200000,offset_addr=0xd0007850)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6858]} cellGcmSys: cellGcmMapMainMemory(ea=0x20300000,size=0xf100000,offset_addr=0xd0007850)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=0, size=3801088, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=1, location=0, offset=3801088, size=3932160, pitch=5120, comp=10, base=58, bank=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6820]} cellGcmSys: cellGcmBindZcull(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7dc8]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x1, aspect=2, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=0, location=0, offset=7733248, size=17825792, pitch=8192, comp=0, base=0, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7af0]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd0007830, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00176f40]} sys_event_flag: sys_event_flag_create(id=*0x201b86cc, attr=*0xd0007920, init=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00176f40]} sys_event_flag: sys_event_flag_create(id=*0x201b86d0, attr=*0xd0007920, init=0x1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00182fe8]} sys_event_flag: sys_event_flag_create(id=*0x201eee50, attr=*0xd00077c0, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201eee48, entry=0x482ef0, arg=0x201eee10, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x201eee10)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201eee48, param=*0xd0007748, arg=0x201eee10, unk=0x0, prio=1002, stacksize=0x4000, flags=0x0, threadname=*0x201eee10)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x4c)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6890]} cellGcmSys: cellGcmSetFlipHandler(handler_addr=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6580]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x482d50)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c66d0]} cellGcmSys: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6970]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x482d30)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c5e48]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00182fe8]} sys_event_flag: sys_event_flag_create(id=*0x201ef090, attr=*0xd0007700, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201ef088, entry=0x482ef0, arg=0x201ef050, prio=1005, stacksize=0x1000, flags=0x0, threadname=*0x201ef050)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201ef088, param=*0xd0007688, arg=0x201ef050, unk=0x0, prio=1005, stacksize=0x1000, flags=0x0, threadname=*0x201ef050)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x4e)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7e38]} cellSysutil: cellAudioOutGetState(audioOut=0x0, deviceIndex=0x0, state_addr=0xd0007964)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c62e0]} cellAudio: cellAudioInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x001c84c8]} sysPrxForUser: _sys_heap_create_heap(name=*0x469c20, arg2=0x20000, arg3=0x110000, arg4=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x1080)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x100f640, attr=*0x100f658)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x1c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c81f0]} sysPrxForUser: _sys_heap_malloc(heap=0x4f, size=0x4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c81f0]} sysPrxForUser: _sys_heap_malloc(heap=0x4f, size=0x4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c81f0]} sysPrxForUser: _sys_heap_malloc(heap=0x4f, size=0x4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x88)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1015010, attr=*0x1015028)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x4e00)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a401c]} sys_mutex: sys_mutex_create(mutex_id=*0x10110b0, attr=*0x10110b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a4040]} sys_cond: sys_cond_create(cond_id=*0x1011094, mutex_id=0x52, attr=*0x1011098)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x10110e0, entry=0x4832b8, arg=0x1011000, prio=94, stacksize=0x8000, flags=0x0, threadname=*0x469ce0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x10110e0, param=*0xd0007688, arg=0x1011000, unk=0x0, prio=94, stacksize=0x8000, flags=0x0, threadname=*0x469ce0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x54)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1011180, attr=*0x1011198)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x4e80)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x8f80)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8260]} sysPrxForUser: _sys_heap_memalign(heap=0x4f, align=0x10, size=0x6280)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019de74]} sys_mutex: sys_mutex_create(mutex_id=*0x100f3e0, attr=*0x100f3e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019de98]} sys_cond: sys_cond_create(cond_id=*0x100f3c0, mutex_id=0x56, attr=*0x100f3c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019df24]} sys_mutex: sys_mutex_create(mutex_id=*0x100f430, attr=*0x100f438)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019df48]} sys_cond: sys_cond_create(cond_id=*0x100f414, mutex_id=0x58, attr=*0x100f418)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019dfcc]} sys_mutex: sys_mutex_create(mutex_id=*0x100f688, attr=*0x100f690)
HLE: W {PPU[0x1] Thread (main_thread)[0x0019dff0]} sys_cond: sys_cond_create(cond_id=*0x100f668, mutex_id=0x5a, attr=*0x100f670)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x100f3b0, entry=0x483260, arg=0xcfa5d0, prio=92, stacksize=0x4000, flags=0x0, threadname=*0x469c08)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x100f3b0, param=*0xd0007768, arg=0xcfa5d0, unk=0x0, prio=92, stacksize=0x4000, flags=0x0, threadname=*0x469c08)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5c)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa608, attr=*0xcfa628)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa5e0, attr=*0xcfa638)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xcfa648, entry=0x4832a0, arg=0x0, prio=90, stacksize=0x8000, flags=0x0, threadname=*0x469c40)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xcfa648, param=*0xd0007828, arg=0x0, unk=0x0, prio=90, stacksize=0x8000, flags=0x0, threadname=*0x469c40)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x5f)
HLE: W {PPU[0x5f] Thread (_cellsurMixerMain)[0x0019f720]} sys_event: sys_event_queue_create(equeue_id=*0xcfa624, attr=*0xcfb6d0, event_queue_key=0x8000cafe02460300, size=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa130, attr=*0xcfa654)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7ff8]} cellAudio: cellAudioPortOpen(audioParam=*0xcfa668, portNum=*0xcfa5d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7ff8]} cellAudio: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7f88]} cellAudio: cellAudioGetPortConfig(portNum=0, portConfig=*0xcfa688)
HLE: W {PPU[0x1] Thread (main_thread)[0x00182fe8]} sys_event_flag: sys_event_flag_create(id=*0x201ef340, attr=*0xd0007810, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201ef338, entry=0x482ef0, arg=0x201ef300, prio=1001, stacksize=0x1000, flags=0x0, threadname=*0x201ef300)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201ef338, param=*0xd0007798, arg=0x201ef300, unk=0x0, prio=1001, stacksize=0x1000, flags=0x0, threadname=*0x201ef300)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x63)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7fc0]} cellAudio: cellAudioPortStart(portNum=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7ea8]} cellAudio: cellAudioSetNotifyEventQueue(key=0x8000cafe02460300)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7888]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0xcda000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00182fe8]} sys_event_flag: sys_event_flag_create(id=*0x201ef7b0, attr=*0xd0007740, init=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201ef7a8, entry=0x482ef0, arg=0x201ef770, prio=1008, stacksize=0x1000, flags=0x0, threadname=*0x201ef770)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201ef7a8, param=*0xd00076c8, arg=0x201ef770, unk=0x0, prio=1008, stacksize=0x1000, flags=0x0, threadname=*0x201ef770)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x65)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7bd0]} cellSysutil: cellSysutilEnableBgmPlayback()
HLE: W {PPU[0x1] Thread (main_thread)[0x001c77e0]} cellGame: cellGameDataCheck(type=2, dirName=*0x40fd5c, size=*0xd0007720)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c77e0]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES02115' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7770]} cellGame: cellGameContentPermit(contentInfoPath=*0xcd7f28, usrdirPath=*0x201ef563)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7770]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x001c77e0]} cellGame: cellGameDataCheck(type=3, dirName=*0x201ef66c, size=*0xd0007720)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c77e0]} cellGame: cellGameDataCheck(): '/dev_hdd0/game/BLES02115GAMEDATA' directory not found
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7770]} cellGame: cellGameContentPermit(contentInfoPath=*0xcd7f28, usrdirPath=*0x201ef5ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7770]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='', usrdir=''
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=4, location=0, offset=25624576, size=52559872, pitch=5120, comp=0, base=118, bank=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=5, location=0, offset=78184448, size=6750208, pitch=5120, comp=0, base=920, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys error: cellGcmSetTileInfo : CELL_GCM_ERROR_INVALID_VALUE
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=5)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys: cellGcmSetTileInfo(index=6, location=0, offset=84934656, size=10420224, pitch=5120, comp=0, base=1023, bank=1)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c69a8]} cellGcmSys error: cellGcmSetTileInfo : CELL_GCM_ERROR_INVALID_VALUE
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6698]} cellGcmSys: cellGcmBindTile(index=6)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7380]} cellSpursJq error: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x001c74d0]} cellSpursJq error: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7348]} cellSpursJq error: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7310]} cellSpursJq error: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[0x1] Thread (main_thread)[0x001c72d8]} cellSpursJq error: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[0x1] Thread (main_thread)[0x001c75b0]} cellSpursJq error: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x001c73b8]} cellSpursJq error: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7540]} cellSpursJq error: _cellSpursCreateJobQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7508]} cellSpursJq error: cellSpursJobQueuePort2Create
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7380]} cellSpursJq error: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[0x1] Thread (main_thread)[0x001c74d0]} cellSpursJq error: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7348]} cellSpursJq error: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7310]} cellSpursJq error: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[0x1] Thread (main_thread)[0x001c72d8]} cellSpursJq error: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[0x1] Thread (main_thread)[0x001c75b0]} cellSpursJq error: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[0x1] Thread (main_thread)[0x001c73b8]} cellSpursJq error: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7540]} cellSpursJq error: _cellSpursCreateJobQueue
HLE: E {PPU[0x1] Thread (main_thread)[0x001c7508]} cellSpursJq error: cellSpursJobQueuePort2Create
HLE: W {PPU[0x1] Thread (main_thread)[0x001c64a0]} cellFs: cellFsOpen(path=*0x2395db90, flags=0, fd=*0x2395dc58, arg=*0xd00074c8, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x001c64a0]} sys_fs: sys_fs_open(path=*0x2395db90, flags=0, fd=*0x2395dc58, mode=0, arg=*0xd00074c8, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c64a0]} sys_fs: *** path = '/dev_bdvd/PS3_GAME/USRDIR/DataBase.sdat'
HLE: W {PPU[0x1] Thread (main_thread)[0x001c6510]} sys_fs: sys_fs_fstat(fd=0x66, sb=*0xd0007540)
HLE: W {PPU[0x46] Thread (Thread Change Thread)[0x00183c68]} sys_event_flag: sys_event_flag_wait(id=0x45) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0x65] Thread (File Thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x64) aborted
HLE: W {PPU[0x1] Thread (main_thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x43) aborted
RSX: W {RSXThread} RSX thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: W {PPU[0x5c] Thread (_sys_mixerSurBusReq)[0x0019d320]} sys_cond: sys_cond_wait(id=0x57) aborted
HLE: ! {VBlank thread} VBlank thread aborted
HLE: W {PPU[0x16] Thread (_SPU_printf_server)[0x001abff0]} sys_event: sys_event_queue_receive(equeue_id=0x14) aborted
HLE: W {PPU[0x4e] Thread (Sound Fade Thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x4d) aborted
HLE: W {PPU[0x4c] Thread (VSynch Thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x4b) aborted
HLE: W {PPU[0x48] Thread (Exit Check Thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x47) aborted
HLE: W {PPU[0x5f] Thread (_cellsurMixerMain)[0x0019f948]} sys_event: sys_event_queue_receive(equeue_id=0x60) aborted
HLE: W {PPU[0x63] Thread (Sound Play Thread)[0x001835cc]} sys_event_flag: sys_event_flag_wait(id=0x62) aborted
HLE: W {PPU[0x40] Thread (SpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x38) aborted
HLE: W {PPU[0x40] Thread (SpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x54] Thread (_sys_MixerChStripMain)[0x001a3470]} sys_cond: sys_cond_wait(id=0x53) aborted
HLE: ! {Internal Audio Thread} Internal Audio Thread aborted
HLE: ! {Audio Thread} Audio Thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
