RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cell_FreeType2 export: [0x66D88C8C] at 0x141b808
·F LDR: Already linked function '0x66D88C8C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x67618BA2] at 0x141b810
·F LDR: Already linked function '0x67618BA2' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x67D56767] at 0x141b270
·F LDR: Already linked function '0x67D56767' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x684766E9] at 0x141b7f8
·F LDR: Already linked function '0x684766E9' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x68C25868] at 0x141b6b8
·F LDR: Already linked function '0x68C25868' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6A48D894] at 0x141b200
·F LDR: Already linked function '0x6A48D894' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6DE0EFB4] at 0x141b7f0
·F LDR: Already linked function '0x6DE0EFB4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6E560D59] at 0x141b430
·F LDR: Already linked function '0x6E560D59' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6E565B59] at 0x141b2f8
·F LDR: Already linked function '0x6E565B59' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6EF5D792] at 0x141b140
·F LDR: Already linked function '0x6EF5D792' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x6FA37EA0] at 0x141b288
·F LDR: Already linked function '0x6FA37EA0' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x72CF95FC] at 0x141b258
·F LDR: Already linked function '0x72CF95FC' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x773FF791] at 0x141b738
·F LDR: Already linked function '0x773FF791' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x7E5F23A4] at 0x141b2d0
·F LDR: Already linked function '0x7E5F23A4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x7EA2C657] at 0x141b180
·F LDR: Already linked function '0x7EA2C657' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x7EC07F08] at 0x141b5f8
·F LDR: Already linked function '0x7EC07F08' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x7F9976C7] at 0x141b260
·F LDR: Already linked function '0x7F9976C7' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x808E665F] at 0x141aff0
·F LDR: Already linked function '0x808E665F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x81EED68C] at 0x141b208
·F LDR: Already linked function '0x81EED68C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x838FE0A5] at 0x141b278
·F LDR: Already linked function '0x838FE0A5' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x84CE959C] at 0x141b0d8
·F LDR: Already linked function '0x84CE959C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x858DF484] at 0x141b410
·F LDR: Already linked function '0x858DF484' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x85A969B6] at 0x141b6c0
·F LDR: Already linked function '0x85A969B6' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x85C80B7F] at 0x141b0b8
·F LDR: Already linked function '0x85C80B7F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x875D29D5] at 0x141b170
·F LDR: Already linked function '0x875D29D5' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x8835C3C2] at 0x141b6c8
·F LDR: Already linked function '0x8835C3C2' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x889C4159] at 0x141b5a0
·F LDR: Already linked function '0x889C4159' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x89FB856E] at 0x141b1f0
·F LDR: Already linked function '0x89FB856E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x8B14BE9C] at 0x141ba48
·F LDR: Already linked function '0x8B14BE9C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x8B5D6149] at 0x141bac0
·F LDR: Already linked function '0x8B5D6149' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x8BE132AB] at 0x141b468
·F LDR: Already linked function '0x8BE132AB' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x8D79A5F9] at 0x141b8c0
·F LDR: Already linked function '0x8D79A5F9' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x904CA41F] at 0x141c0b0
·F LDR: Already linked function '0x904CA41F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9164EFD1] at 0x141b6d8
·F LDR: Already linked function '0x9164EFD1' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x917D6E9B] at 0x141b220
·F LDR: Already linked function '0x917D6E9B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x92342AA4] at 0x141b300
·F LDR: Already linked function '0x92342AA4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9295B0FD] at 0x141b4d0
·F LDR: Already linked function '0x9295B0FD' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9666B4C0] at 0x141b090
·F LDR: Already linked function '0x9666B4C0' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x98DB2F48] at 0x141b3f8
·F LDR: Already linked function '0x98DB2F48' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x99040A1D] at 0x141b480
·F LDR: Already linked function '0x99040A1D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9A7A71B5] at 0x141b8d8
·F LDR: Already linked function '0x9A7A71B5' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9B52F2D1] at 0x141b818
·F LDR: Already linked function '0x9B52F2D1' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9C8BE729] at 0x141b130
·F LDR: Already linked function '0x9C8BE729' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9D74740F] at 0x141b470
·F LDR: Already linked function '0x9D74740F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9DA74BB6] at 0x141b520
·F LDR: Already linked function '0x9DA74BB6' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9E2B935A] at 0x141b1e8
·F LDR: Already linked function '0x9E2B935A' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9EBA183C] at 0x141b250
·F LDR: Already linked function '0x9EBA183C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0x9FE3DDE6] at 0x141b438
·F LDR: Already linked function '0x9FE3DDE6' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA0237F5E] at 0x141b3b0
·F LDR: Already linked function '0xA0237F5E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA11BA28B] at 0x141b478
·F LDR: Already linked function '0xA11BA28B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA26A2E9C] at 0x141b350
·F LDR: Already linked function '0xA26A2E9C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA29CA82E] at 0x141b8e0
·F LDR: Already linked function '0xA29CA82E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA4AFEB98] at 0x141b730
·F LDR: Already linked function '0xA4AFEB98' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA4E6C423] at 0x141b2c0
·F LDR: Already linked function '0xA4E6C423' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA58C1554] at 0x141b028
·F LDR: Already linked function '0xA58C1554' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA5B68C24] at 0x141b0a8
·F LDR: Already linked function '0xA5B68C24' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA60023EF] at 0x141b460
·F LDR: Already linked function '0xA60023EF' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA6EB0B62] at 0x141b2f0
·F LDR: Already linked function '0xA6EB0B62' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA6EC00F4] at 0x141b488
·F LDR: Already linked function '0xA6EC00F4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xA742C04E] at 0x141b700
·F LDR: Already linked function '0xA742C04E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAB1E7527] at 0x141b050
·F LDR: Already linked function '0xAB1E7527' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAB4747B4] at 0x141b188
·F LDR: Already linked function '0xAB4747B4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAB8F6A87] at 0x141b3b8
·F LDR: Already linked function '0xAB8F6A87' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAC328493] at 0x141b4f0
·F LDR: Already linked function '0xAC328493' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xACFE51D8] at 0x141b440
·F LDR: Already linked function '0xACFE51D8' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAE082411] at 0x141b080
·F LDR: Already linked function '0xAE082411' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAED08DB1] at 0x141b8c8
·F LDR: Already linked function '0xAED08DB1' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAEE8277C] at 0x141b2a8
·F LDR: Already linked function '0xAEE8277C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xAFE5EBC4] at 0x141b0c0
·F LDR: Already linked function '0xAFE5EBC4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB06BD868] at 0x141b390
·F LDR: Already linked function '0xB06BD868' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB1A33DEA] at 0x141b0b0
·F LDR: Already linked function '0xB1A33DEA' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB229E6BF] at 0x141b518
·F LDR: Already linked function '0xB229E6BF' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB499D895] at 0x141b6a8
·F LDR: Already linked function '0xB499D895' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB5BBFBEA] at 0x141b6f8
·F LDR: Already linked function '0xB5BBFBEA' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB67050BC] at 0x141b3c8
·F LDR: Already linked function '0xB67050BC' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB6AAB704] at 0x141b018
·F LDR: Already linked function '0xB6AAB704' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xB9B430C2] at 0x141b1b8
·F LDR: Already linked function '0xB9B430C2' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBA363B3E] at 0x141b048
·F LDR: Already linked function '0xBA363B3E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBC8C081D] at 0x141b970
·F LDR: Already linked function '0xBC8C081D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBD59BC75] at 0x141b168
·F LDR: Already linked function '0xBD59BC75' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBE2789CC] at 0x141b040
·F LDR: Already linked function '0xBE2789CC' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBE48875F] at 0x141b038
·F LDR: Already linked function '0xBE48875F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xBF97B657] at 0x141b830
·F LDR: Already linked function '0xBF97B657' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC141037D] at 0x141b708
·F LDR: Already linked function '0xC141037D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC20A2975] at 0x141b790
·F LDR: Already linked function '0xC20A2975' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC2261290] at 0x141b5e8
·F LDR: Already linked function '0xC2261290' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC24E39FC] at 0x141b008
·F LDR: Already linked function '0xC24E39FC' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC3A7E8F2] at 0x141b748
·F LDR: Already linked function '0xC3A7E8F2' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC3B65D96] at 0x141b8d0
·F LDR: Already linked function '0xC3B65D96' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC3E611C8] at 0x141b060
·F LDR: Already linked function '0xC3E611C8' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC5792092] at 0x141b238
·F LDR: Already linked function '0xC5792092' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC747F231] at 0x141bab8
·F LDR: Already linked function '0xC747F231' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC8B94EE5] at 0x141b5d8
·F LDR: Already linked function '0xC8B94EE5' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC938C83A] at 0x141b3a0
·F LDR: Already linked function '0xC938C83A' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xC9E2965F] at 0x141b420
·F LDR: Already linked function '0xC9E2965F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xCC20195F] at 0x141b590
·F LDR: Already linked function '0xCC20195F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xCDB50080] at 0x141b098
·F LDR: Already linked function '0xCDB50080' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xCEE3C5A0] at 0x141b6e0
·F LDR: Already linked function '0xCEE3C5A0' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xCFD82265] at 0x141b728
·F LDR: Already linked function '0xCFD82265' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD0E3CBB0] at 0x141b088
·F LDR: Already linked function '0xD0E3CBB0' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD12673A0] at 0x141b308
·F LDR: Already linked function '0xD12673A0' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD4770B4D] at 0x141b1a0
·F LDR: Already linked function '0xD4770B4D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD4C19FDB] at 0x141b0d0
·F LDR: Already linked function '0xD4C19FDB' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD56B3C5C] at 0x141b298
·F LDR: Already linked function '0xD56B3C5C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD5BB8191] at 0x141b510
·F LDR: Already linked function '0xD5BB8191' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD719F8EE] at 0x141bb08
·F LDR: Already linked function '0xD719F8EE' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD78B41CB] at 0x141b7e8
·F LDR: Already linked function '0xD78B41CB' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD7F0AFAA] at 0x141b380
·F LDR: Already linked function '0xD7F0AFAA' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD912B0F4] at 0x141b680
·F LDR: Already linked function '0xD912B0F4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD9AB9AE4] at 0x141b178
·F LDR: Already linked function '0xD9AB9AE4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xD9C9F093] at 0x141b788
·F LDR: Already linked function '0xD9C9F093' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xDB615095] at 0x141b678
·F LDR: Already linked function '0xDB615095' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xDD872661] at 0x141b3e0
·F LDR: Already linked function '0xDD872661' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xDD91F304] at 0x141b358
·F LDR: Already linked function '0xDD91F304' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xDEC4091E] at 0x141b9a8
·F LDR: Already linked function '0xDEC4091E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE4347E6B] at 0x141b268
·F LDR: Already linked function '0xE4347E6B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE45C32BD] at 0x141b850
·F LDR: Already linked function '0xE45C32BD' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE46F3662] at 0x141b108
·F LDR: Already linked function '0xE46F3662' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE4969D9D] at 0x141b118
·F LDR: Already linked function '0xE4969D9D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE68E4744] at 0x141b0e8
·F LDR: Already linked function '0xE68E4744' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE6DE720D] at 0x141b348
·F LDR: Already linked function '0xE6DE720D' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE7EBF1EF] at 0x141b798
·F LDR: Already linked function '0xE7EBF1EF' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xE956BF64] at 0x141b6b0
·F LDR: Already linked function '0xE956BF64' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xEAC06C4B] at 0x141b218
·F LDR: Already linked function '0xEAC06C4B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xEB3B1212] at 0x141b148
·F LDR: Already linked function '0xEB3B1212' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xEE7B7AA7] at 0x141b3a8
·F LDR: Already linked function '0xEE7B7AA7' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xEEB810EC] at 0x141b158
·F LDR: Already linked function '0xEEB810EC' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF1AD8CA5] at 0x141b2b8
·F LDR: Already linked function '0xF1AD8CA5' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF456AD89] at 0x141bc00
·F LDR: Already linked function '0xF456AD89' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF4CF5435] at 0x141ba88
·F LDR: Already linked function '0xF4CF5435' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF5A883B6] at 0x141b820
·F LDR: Already linked function '0xF5A883B6' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF5E23DA4] at 0x141b9e8
·F LDR: Already linked function '0xF5E23DA4' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF638C45E] at 0x141b9a0
·F LDR: Already linked function '0xF638C45E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF67C1C4B] at 0x141b228
·F LDR: Already linked function '0xF67C1C4B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF70F8A7F] at 0x141b4d8
·F LDR: Already linked function '0xF70F8A7F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF7261881] at 0x141b800
·F LDR: Already linked function '0xF7261881' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF73FAA25] at 0x141bab0
·F LDR: Already linked function '0xF73FAA25' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF745465C] at 0x141b058
·F LDR: Already linked function '0xF745465C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF78A4A76] at 0x141b110
·F LDR: Already linked function '0xF78A4A76' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF885420C] at 0x141b7e0
·F LDR: Already linked function '0xF885420C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF8D95C49] at 0x141c0a0
·F LDR: Already linked function '0xF8D95C49' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF926D22F] at 0x141ba00
·F LDR: Already linked function '0xF926D22F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xF9D31F75] at 0x141b428
·F LDR: Already linked function '0xF9D31F75' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFA34723F] at 0x141b368
·F LDR: Already linked function '0xFA34723F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFA502B9B] at 0x141b608
·F LDR: Already linked function '0xFA502B9B' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFD5B7C04] at 0x141b5f0
·F LDR: Already linked function '0xFD5B7C04' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFE7D5E4F] at 0x141b6e8
·F LDR: Already linked function '0xFE7D5E4F' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFE9BEE8C] at 0x141b248
·F LDR: Already linked function '0xFE9BEE8C' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFEB2E30E] at 0x141b448
·F LDR: Already linked function '0xFEB2E30E' in module 'cell_FreeType2'
·! LDR: **** cell_FreeType2 export: [0xFF2D2F98] at 0x141b698
·F LDR: Already linked function '0xFF2D2F98' in module 'cell_FreeType2'
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x1406298
·! LDR: **** sysPrxForUser import: [_sys_strcat] -> 0x14062b8
·! LDR: **** sysPrxForUser import: [_sys_strrchr] -> 0x14062d8
·! LDR: **** sysPrxForUser import: [_sys_memmove] -> 0x14062f8
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x1406318
·! LDR: **** sysPrxForUser import: [_sys_memchr] -> 0x1406338
·! LDR: **** sysPrxForUser import: [_sys_strcmp] -> 0x1406358
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1406378
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1406398
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x14063b8
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x14063d8
·! LDR: **** sys_fs import: [cellFsRead] -> 0x14063f8
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x1406418
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x1406438
·! PPU: OPD*: [0x141aff0] 0x13da000 (TOC=0x14240d0)
·! PPU: OPD*: [0x141aff8] 0x13da090 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b000] 0x13da0e0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b008] 0x13da10c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b010] 0x13da140 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b018] 0x13da174 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b020] 0x13da1b0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b028] 0x13da204 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b030] 0x13da290 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b038] 0x13da2ac (TOC=0x14240d0)
·! PPU: OPD*: [0x141b040] 0x13da2cc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b048] 0x13da320 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b050] 0x13da3a0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b058] 0x13da3ac (TOC=0x14240d0)
·! PPU: OPD*: [0x141b060] 0x13da3d8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b068] 0x13da424 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b070] 0x13da470 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b078] 0x13da4d0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b080] 0x13da540 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b088] 0x13da5b0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b090] 0x13da680 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b098] 0x13da778 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0a0] 0x13da870 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0a8] 0x13da978 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0b0] 0x13daa90 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0b8] 0x13daba8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0c0] 0x13dabd8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0c8] 0x13dac08 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0d0] 0x13dac28 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0d8] 0x13dac60 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0e0] 0x13dacdc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0e8] 0x13dad2c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0f0] 0x13dad94 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b0f8] 0x13dade4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b100] 0x13daf18 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b108] 0x13db008 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b110] 0x13db054 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b118] 0x13db130 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b120] 0x13db188 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b128] 0x13db1c0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b130] 0x13db6b0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b138] 0x13db754 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b140] 0x13db808 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b148] 0x13db850 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b150] 0x13db930 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b158] 0x13dba94 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b160] 0x13dbb0c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b168] 0x13dbd64 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b170] 0x13dbdc0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b178] 0x13dbe48 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b180] 0x13dbe60 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b188] 0x13dbf50 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b190] 0x13dc098 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b198] 0x13dc0e0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1a0] 0x13dc260 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1a8] 0x13dc3d4 (TOC=0x14240d0)
